"","observed","mean.simulated","lowCI","uppCI","sign"
"OTU173",56,39.494,33,46.525,"Generalists"
"OTU236",49,54.808,47,62,"NS"
"OTU1",82,66.674,60,73,"Generalists"
"OTU156",1,13.626,9,19,"Specialists"
"OTU107",45,35.634,29,42,"Generalists"
"OTU561",45,23.118,18,29,"Generalists"
"OTU67",91,41.316,34,49,"Generalists"
"OTU6679",74,57.816,50,65,"Generalists"
"OTU102",81,49.058,41.475,56,"Generalists"
"OTU75",31,30.516,24,37,"NS"
"OTU5",92,70.952,64,77,"Generalists"
"OTU12",67,51.598,44,59,"Generalists"
"OTU7",82,69.36,62,76.525,"Generalists"
"OTU11151",6,3.552,2,6,"NS"
"OTU749",40,14.852,10.475,20,"Generalists"
"OTU2",21,5.024,3,8,"Generalists"
"OTU877",23,8.034,5,12,"Generalists"
"OTU12011",40,6.826,4,10,"Generalists"
"OTU2034",3,2.472,1,4,"NS"
"OTU24",43,30.888,24,38,"Generalists"
"OTU187",45,30.504,24,37,"Generalists"
"OTU205",43,18.324,13.475,24,"Generalists"
"OTU25",78,56.844,49,64,"Generalists"
"OTU2160",2,2.514,1,4,"NS"
"OTU48",44,43.922,37,51,"NS"
"OTU1529",13,5.862,3,9,"Generalists"
"OTU2316",28,8.042,5,12,"Generalists"
"OTU423",41,19.686,14,26,"Generalists"
"OTU526",8,13.976,10,18,"Specialists"
"OTU1509",47,21.346,15,28,"Generalists"
"OTU135",71,54.822,48,62,"Generalists"
"OTU689",36,10.582,7,15,"Generalists"
"OTU50",50,50.442,43.475,57,"NS"
"OTU3018",53,24.106,19,30,"Generalists"
"OTU91",52,24.904,18.475,31,"Generalists"
"OTU742",13,6.748,4,10,"Generalists"
"OTU367",2,1.452,1,2,"NS"
"OTU100",36,8.392,5,12,"Generalists"
"OTU13116",51,8.014,5,12,"Generalists"
"OTU177",41,23.666,18,30,"Generalists"
"OTU7288",19,4.138,2,7,"Generalists"
"OTU225",41,27.806,22,34,"Generalists"
"OTU12774",13,3.188,1,5,"Generalists"
"OTU53",73,40.658,33.475,48.525,"Generalists"
"OTU233",4,3.184,1,5,"NS"
"OTU146",77,33.248,27,40,"Generalists"
"OTU3757",43,38.494,32,45.525,"NS"
"OTU76",53,20.398,15,26,"Generalists"
"OTU12137",3,1.774,1,3,"NS"
"OTU715",55,21.558,16.475,27.525,"Generalists"
"OTU149",44,19.058,14,24,"Generalists"
"OTU30",41,20.224,15,26,"Generalists"
"OTU594",41,15.222,10,21,"Generalists"
"OTU631",49,26.596,20.475,33,"Generalists"
"OTU830",41,13.536,9,18,"Generalists"
"OTU7602",42,12.908,8.475,18,"Generalists"
"OTU3",62,30.954,24.475,38,"Generalists"
"OTU7361",10,3.178,1,5,"Generalists"
"OTU8836",67,20.304,15.475,26,"Generalists"
"OTU293",69,29.764,23,36.525,"Generalists"
"OTU5531",61,13.496,9,18,"Generalists"
"OTU10392",75,33.454,27,40,"Generalists"
"OTU121",44,32.5,26,39,"Generalists"
"OTU809",45,15.978,11,21,"Generalists"
"OTU1020",1,1.412,1,2,"NS"
"OTU7504",30,6.612,4,10,"Generalists"
"OTU2737",1,1.418,1,2,"NS"
"OTU674",42,11.258,7.475,16,"Generalists"
"OTU9163",37,8.706,5,13,"Generalists"
"OTU939",9,6.632,4,10,"NS"
"OTU58",54,37.888,31,45,"Generalists"
"OTU3896",17,4.044,2,7,"Generalists"
"OTU289",56,24.536,18,30,"Generalists"
"OTU214",4,4.786,2,7.52499999999998,"NS"
"OTU137",46,25.224,20,31,"Generalists"
"OTU200",57,28.53,22,35,"Generalists"
"OTU655",43,22.286,16.475,28,"Generalists"
"OTU552",41,31.952,26,39,"Generalists"
"OTU1792",2,2.314,1,4,"NS"
"OTU6002",1,1.412,1,2,"NS"
"OTU10",32,5.43,3,8.52499999999998,"Generalists"
"OTU926",41,11.482,7,16,"Generalists"
"OTU2462",4,3.518,2,6,"NS"
"OTU9487",61,11.502,7,16,"Generalists"
"OTU4672",40,12.838,9,17,"Generalists"
"OTU94",61,27.234,21,34,"Generalists"
"OTU708",40,20.816,15,27,"Generalists"
"OTU532",42,15.084,11,20,"Generalists"
"OTU649",45,13.556,9,18,"Generalists"
"OTU7127",20,4.696,2,7,"Generalists"
"OTU2559",32,6.924,4,11,"Generalists"
"OTU1007",21,12.006,8,17,"Generalists"
"OTU4938",7,2.524,1,4,"Generalists"
"OTU1170",40,11.758,8,16,"Generalists"
"OTU301",44,29.99,24,37,"Generalists"
"OTU679",48,14.19,10,20,"Generalists"
"OTU5848",19,26.784,21,33,"Specialists"
"OTU4421",13,5.546,3,9,"Generalists"
"OTU256",10,6.366,4,9,"Generalists"
"OTU11846",28,6.24,3,10,"Generalists"
"OTU280",46,18.194,13,24,"Generalists"
"OTU2814",14,4.822,3,7,"Generalists"
"OTU123",64,26.914,20.475,33,"Generalists"
"OTU10124",43,8.11,5,12,"Generalists"
"OTU437",10,6.67,4,10,"NS"
"OTU108",34,25.142,19,31,"Generalists"
"OTU5088",37,8.168,5,12,"Generalists"
"OTU5708",3,8.9,5,13,"Specialists"
"OTU263",60,38.768,32,46,"Generalists"
"OTU1252",39,13.86,9,19,"Generalists"
"OTU8314",63,12.104,8,16.525,"Generalists"
"OTU1485",52,13.812,9,19,"Generalists"
"OTU351",13,28.21,22,35,"Specialists"
"OTU3481",4,18.362,13,24,"Specialists"
"OTU1575",6,3.68,2,6,"NS"
"OTU2386",1,1.418,1,2,"NS"
"OTU1524",4,6.78,4,10,"NS"
"OTU6115",32,6.702,4,10,"Generalists"
"OTU40",53,54.462,47,61,"NS"
"OTU2787",5,7.964,5,12,"NS"
"OTU432",4,2.958,1,5,"NS"
"OTU876",49,17.948,13,24,"Generalists"
"OTU10471",2,1.724,1,3,"NS"
"OTU2222",9,2.94,1,5,"Generalists"
"OTU15",26,4.848,3,7,"Generalists"
"OTU673",43,20.95,15,27,"Generalists"
"OTU2017",2,16.196,11,21,"Specialists"
"OTU182",53,31.85,26,39,"Generalists"
"OTU2641",29,7.83,5,11.525,"Generalists"
"OTU8542",22,4.32,2,7,"Generalists"
"OTU2125",1,1.406,1,2,"NS"
"OTU12935",16,5.5,3,8,"Generalists"
"OTU73",41,30.57,24,37,"Generalists"
"OTU1642",49,14.83,10,20,"Generalists"
"OTU2285",32,5.956,3,9,"Generalists"
"OTU6345",22,8.076,5,12,"Generalists"
"OTU636",7,4.298,2,7,"NS"
"OTU6063",2,1.704,1,3,"NS"
"OTU154",1,1.398,1,2,"NS"
"OTU2642",32,6.26,4,9,"Generalists"
"OTU1815",35,17.968,13,23,"Generalists"
"OTU3466",3,7.668,4.475,11,"Specialists"
"OTU2794",46,12.01,8,16,"Generalists"
"OTU3523",17,5.788,3,9,"Generalists"
"OTU929",2,5.198,2.475,8,"Specialists"
"OTU3109",36,8.57,5,12,"Generalists"
"OTU1448",43,18.044,13,24,"Generalists"
"OTU422",9,19.234,14,24,"Specialists"
"OTU287",16,12.396,8,17,"NS"
"OTU2467",5,4.042,2,6,"NS"
"OTU1643",15,17.198,12,22,"NS"
"OTU7766",27,5.958,3,9,"Generalists"
"OTU148",7,41.478,35,49,"Specialists"
"OTU4217",2,2.34,1,4,"NS"
"OTU10931",51,11,7,15,"Generalists"
"OTU13030",10,2.934,1,5,"Generalists"
"OTU5402",3,26.272,20,32,"Specialists"
"OTU1809",12,6.176,4,9,"Generalists"
"OTU14",56,49.852,41.475,57,"NS"
"OTU176",15,3.69,2,6,"Generalists"
"OTU12045",28,5.834,3,9,"Generalists"
"OTU520",47,21.426,16,28,"Generalists"
"OTU9",22,5.15,3,8,"Generalists"
"OTU1291",1,3.318,2,6,"Specialists"
"OTU1383",20,17.398,12,22,"NS"
"OTU143",36,31.266,25,38,"NS"
"OTU7437",5,2.432,1,4,"Generalists"
"OTU120",39,9.99,6,14,"Generalists"
"OTU163",3,1.75,1,3,"NS"
"OTU10521",11,3.072,1,5,"Generalists"
"OTU5716",4,5.02,2.475,8,"NS"
"OTU1284",29,22.852,17,28.525,"Generalists"
"OTU12189",41,7.054,4,11,"Generalists"
"OTU131",15,25.246,20,32,"Specialists"
"OTU476",6,20.618,15,26,"Specialists"
"OTU13013",16,4.02,2,6,"Generalists"
"OTU183",19,21.678,16,28,"NS"
"OTU9703",9,3.016,1.475,5,"Generalists"
"OTU3359",3,1.732,1,3,"NS"
"OTU7264",1,1.75,1,3,"NS"
"OTU7451",2,1.398,1,2,"NS"
"OTU5399",23,4.44,2,7,"Generalists"
"OTU11860",19,4.03,2,6,"Generalists"
"OTU5665",3,4.084,2,7,"NS"
"OTU279",12,40.966,33,49,"Specialists"
"OTU709",20,21.374,16,27,"NS"
"OTU364",1,3.888,2,6,"Specialists"
"OTU11196",4,1.992,1,3,"Generalists"
"OTU186",10,39.502,32,46.525,"Specialists"
"OTU127",16,18.51,13,24,"NS"
"OTU2208",1,31.452,24.475,38,"Specialists"
"OTU5602",7,3.84,2,6,"Generalists"
"OTU13039",57,11.038,7,15,"Generalists"
"OTU10922",21,6.924,4,10,"Generalists"
"OTU229",8,2.968,1,5,"Generalists"
"OTU51",11,3.25,1.475,5,"Generalists"
"OTU12561",32,6.782,4,10,"Generalists"
"OTU22",39,7.404,4,11,"Generalists"
"OTU129",8,2.84,1,5,"Generalists"
"OTU5042",27,5.714,3,9,"Generalists"
"OTU632",1,3.95,2,7,"Specialists"
"OTU663",19,17.292,12,23,"NS"
"OTU508",7,9.748,6,14,"NS"
"OTU401",1,3.914,2,7,"Specialists"
"OTU1084",1,1.44,1,2,"NS"
"OTU6299",7,2.96,1,5,"Generalists"
"OTU7244",1,1.742,1,3,"NS"
"OTU8294",6,2.3,1,4,"Generalists"
"OTU4689",15,3.602,2,6,"Generalists"
"OTU3830",2,3.17,1,5,"NS"
"OTU5723",10,16.592,12,21,"Specialists"
"OTU628",8,2.848,1,5,"Generalists"
"OTU10199",35,6.7,4,10,"Generalists"
"OTU5983",3,1.736,1,3,"NS"
"OTU12148",15,3.662,2,6,"Generalists"
"OTU12842",2,1.744,1,3,"NS"
"OTU1372",7,6.466,4,10,"NS"
"OTU12547",6,2.248,1,4,"Generalists"
"OTU3071",3,1.966,1,3,"NS"
"OTU277",2,2.462,1,4,"NS"
"OTU117",59,45.402,38,53,"Generalists"
"OTU2562",4,5.276,3,8,"NS"
"OTU5026",4,3.762,2,6,"NS"
"OTU3180",5,3.722,2,6,"NS"
"OTU2543",14,3.698,2,6,"Generalists"
"OTU192",3,1.7,1,3,"NS"
"OTU495",2,2.578,1,4,"NS"
"OTU5893",11,3.358,1.475,6,"Generalists"
"OTU7554",34,6.074,3,9,"Generalists"
"OTU1880",1,4.538,2,7,"Specialists"
"OTU10034",5,2.588,1,4,"Generalists"
"OTU4",6,2.486,1,4,"Generalists"
"OTU620",13,11.488,8,16,"NS"
"OTU3856",3,6.504,4,10,"Specialists"
"OTU8080",17,6.088,3,9,"Generalists"
"OTU8895",5,2.884,1,5,"NS"
"OTU6",50,7.554,4,11.525,"Generalists"
"OTU7274",50,13.424,9,19,"Generalists"
"OTU10659",2,1.456,1,2,"NS"
"OTU2554",3,2.374,1,4,"NS"
"OTU1852",2,2.974,1,5,"NS"
"OTU7501",4,2.62,1,4,"NS"
"OTU997",1,4.64,2.475,7,"Specialists"
"OTU4041",1,1.972,1,3,"NS"
"OTU697",7,17.172,12,23,"Specialists"
"OTU1953",4,3.794,2,6,"NS"
"OTU347",2,2.558,1,4,"NS"
"OTU633",6,25.432,19,32,"Specialists"
"OTU4174",4,3.682,2,6,"NS"
"OTU4123",10,4.682,2,7,"Generalists"
"OTU10212",2,1.754,1,3,"NS"
"OTU12362",7,3.008,1,5,"Generalists"
"OTU3580",2,1.676,1,3,"NS"
"OTU607",3,3.806,2,6,"NS"
"OTU2635",6,2.904,1,5,"Generalists"
"OTU2636",5,6.854,4,10,"NS"
"OTU3508",1,5.772,3,9,"Specialists"
"OTU4746",4,2.268,1,4,"NS"
"OTU28",4,1.886,1,3,"Generalists"
"OTU701",2,1.388,1,2,"NS"
"OTU11615",10,4.098,2,7,"Generalists"
"OTU2031",21,7.926,5,11,"Generalists"
"OTU1319",4,20.868,16,26.525,"Specialists"
"OTU3296",8,2.566,1,5,"Generalists"
"OTU5291",17,10.134,6,14,"Generalists"
"OTU2005",8,2.746,1,5,"Generalists"
"OTU7937",1,1.432,1,2,"NS"
"OTU44",9,12.95,9,18,"NS"
"OTU9749",1,4.032,2,6,"Specialists"
"OTU281",18,4.62,2,7,"Generalists"
"OTU4904",3,1.734,1,3,"NS"
"OTU11980",28,5.834,3,9,"Generalists"
"OTU12225",17,6.156,3,9,"Generalists"
"OTU27",25,4.934,3,8,"Generalists"
"OTU16",9,4.828,3,7,"Generalists"
"OTU188",12,3.158,1,5,"Generalists"
"OTU42",26,29.128,23,35,"NS"
"OTU248",42,23.294,18,30.525,"Generalists"
"OTU2782",13,3.732,2,6,"Generalists"
"OTU1612",2,3.57,2,6,"NS"
"OTU1491",9,8.092,5,12,"NS"
"OTU29",33,29.1,23,36,"NS"
"OTU841",23,23.83,18,29,"NS"
"OTU11",2,1.44,1,2,"NS"
"OTU4606",2,1.458,1,2,"NS"
"OTU5998",16,3.588,2,6,"Generalists"
"OTU2422",2,4.616,2,7,"NS"
"OTU8872",7,2.674,1,4,"Generalists"
"OTU2820",1,2.896,1,5,"NS"
"OTU327",5,11.486,7,15,"Specialists"
"OTU638",29,5.512,3,8,"Generalists"
"OTU565",5,2.268,1,4,"Generalists"
"OTU189",2,1.468,1,2,"NS"
"OTU5571",6,2.632,1,4.52499999999998,"Generalists"
"OTU7275",1,2.346,1,4,"NS"
"OTU6812",11,3.342,1,5,"Generalists"
"OTU7561",10,4.948,3,8,"Generalists"
"OTU303",3,1.73,1,3,"NS"
"OTU4005",16,4.69,2,7.52499999999998,"Generalists"
"OTU62",5,2.922,1,5,"NS"
"OTU9896",3,1.75,1,3,"NS"
"OTU4107",14,8.556,5,12,"Generalists"
"OTU12247",8,2.648,1,5,"Generalists"
"OTU6573",2,4.666,2,7,"NS"
"OTU671",7,12.93,9,18,"Specialists"
"OTU5652",9,3.03,1,5,"Generalists"
"OTU12423",23,5.61,3,9,"Generalists"
"OTU1231",5,3.62,2,6,"NS"
"OTU756",2,2.676,1,4,"NS"
"OTU103",21,4.476,2,7,"Generalists"
"OTU6951",2,7.814,5,12,"Specialists"
"OTU55",3,2.588,1,4,"NS"
"OTU97",3,1.788,1,3,"NS"
"OTU7090",12,7.802,5,12,"NS"
"OTU6337",6,2.438,1,4,"Generalists"
"OTU10535",20,7.796,4,11,"Generalists"
"OTU150",5,20.538,15,26,"Specialists"
"OTU208",8,13.384,9,18,"Specialists"
"OTU1033",5,5.752,3,9,"NS"
"OTU171",5,2.338,1,4,"Generalists"
"OTU630",2,1.736,1,3,"NS"
"OTU112",6,6.182,3,9,"NS"
"OTU1990",6,7.148,4,11,"NS"
"OTU128",5,31.13,24,37,"Specialists"
"OTU184",2,1.722,1,3,"NS"
"OTU11211",1,1.728,1,3,"NS"
"OTU4407",5,4.546,2,7,"NS"
"OTU660",2,1.754,1,3,"NS"
"OTU3582",1,3.146,1,5,"NS"
"OTU219",11,25.922,20,33,"Specialists"
"OTU1349",2,2.388,1,4,"NS"
"OTU7878",2,5.55,3,9,"Specialists"
"OTU378",4,13.52,9,18,"Specialists"
"OTU1264",3,9.154,5,13,"Specialists"
"OTU251",22,21.64,16,27,"NS"
"OTU5065",3,2.142,1,4,"NS"
"OTU7348",1,1.438,1,2,"NS"
"OTU2059",1,1.73,1,3,"NS"
"OTU8629",11,3.982,2,6,"Generalists"
"OTU1107",4,3.424,1.475,6,"NS"
"OTU2182",6,19.254,14,25,"Specialists"
"OTU606",1,2.166,1,3.52499999999998,"NS"
"OTU1452",8,6.202,3,9,"NS"
"OTU17",17,50.31,43,58.525,"Specialists"
"OTU169",2,1.442,1,2,"NS"
"OTU152",2,16.196,11,21.525,"Specialists"
"OTU2288",11,3.878,2,6,"Generalists"
"OTU1151",13,13.506,9,18,"NS"
"OTU70",9,2.67,1,4,"Generalists"
"OTU3170",3,1.962,1,3,"NS"
"OTU6797",8,4.082,2,6,"Generalists"
"OTU1149",4,15.426,10,20,"Specialists"
"OTU2781",3,1.99,1,3,"NS"
"OTU2498",5,3.43,2,5,"NS"
"OTU11669",2,1.402,1,2,"NS"
"OTU4109",1,3.146,2,5,"Specialists"
"OTU196",48,35.33,29,43,"Generalists"
"OTU10381",3,1.97,1,3,"NS"
"OTU11998",1,7.828,4.475,12,"Specialists"
"OTU113",4,14.704,10,19,"Specialists"
"OTU253",27,29.944,24,37,"NS"
"OTU2634",1,4.026,2,6,"Specialists"
"OTU199",3,1.716,1,3,"NS"
"OTU69",5,2.702,1,4.52499999999998,"Generalists"
"OTU2520",2,11.98,8,16,"Specialists"
"OTU4803",8,7.984,5,11,"NS"
"OTU7056",19,4.528,2,7,"Generalists"
"OTU481",2,17.144,12,22,"Specialists"
"OTU1416",4,3.574,2,6,"NS"
"OTU3849",4,5.234,3,8,"NS"
"OTU5437",5,2.37,1,4,"Generalists"
"OTU165",2,4.042,2,6,"NS"
"OTU2001",6,10.576,6.475,15,"Specialists"
"OTU558",18,17.928,12,24,"NS"
"OTU4759",6,2.328,1,4,"Generalists"
"OTU511",9,31.226,25,38,"Specialists"
"OTU10836",3,9.224,6,13,"Specialists"
"OTU5477",2,3.132,2,5,"NS"
"OTU212",7,2.87,1,5,"Generalists"
"OTU1916",24,7.99,5,12,"Generalists"
"OTU722",1,10.838,7,15,"Specialists"
"OTU3810",4,2.54,1,4,"NS"
"OTU5952",2,6.642,4,10,"Specialists"
"OTU252",2,1.41,1,2,"NS"
"OTU885",7,4.666,2,8,"NS"
"OTU386",2,1.458,1,2,"NS"
"OTU3639",8,3.89,2,6,"Generalists"
"OTU3574",3,2.574,1,4,"NS"
"OTU2556",3,4.372,2,7,"NS"
"OTU775",7,14.254,10,19,"Specialists"
"OTU12805",4,1.936,1,3,"Generalists"
"OTU610",2,1.472,1,2,"NS"
"OTU161",7,5.604,3,9,"NS"
"OTU2656",2,1.438,1,2,"NS"
"OTU1621",3,2.726,1,5,"NS"
"OTU2524",4,2.016,1,3,"Generalists"
"OTU262",4,2.1,1,4,"NS"
"OTU5475",3,2.42,1,4,"NS"
"OTU1177",3,16.73,11,22,"Specialists"
"OTU1282",8,4.926,2,8,"NS"
"OTU329",7,3.608,2,6,"Generalists"
"OTU354",2,1.42,1,2,"NS"
"OTU1225",2,1.726,1,3,"NS"
"OTU456",1,1.704,1,3,"NS"
"OTU257",7,30.826,25,37,"Specialists"
"OTU1081",3,1.788,1,3,"NS"
"OTU952",2,4.034,2,6,"NS"
"OTU575",4,22.002,16,28,"Specialists"
"OTU1331",5,14.514,10,20,"Specialists"
"OTU1392",2,2.19,1,4,"NS"
"OTU12152",1,1.448,1,2,"NS"
"OTU560",5,22.428,16.475,29,"Specialists"
"OTU777",2,3.17,1,5,"NS"
"OTU1204",8,5.524,3,9,"NS"
"OTU321",5,3.098,1,5,"NS"
"OTU272",5,2.47,1,4,"Generalists"
"OTU4832",12,4.336,2,7,"Generalists"
"OTU11070",16,5.156,3,8,"Generalists"
"OTU969",10,8.192,5,12,"NS"
"OTU1495",5,21.89,16,28,"Specialists"
"OTU2148",4,3.074,1,5,"NS"
"OTU4881",1,2.482,1,4,"NS"
"OTU2134",4,1.93,1,3,"Generalists"
"OTU3291",4,6.216,3,10,"NS"
"OTU8989",4,5.518,3,9,"NS"
"OTU609",16,26.67,21,33,"Specialists"
"OTU1526",3,1.712,1,3,"NS"
"OTU7229",5,2.124,1,4,"Generalists"
"OTU264",32,41.92,35,49,"Specialists"
"OTU3097",5,4.396,2,7,"NS"
"OTU390",10,38.102,31,44.525,"Specialists"
"OTU1245",4,6.17,4,9,"NS"
"OTU11424",3,2.882,1,5,"NS"
"OTU340",3,1.75,1,3,"NS"
"OTU3879",6,5.402,3,9,"NS"
"OTU6858",6,9.04,6,13,"NS"
"OTU3246",6,5.48,3,9,"NS"
"OTU11147",15,5.956,3,9,"Generalists"
"OTU4256",37,34.25,28.475,41,"NS"
"OTU195",12,3.426,2,6,"Generalists"
"OTU203",9,14.008,10,19,"Specialists"
"OTU4534",26,9.452,6,13,"Generalists"
"OTU1108",18,5.178,3,8,"Generalists"
"OTU310",50,28.446,22,35,"Generalists"
"OTU2207",1,11.046,7,16,"Specialists"
"OTU1006",11,16.986,12,22,"Specialists"
"OTU3967",3,2.868,1,5,"NS"
"OTU180",5,2.11,1,4,"Generalists"
"OTU2140",10,4.07,2,7,"Generalists"
"OTU4588",11,4.674,2,7,"Generalists"
"OTU621",1,1.932,1,3,"NS"
"OTU5074",4,3.372,1.475,6,"NS"
"OTU140",6,2.416,1,4,"Generalists"
"OTU707",7,12.76,8,17,"Specialists"
"OTU784",8,4.388,2,7,"Generalists"
"OTU650",3,1.736,1,3,"NS"
"OTU3915",12,3.23,2,5,"Generalists"
"OTU10256",3,1.942,1,3,"NS"
"OTU11691",2,8.692,5,12,"Specialists"
"OTU132",5,2.534,1,4,"Generalists"
"OTU1697",2,3.736,2,6,"NS"
"OTU5826",4,1.972,1,3,"Generalists"
"OTU1027",6,7.648,4.475,11,"NS"
"OTU3674",12,5.234,3,8,"Generalists"
"OTU311",43,32.498,26,39.525,"Generalists"
"OTU2629",3,1.728,1,3,"NS"
"OTU3725",10,4.408,2,7,"Generalists"
"OTU246",8,3.194,1,5,"Generalists"
"OTU1950",14,6.132,3,9,"Generalists"
"OTU285",3,1.732,1,3,"NS"
"OTU3336",4,3.396,2,6,"NS"
"OTU8770",1,1.476,1,2,"NS"
"OTU1378",4,9.26,6,13,"Specialists"
"OTU3562",7,6.636,4,10,"NS"
"OTU218",4,44.12,37.475,51,"Specialists"
"OTU1897",3,6.464,4,10,"Specialists"
"OTU111",4,17.48,12,23,"Specialists"
"OTU1967",1,1.736,1,3,"NS"
"OTU557",18,11.558,7.475,16,"Generalists"
"OTU2958",2,2.778,1,5,"NS"
"OTU7003",1,1.756,1,3,"NS"
"OTU1622",3,2.156,1,4,"NS"
"OTU3826",7,5.084,3,8,"NS"
"OTU1722",20,6.264,3.475,9,"Generalists"
"OTU2047",9,8.048,5,12,"NS"
"OTU2242",2,6.754,4,10,"Specialists"
"OTU6960",4,2.114,1,4,"NS"
"OTU12895",2,1.726,1,3,"NS"
"OTU1423",3,1.712,1,3,"NS"
"OTU696",6,25.2,19,32,"Specialists"
"OTU66",26,52.312,45,60,"Specialists"
"OTU676",16,24.17,18,31,"Specialists"
"OTU730",14,14.198,9.475,19,"NS"
"OTU1666",12,8.682,5,13,"NS"
"OTU441",13,6.146,3,9,"Generalists"
"OTU842",1,1.978,1,3,"NS"
"OTU2163",7,4.32,2,7,"NS"
"OTU2915",3,9.108,5.475,13,"Specialists"
"OTU1607",3,4.214,2,7,"NS"
"OTU1924",2,1.446,1,2,"NS"
"OTU1226",1,31.816,26,38,"Specialists"
"OTU612",17,25.378,20,32,"Specialists"
"OTU349",5,10.262,6,14,"Specialists"
"OTU1679",11,5.336,3,8,"Generalists"
"OTU1148",3,2.006,1,3,"NS"
"OTU9733",1,2.194,1,4,"NS"
"OTU2154",2,8.95,5,13,"Specialists"
"OTU8690",5,2.906,1,5,"NS"
"OTU80",4,18.05,13,23,"Specialists"
"OTU1185",3,1.996,1,3,"NS"
"OTU576",2,1.418,1,2,"NS"
"OTU1182",4,18.73,14,24,"Specialists"
"OTU7273",3,1.958,1,3,"NS"
"OTU2210",1,1.428,1,2,"NS"
"OTU8229",2,2.004,1,4,"NS"
"OTU2149",9,4.848,2.475,7,"Generalists"
"OTU323",1,1.406,1,2,"NS"
"OTU124",4,2.48,1,4,"NS"
"OTU8287",1,2.94,1,5,"NS"
"OTU309",48,30.02,24,37.525,"Generalists"
"OTU4461",4,6.362,3.475,9,"NS"
"OTU4224",2,1.422,1,2,"NS"
"OTU7918",2,2.272,1,4,"NS"
"OTU185",2,22.872,17,29,"Specialists"
"OTU3675",2,1.438,1,2,"NS"
"OTU2133",4,11.252,7,16,"Specialists"
"OTU593",5,28.526,22,35,"Specialists"
"OTU47",9,4.25,2,6.52499999999998,"Generalists"
"OTU10353",7,3.324,1,6,"Generalists"
"OTU343",2,17.206,12,23,"Specialists"
"OTU1597",6,4.438,2,7,"NS"
"OTU1550",3,2.978,1,5,"NS"
"OTU8088",1,1.428,1,2,"NS"
"OTU853",10,8.036,5,12,"NS"
