"","SampleID","X16S_ID","sample_name","Replicate","Site","Site_Grass","Site.Rep","Grass","Grass_Rep","Edge","SiteName","MAT_degC","MAP_mm","CollectionDate","Latitude","Longitude","Elevation_m","Grassland","Gradient","Bin","julianday","coll_GDD","GDD30yr","GDD3yr","GDD2015","ppt30yr","ppt3yr","ppt2015","soil_moisture","GWC","perc_moisture","pH","phos","ammonium","nitrate","SOM","herbivory_perc","avg_SLA","avg_SRL"
"SRR13801399","SRR13801399","X1351_1949","BLM_BOGR_10",10,"BLM","BLM_BOGR","BLM.10","BOGR","BOGR_10","no","BLM",NA,NA,"9/4/15",37.627547,-106.253289,2388,"shortgrass","West","North Central",247,1880.972222,2541.75,2687.845,2792.73,197.2099972,188.4099974,226.8899946,0.913356658,0.094862551,8.664334225,7.71,0.20151675,1.048677585,0.415450497,3.265091526,5.583333333,163.1684316,1263.592642
"SRR13801186","SRR13801186","X1351_1950","BLM_BOGR_11",11,"BLM","BLM_BOGR","BLM.11","BOGR","BOGR_11","no","BLM",NA,NA,"9/4/15",37.627547,-106.253289,2388,"shortgrass","West","North Central",247,1880.972222,2541.75,2687.845,2792.73,197.2099972,188.4099974,226.8899946,0.913356658,0.094862551,8.664334225,7.71,0.20151675,1.048677585,0.415450497,3.265091526,5.583333333,163.1684316,1263.592642
"SRR13801171","SRR13801171","X1351_1951","BLM_BOGR_12",12,"BLM","BLM_BOGR","BLM.12","BOGR","BOGR_12","no","BLM",NA,NA,"9/4/15",37.627547,-106.253289,2388,"shortgrass","West","North Central",247,1880.972222,2541.75,2687.845,2792.73,197.2099972,188.4099974,226.8899946,0.913356658,0.094862551,8.664334225,7.71,0.20151675,1.048677585,0.415450497,3.265091526,5.583333333,163.1684316,1263.592642
"SRR13801400","SRR13801400","X1351_1940","BLM_BOGR_1",1,"BLM","BLM_BOGR","BLM.1","BOGR","BOGR_1","no","BLM",NA,NA,"9/4/15",37.627547,-106.253289,2388,"shortgrass","West","North Central",247,1880.972222,2541.75,2687.845,2792.73,197.2099972,188.4099974,226.8899946,0.913356658,0.094862551,8.664334225,7.71,0.20151675,1.048677585,0.415450497,3.265091526,5.583333333,163.1684316,1263.592642
"SRR13801525","SRR13801525","X1351_1941","BLM_BOGR_2",2,"BLM","BLM_BOGR","BLM.2","BOGR","BOGR_2","no","BLM",NA,NA,"9/4/15",37.627547,-106.253289,2388,"shortgrass","West","North Central",247,1880.972222,2541.75,2687.845,2792.73,197.2099972,188.4099974,226.8899946,0.913356658,0.094862551,8.664334225,7.71,0.20151675,1.048677585,0.415450497,3.265091526,5.583333333,163.1684316,1263.592642
"SRR13800997","SRR13800997","X1351_1942","BLM_BOGR_3",3,"BLM","BLM_BOGR","BLM.3","BOGR","BOGR_3","no","BLM",NA,NA,"9/4/15",37.627547,-106.253289,2388,"shortgrass","West","North Central",247,1880.972222,2541.75,2687.845,2792.73,197.2099972,188.4099974,226.8899946,0.913356658,0.094862551,8.664334225,7.71,0.20151675,1.048677585,0.415450497,3.265091526,5.583333333,163.1684316,1263.592642
"SRR13801246","SRR13801246","X1351_1943","BLM_BOGR_4",4,"BLM","BLM_BOGR","BLM.4","BOGR","BOGR_4","no","BLM",NA,NA,"9/4/15",37.627547,-106.253289,2388,"shortgrass","West","North Central",247,1880.972222,2541.75,2687.845,2792.73,197.2099972,188.4099974,226.8899946,0.913356658,0.094862551,8.664334225,7.71,0.20151675,1.048677585,0.415450497,3.265091526,5.583333333,163.1684316,1263.592642
"SRR13801475","SRR13801475","X1351_1944","BLM_BOGR_5",5,"BLM","BLM_BOGR","BLM.5","BOGR","BOGR_5","no","BLM",NA,NA,"9/4/15",37.627547,-106.253289,2388,"shortgrass","West","North Central",247,1880.972222,2541.75,2687.845,2792.73,197.2099972,188.4099974,226.8899946,0.913356658,0.094862551,8.664334225,7.71,0.20151675,1.048677585,0.415450497,3.265091526,5.583333333,163.1684316,1263.592642
"SRR13801023","SRR13801023","X1351_1945","BLM_BOGR_6",6,"BLM","BLM_BOGR","BLM.6","BOGR","BOGR_6","no","BLM",NA,NA,"9/4/15",37.627547,-106.253289,2388,"shortgrass","West","North Central",247,1880.972222,2541.75,2687.845,2792.73,197.2099972,188.4099974,226.8899946,0.913356658,0.094862551,8.664334225,7.71,0.20151675,1.048677585,0.415450497,3.265091526,5.583333333,163.1684316,1263.592642
"SRR13801012","SRR13801012","X1351_1946","BLM_BOGR_7",7,"BLM","BLM_BOGR","BLM.7","BOGR","BOGR_7","no","BLM",NA,NA,"9/4/15",37.627547,-106.253289,2388,"shortgrass","West","North Central",247,1880.972222,2541.75,2687.845,2792.73,197.2099972,188.4099974,226.8899946,0.913356658,0.094862551,8.664334225,7.71,0.20151675,1.048677585,0.415450497,3.265091526,5.583333333,163.1684316,1263.592642
"SRR13801398","SRR13801398","X1351_1947","BLM_BOGR_8",8,"BLM","BLM_BOGR","BLM.8","BOGR","BOGR_8","no","BLM",NA,NA,"9/4/15",37.627547,-106.253289,2388,"shortgrass","West","North Central",247,1880.972222,2541.75,2687.845,2792.73,197.2099972,188.4099974,226.8899946,0.913356658,0.094862551,8.664334225,7.71,0.20151675,1.048677585,0.415450497,3.265091526,5.583333333,163.1684316,1263.592642
"SRR13801333","SRR13801333","X1351_1948","BLM_BOGR_9",9,"BLM","BLM_BOGR","BLM.9","BOGR","BOGR_9","no","BLM",NA,NA,"9/4/15",37.627547,-106.253289,2388,"shortgrass","West","North Central",247,1880.972222,2541.75,2687.845,2792.73,197.2099972,188.4099974,226.8899946,0.913356658,0.094862551,8.664334225,7.71,0.20151675,1.048677585,0.415450497,3.265091526,5.583333333,163.1684316,1263.592642
"SRR13801401","SRR13801401","X1351_673","BNP_BOGR_1",1,"BNP","BNP_BOGR","BNP.1","BOGR","BOGR_1","no","BNP",NA,NA,"7/15/15",29.27425,-103.286083,1705.4,"desert","West","South",196,2632.944444,4839.333333,4839.526667,4836.265,415.0500059,285.8899972,337.0800018,0.917889696,0.089455524,8.211030351,7.58,0.180972674,0.97278644,0.385384999,3.560442131,0.1875,121.8028727,1483.107897
"SRR13801146","SRR13801146","X1351_677","BNP_BOGR_5",5,"BNP","BNP_BOGR","BNP.5","BOGR","BOGR_5","no","BNP",NA,NA,"7/15/15",29.27425,-103.286083,1705.4,"desert","West","South",196,2632.944444,4839.333333,4839.526667,4836.265,415.0500059,285.8899972,337.0800018,0.917889696,0.089455524,8.211030351,7.58,0.180972674,0.97278644,0.385384999,3.560442131,0.1875,121.8028727,1483.107897
"SRR13801135","SRR13801135","X1351_678","BNP_BOGR_6",6,"BNP","BNP_BOGR","BNP.6","BOGR","BOGR_6","no","BNP",NA,NA,"7/15/15",29.27425,-103.286083,1705.4,"desert","West","South",196,2632.944444,4839.333333,4839.526667,4836.265,415.0500059,285.8899972,337.0800018,0.917889696,0.089455524,8.211030351,7.58,0.180972674,0.97278644,0.385384999,3.560442131,0.1875,121.8028727,1483.107897
"SRR13801476","SRR13801476","X1351_1375","CAD_BOGR_7",7,"CAD","CAD_BOGR","CAD.7","BOGR","BOGR_7","no","CAD",NA,NA,"7/6/15",33.3087,-97.60635,351.1,"mixed grass","Middle","South Central",187,2634.833333,5589.444444,5360.961667,5463.05,731.2599944,800.9166695,1226.460007,0.942077084,0.061484264,5.79229165,7.95,0.18447538,0.908128292,0.359769633,3.862322928,3.8,99.75666618,1523.553027
"SRR13801546","SRR13801546","X1351_680","CAD_BOGR_2",2,"CAD","CAD_BOGR","CAD.2","BOGR","BOGR_2","no","CAD",NA,NA,"7/6/15",33.3087,-97.60635,351.1,"mixed grass","Middle","South Central",187,2634.833333,5589.444444,5360.961667,5463.05,731.2599944,800.9166695,1226.460007,0.942077084,0.061484264,5.79229165,7.95,0.18447538,0.908128292,0.359769633,3.862322928,3.8,99.75666618,1523.553027
"SRR13801070","SRR13801070","X1351_681","CAD_BOGR_3",3,"CAD","CAD_BOGR","CAD.3","BOGR","BOGR_3","no","CAD",NA,NA,"7/6/15",33.3087,-97.60635,351.1,"mixed grass","Middle","South Central",187,2634.833333,5589.444444,5360.961667,5463.05,731.2599944,800.9166695,1226.460007,0.942077084,0.061484264,5.79229165,7.95,0.18447538,0.908128292,0.359769633,3.862322928,3.8,99.75666618,1523.553027
"SRR13801059","SRR13801059","X1351_682","CAD_BOGR_4",4,"CAD","CAD_BOGR","CAD.4","BOGR","BOGR_4","no","CAD",NA,NA,"7/6/15",33.3087,-97.60635,351.1,"mixed grass","Middle","South Central",187,2634.833333,5589.444444,5360.961667,5463.05,731.2599944,800.9166695,1226.460007,0.942077084,0.061484264,5.79229165,7.95,0.18447538,0.908128292,0.359769633,3.862322928,3.8,99.75666618,1523.553027
"SRR13801489","SRR13801489","X1351_683","CAD_BOGR_5",5,"CAD","CAD_BOGR","CAD.5","BOGR","BOGR_5","no","CAD",NA,NA,"7/6/15",33.3087,-97.60635,351.1,"mixed grass","Middle","South Central",187,2634.833333,5589.444444,5360.961667,5463.05,731.2599944,800.9166695,1226.460007,0.942077084,0.061484264,5.79229165,7.95,0.18447538,0.908128292,0.359769633,3.862322928,3.8,99.75666618,1523.553027
"SRR13801478","SRR13801478","X1351_684","CAD_BOGR_6",6,"CAD","CAD_BOGR","CAD.6","BOGR","BOGR_6","no","CAD",NA,NA,"7/6/15",33.3087,-97.60635,351.1,"mixed grass","Middle","South Central",187,2634.833333,5589.444444,5360.961667,5463.05,731.2599944,800.9166695,1226.460007,0.942077084,0.061484264,5.79229165,7.95,0.18447538,0.908128292,0.359769633,3.862322928,3.8,99.75666618,1523.553027
"SRR13801335","SRR13801335","X1351_700","CNF_BOGR_1",1,"CNF","CNF_BOGR","CNF.1","BOGR","BOGR_1","no","CNF",NA,NA,"9/5/15",36.23189,-106.37604,1864,"shortgrass","West","North Central",248,2632.5,3300.972222,3880.448333,3937.99,211.0800018,242.673333,303.8799972,0.960068409,0.041592444,3.99315913,8.2,0.176474654,0.921839175,0.36520142,0.892746178,0,140.3908561,1628.862394
"SRR13801330","SRR13801330","X1351_701","CNF_BOGR_2",2,"CNF","CNF_BOGR","CNF.2","BOGR","BOGR_2","no","CNF",NA,NA,"9/5/15",36.23189,-106.37604,1864,"shortgrass","West","North Central",248,2632.5,3300.972222,3880.448333,3937.99,211.0800018,242.673333,303.8799972,0.960068409,0.041592444,3.99315913,8.2,0.176474654,0.921839175,0.36520142,0.892746178,0,140.3908561,1628.862394
"SRR13801329","SRR13801329","X1351_702","CNF_BOGR_3",3,"CNF","CNF_BOGR","CNF.3","BOGR","BOGR_3","no","CNF",NA,NA,"9/5/15",36.23189,-106.37604,1864,"shortgrass","West","North Central",248,2632.5,3300.972222,3880.448333,3937.99,211.0800018,242.673333,303.8799972,0.960068409,0.041592444,3.99315913,8.2,0.176474654,0.921839175,0.36520142,0.892746178,0,140.3908561,1628.862394
"SRR13801328","SRR13801328","X1351_703","CNF_BOGR_4",4,"CNF","CNF_BOGR","CNF.4","BOGR","BOGR_4","no","CNF",NA,NA,"9/5/15",36.23189,-106.37604,1864,"shortgrass","West","North Central",248,2632.5,3300.972222,3880.448333,3937.99,211.0800018,242.673333,303.8799972,0.960068409,0.041592444,3.99315913,8.2,0.176474654,0.921839175,0.36520142,0.892746178,0,140.3908561,1628.862394
"SRR13801279","SRR13801279","X1351_1335","DMT_BOGR_12",12,"DMT","DMT_BOGR","DMT.12","BOGR","BOGR_12","no","DMT",NA,NA,"7/16/15",30.347583,-104.039516,1466.4,"desert","West","South",197,2627.888889,4835.944444,4634.231667,4699.335,334.3000002,285.9066644,338.8399944,0.877180119,0.140016718,12.28198811,8.31,0.192826646,0.981974343,0.389024935,1.783226525,3.979166667,129.3747598,1673.651392
"SRR13801282","SRR13801282","X1351_621","DMT_BOGR_1",1,"DMT","DMT_BOGR","DMT.1","BOGR","BOGR_1","no","DMT",NA,NA,"7/16/15",30.347583,-104.039516,1466.4,"desert","West","South",197,2627.888889,4835.944444,4634.231667,4699.335,334.3000002,285.9066644,338.8399944,0.877180119,0.140016718,12.28198811,8.31,0.192826646,0.981974343,0.389024935,1.783226525,3.979166667,129.3747598,1673.651392
"SRR13801277","SRR13801277","X1351_622","DMT_BOGR_2",2,"DMT","DMT_BOGR","DMT.2","BOGR","BOGR_2","no","DMT",NA,NA,"7/16/15",30.347583,-104.039516,1466.4,"desert","West","South",197,2627.888889,4835.944444,4634.231667,4699.335,334.3000002,285.9066644,338.8399944,0.877180119,0.140016718,12.28198811,8.31,0.192826646,0.981974343,0.389024935,1.783226525,3.979166667,129.3747598,1673.651392
"SRR13801276","SRR13801276","X1351_623","DMT_BOGR_3",3,"DMT","DMT_BOGR","DMT.3","BOGR","BOGR_3","no","DMT",NA,NA,"7/16/15",30.347583,-104.039516,1466.4,"desert","West","South",197,2627.888889,4835.944444,4634.231667,4699.335,334.3000002,285.9066644,338.8399944,0.877180119,0.140016718,12.28198811,8.31,0.192826646,0.981974343,0.389024935,1.783226525,3.979166667,129.3747598,1673.651392
"SRR13801274","SRR13801274","X1351_625","DMT_BOGR_5",5,"DMT","DMT_BOGR","DMT.5","BOGR","BOGR_5","no","DMT",NA,NA,"7/16/15",30.347583,-104.039516,1466.4,"desert","West","South",197,2627.888889,4835.944444,4634.231667,4699.335,334.3000002,285.9066644,338.8399944,0.877180119,0.140016718,12.28198811,8.31,0.192826646,0.981974343,0.389024935,1.783226525,3.979166667,129.3747598,1673.651392
"SRR13801207","SRR13801207","X1351_615","FCP_BOGR_1",1,"FCP","FCP_BOGR","FCP.1","BOGR","BOGR_1","no","FCP",NA,NA,"7/20/15",36.0235,-99.9439,635,"mixed grass","Middle","North Central",201,2428.527778,4584.055556,3017.538333,3347.585,425.3600006,478.6033316,415.2199917,0.985158918,0.015064658,1.484108222,6.78,0.196840651,1.006728342,0.39883163,3.595711048,0,98.41662417,2750.340436
"SRR13801203","SRR13801203","X1351_616","FCP_BOGR_2",2,"FCP","FCP_BOGR","FCP.2","BOGR","BOGR_2","no","FCP",NA,NA,"7/20/15",36.0235,-99.9439,635,"mixed grass","Middle","North Central",201,2428.527778,4584.055556,3017.538333,3347.585,425.3600006,478.6033316,415.2199917,0.985158918,0.015064658,1.484108222,6.78,0.196840651,1.006728342,0.39883163,3.595711048,0,98.41662417,2750.340436
"SRR13801202","SRR13801202","X1351_617","FCP_BOGR_3",3,"FCP","FCP_BOGR","FCP.3","BOGR","BOGR_3","no","FCP",NA,NA,"7/20/15",36.0235,-99.9439,635,"mixed grass","Middle","North Central",201,2428.527778,4584.055556,3017.538333,3347.585,425.3600006,478.6033316,415.2199917,0.985158918,0.015064658,1.484108222,6.78,0.196840651,1.006728342,0.39883163,3.595711048,0,98.41662417,2750.340436
"SRR13801200","SRR13801200","X1351_619","FCP_BOGR_5",5,"FCP","FCP_BOGR","FCP.5","BOGR","BOGR_5","no","FCP",NA,NA,"7/20/15",36.0235,-99.9439,635,"mixed grass","Middle","North Central",201,2428.527778,4584.055556,3017.538333,3347.585,425.3600006,478.6033316,415.2199917,0.985158918,0.015064658,1.484108222,6.78,0.196840651,1.006728342,0.39883163,3.595711048,0,98.41662417,2750.340436
"SRR13801105","SRR13801105","X1351_1339","FMT_BOGR_10",10,"FMT","FMT_BOGR","FMT.10","BOGR","BOGR_10","no","FMT",NA,NA,"8/30/15",32.16806,-107.75105,1311,"desert","West","South Central",242,3788.055556,4985.472222,5103.71,5141.61,197.9699993,242.5299984,275.6799989,0.878876706,0.137816025,12.11232942,8.3,0.191467043,0.992189514,0.393071839,2.457626154,14.79166667,172.5761439,1748.809602
"SRR13800981","SRR13800981","X1351_627","FMT_BOGR_2",2,"FMT","FMT_BOGR","FMT.2","BOGR","BOGR_2","no","FMT",NA,NA,"8/30/15",32.16806,-107.75105,1311,"desert","West","South Central",242,3788.055556,4985.472222,5103.71,5141.61,197.9699993,242.5299984,275.6799989,0.878876706,0.137816025,12.11232942,8.3,0.191467043,0.992189514,0.393071839,2.457626154,14.79166667,172.5761439,1748.809602
"SRR13800980","SRR13800980","X1351_628","FMT_BOGR_3",3,"FMT","FMT_BOGR","FMT.3","BOGR","BOGR_3","no","FMT",NA,NA,"8/30/15",32.16806,-107.75105,1311,"desert","West","South Central",242,3788.055556,4985.472222,5103.71,5141.61,197.9699993,242.5299984,275.6799989,0.878876706,0.137816025,12.11232942,8.3,0.191467043,0.992189514,0.393071839,2.457626154,14.79166667,172.5761439,1748.809602
