X16S_ID,Observed,beta_div_metacomm_mean,abund_null_dev_stoch,abund_null_dev_det,Domain,Grass
X1351_1887,1615,0.705552759,-0.113395209,-0.007004794,Bacteria,ANGE
X1351_1888,1562,0.68603481,-0.132913158,-0.026522743,Bacteria,ANGE
X1351_1889,1523,0.693392712,-0.125555256,-0.019164841,Bacteria,ANGE
X1351_1878,1512,0.709061365,-0.109886603,-0.003496188,Bacteria,ANGE
X1351_1879,1369,0.722731555,-0.096216413,0.010174002,Bacteria,ANGE
X1351_1880,1161,0.780672132,-0.038275836,0.068114579,Bacteria,ANGE
X1351_1881,1518,0.710124335,-0.108823633,-0.002433218,Bacteria,ANGE
X1351_1882,1548,0.72482137,-0.094126598,0.012263817,Bacteria,ANGE
X1351_1883,1668,0.691527741,-0.127420227,-0.021029812,Bacteria,ANGE
X1351_1884,1669,0.70703573,-0.111912238,-0.005521823,Bacteria,ANGE
X1351_1885,1577,0.699916078,-0.11903189,-0.012641474,Bacteria,ANGE
X1351_1886,1450,0.682258629,-0.136689339,-0.030298924,Bacteria,ANGE
X1351_1535,855,0.709999082,-0.108948886,-0.002558471,Bacteria,ANGE
X1351_1538,1047,0.677280105,-0.141667863,-0.035277448,Bacteria,ANGE
X1351_1539,1071,0.716340453,-0.102607515,0.0037829,Bacteria,ANGE
X1351_1526,900,0.728497174,-0.090450794,0.015939621,Bacteria,ANGE
X1351_1527,1089,0.70014511,-0.118802858,-0.012412443,Bacteria,ANGE
X1351_1528,410,0.885787284,0.066839316,0.173229731,Bacteria,ANGE
X1351_1529,1013,0.679793702,-0.139154266,-0.032763851,Bacteria,ANGE
X1351_1530,1079,0.692992825,-0.125955143,-0.019564728,Bacteria,ANGE
X1351_1531,1171,0.692683958,-0.12626401,-0.019873595,Bacteria,ANGE
X1351_1532,1108,0.686714759,-0.132233209,-0.025842794,Bacteria,ANGE
X1351_1533,960,0.715576689,-0.103371279,0.003019136,Bacteria,ANGE
X1351_1534,919,0.713127709,-0.105820259,0.000570156,Bacteria,ANGE
X1351_1698,567,0.788654079,-0.030293889,0.076096526,Bacteria,ANGE
X1351_1699,184,0.90288853,0.083940562,0.190330977,Bacteria,ANGE
X1351_1700,429,0.838604278,0.01965631,0.126046725,Bacteria,ANGE
X1351_1689,404,0.817796961,-0.001151007,0.105239408,Bacteria,ANGE
X1351_1690,718,0.73931195,-0.079636018,0.026754397,Bacteria,ANGE
X1351_1691,603,0.75197337,-0.066974598,0.039415817,Bacteria,ANGE
X1351_1692,506,0.785736616,-0.033211352,0.073179063,Bacteria,ANGE
X1351_1693,591,0.759975996,-0.058971973,0.047418443,Bacteria,ANGE
X1351_1694,588,0.771008234,-0.047939734,0.058450681,Bacteria,ANGE
X1351_1695,478,0.814950856,-0.003997112,0.102393303,Bacteria,ANGE
X1351_1696,561,0.788187782,-0.030760186,0.075630229,Bacteria,ANGE
X1351_1697,406,0.822914176,0.003966208,0.110356624,Bacteria,ANGE
X1351_1549,1156,0.703163608,-0.11578436,-0.009393945,Bacteria,ANGE
X1351_1550,1335,0.678428119,-0.140519849,-0.034129434,Bacteria,ANGE
X1351_1551,1260,0.66304843,-0.155899538,-0.049509123,Bacteria,ANGE
X1351_1540,1305,0.64999425,-0.168953718,-0.062563303,Bacteria,ANGE
X1351_1542,1249,0.666840771,-0.152107197,-0.045716782,Bacteria,ANGE
X1351_1543,1333,0.641898378,-0.17704959,-0.070659175,Bacteria,ANGE
X1351_1544,1108,0.677894307,-0.141053661,-0.034663246,Bacteria,ANGE
X1351_1545,1330,0.666337505,-0.152610464,-0.046220048,Bacteria,ANGE
X1351_1546,1200,0.665253715,-0.153694253,-0.047303838,Bacteria,ANGE
X1351_1547,1206,0.645670629,-0.173277339,-0.066886924,Bacteria,ANGE
X1351_1548,1315,0.696040319,-0.122907649,-0.016517234,Bacteria,ANGE
X1351_1597,882,0.69176196,-0.127186008,-0.020795593,Bacteria,ANGE
X1351_1598,794,0.736286649,-0.082661319,0.023729096,Bacteria,ANGE
X1351_1588,707,0.707200958,-0.11174701,-0.005356595,Bacteria,ANGE
X1351_1589,872,0.726220143,-0.092727825,0.01366259,Bacteria,ANGE
X1351_1590,949,0.696660975,-0.122286993,-0.015896578,Bacteria,ANGE
X1351_1591,469,0.789183321,-0.029764647,0.076625768,Bacteria,ANGE
X1351_1592,827,0.678414762,-0.140533206,-0.034142791,Bacteria,ANGE
X1351_1593,508,0.740798787,-0.078149181,0.028241234,Bacteria,ANGE
X1351_1594,714,0.747860615,-0.071087353,0.035303062,Bacteria,ANGE
X1351_1595,558,0.750934497,-0.068013471,0.038376944,Bacteria,ANGE
X1351_1596,621,0.766912737,-0.052035232,0.054355184,Bacteria,ANGE
X1351_1852,1300,0.69800411,-0.120943858,-0.014553443,Bacteria,ANGE
X1351_1853,1136,0.735415125,-0.083532843,0.022857572,Bacteria,ANGE
X1351_1854,1009,0.757873195,-0.061074773,0.045315642,Bacteria,ANGE
X1351_1843,1451,0.694932715,-0.124015253,-0.017624838,Bacteria,ANGE
X1351_1844,1282,0.702121195,-0.116826773,-0.010436358,Bacteria,ANGE
X1351_1845,1521,0.684017483,-0.134930485,-0.02854007,Bacteria,ANGE
X1351_1846,1143,0.656587269,-0.162360699,-0.055970283,Bacteria,ANGE
X1351_1847,1379,0.696376772,-0.122571196,-0.016180781,Bacteria,ANGE
X1351_1848,1399,0.700324317,-0.118623651,-0.012233236,Bacteria,ANGE
X1351_1849,1294,0.66348474,-0.155463228,-0.049072813,Bacteria,ANGE
X1351_1850,1498,0.710316564,-0.108631404,-0.002240989,Bacteria,ANGE
X1351_1851,1180,0.724228173,-0.094719795,0.011670621,Bacteria,ANGE
X1351_1790,1394,0.666098971,-0.152848997,-0.046458582,Bacteria,ANGE
X1351_1791,1568,0.68706437,-0.131883599,-0.025493183,Bacteria,ANGE
X1351_1792,1236,0.691925827,-0.127022141,-0.020631726,Bacteria,ANGE
X1351_1781,1408,0.646216051,-0.172731917,-0.066341502,Bacteria,ANGE
X1351_1782,1354,0.66108443,-0.157863538,-0.051473123,Bacteria,ANGE
X1351_1783,1094,0.702903283,-0.116044685,-0.00965427,Bacteria,ANGE
X1351_1784,1296,0.683962849,-0.134985119,-0.028594704,Bacteria,ANGE
X1351_1785,1301,0.663606935,-0.155341033,-0.048950618,Bacteria,ANGE
X1351_1786,1250,0.662951066,-0.155996903,-0.049606487,Bacteria,ANGE
X1351_1787,1042,0.699640597,-0.119307371,-0.012916956,Bacteria,ANGE
X1351_1788,1022,0.69655074,-0.122397229,-0.016006813,Bacteria,ANGE
X1351_1789,1166,0.692553717,-0.126394252,-0.020003836,Bacteria,ANGE
X1351_1778,1133,0.758634049,-0.060313919,0.046076496,Bacteria,ANGE
X1351_1779,1437,0.70457667,-0.114371298,-0.007980883,Bacteria,ANGE
X1351_1780,776,0.814900929,-0.004047039,0.102343376,Bacteria,ANGE
X1351_1769,1075,0.715070093,-0.103877875,0.00251254,Bacteria,ANGE
X1351_1770,804,0.836459441,0.017511473,0.123901888,Bacteria,ANGE
X1351_1771,1098,0.795078255,-0.023869713,0.082520702,Bacteria,ANGE
X1351_1772,1374,0.671756732,-0.147191236,-0.040800821,Bacteria,ANGE
X1351_1773,1003,0.712213474,-0.106734494,-0.000344079,Bacteria,ANGE
X1351_1774,1256,0.735618167,-0.083329801,0.023060614,Bacteria,ANGE
X1351_1775,925,0.772168128,-0.04677984,0.059610575,Bacteria,ANGE
X1351_1776,1148,0.724293683,-0.094654285,0.01173613,Bacteria,ANGE
X1351_1777,905,0.819485625,0.000537657,0.106928072,Bacteria,ANGE
X1351_1814,1723,0.7313392,-0.087608768,0.018781647,Bacteria,ANGE
X1351_1815,1664,0.707722044,-0.111225925,-0.004835509,Bacteria,ANGE
X1351_1816,1660,0.790839475,-0.028108493,0.078281922,Bacteria,ANGE
X1351_1805,1640,0.723272541,-0.095675427,0.010714988,Bacteria,ANGE
X1351_1806,1022,0.833432559,0.014484591,0.120875006,Bacteria,ANGE
X1351_1807,1605,0.740341731,-0.078606237,0.027784178,Bacteria,ANGE
X1351_1808,1741,0.716388659,-0.102559309,0.003831106,Bacteria,ANGE
X1351_1809,1825,0.714888134,-0.104059834,0.002330581,Bacteria,ANGE
X1351_1810,1743,0.724514641,-0.094433327,0.011957088,Bacteria,ANGE
X1351_1811,1634,0.750176621,-0.068771348,0.037619068,Bacteria,ANGE
X1351_1812,1669,0.744010806,-0.074937162,0.031453253,Bacteria,ANGE
X1351_1813,1741,0.753484737,-0.065463231,0.040927184,Bacteria,ANGE
X1351_1662,1045,0.634969141,-0.19074353,-0.011210889,Bacteria,BOER
X1351_1663,878,0.62480165,-0.200911021,-0.02137838,Bacteria,BOER
X1351_1664,1063,0.591111807,-0.234600865,-0.055068224,Bacteria,BOER
X1351_1653,896,0.614117164,-0.211595507,-0.032062866,Bacteria,BOER
X1351_1654,777,0.64811195,-0.177600721,0.00193192,Bacteria,BOER
X1351_1655,871,0.606342558,-0.219370114,-0.039837473,Bacteria,BOER
X1351_1656,948,0.644514824,-0.181197847,-0.001665206,Bacteria,BOER
X1351_1657,958,0.608732183,-0.216980489,-0.037447848,Bacteria,BOER
X1351_1658,1030,0.603061645,-0.222651027,-0.043118386,Bacteria,BOER
X1351_1659,648,0.666839597,-0.158873075,0.020659567,Bacteria,BOER
X1351_1660,875,0.637440145,-0.188272526,-0.008739885,Bacteria,BOER
X1351_1661,971,0.612414493,-0.213298179,-0.033765537,Bacteria,BOER
X1351_1911,775,0.612840853,-0.212871818,-0.033339177,Bacteria,BOER
X1351_1912,775,0.656144862,-0.169567809,0.009964832,Bacteria,BOER
X1351_1913,840,0.60751631,-0.218196361,-0.03866372,Bacteria,BOER
X1351_1902,639,0.65733543,-0.168377241,0.0111554,Bacteria,BOER
X1351_1903,773,0.642124346,-0.183588325,-0.004055684,Bacteria,BOER
X1351_1904,917,0.603716986,-0.221995686,-0.042463044,Bacteria,BOER
X1351_1905,974,0.565516902,-0.260195769,-0.080663128,Bacteria,BOER
X1351_1906,733,0.626162083,-0.199550588,-0.020017947,Bacteria,BOER
X1351_1907,840,0.611504634,-0.214208038,-0.034675396,Bacteria,BOER
X1351_1908,784,0.619704375,-0.206008296,-0.026475655,Bacteria,BOER
X1351_1909,809,0.632910352,-0.192802319,-0.013269678,Bacteria,BOER
X1351_1910,799,0.617840787,-0.207871884,-0.028339243,Bacteria,BOER
X1351_1722,819,0.750569155,-0.075143516,0.104389125,Bacteria,BOER
X1351_1723,701,0.843503995,0.017791323,0.197323964,Bacteria,BOER
X1351_1724,961,0.782075709,-0.043636962,0.135895679,Bacteria,BOER
X1351_1713,582,0.783297661,-0.04241501,0.137117631,Bacteria,BOER
X1351_1714,743,0.746920967,-0.078791704,0.100740937,Bacteria,BOER
X1351_1715,722,0.75065898,-0.075053692,0.104478949,Bacteria,BOER
X1351_1716,695,0.789816499,-0.035896172,0.143636469,Bacteria,BOER
X1351_1717,848,0.714298194,-0.111414477,0.068118164,Bacteria,BOER
X1351_1718,707,0.77978291,-0.045929761,0.13360288,Bacteria,BOER
X1351_1719,919,0.715336389,-0.110376282,0.069156359,Bacteria,BOER
X1351_1720,841,0.743750672,-0.081962,0.097570641,Bacteria,BOER
X1351_1721,731,0.762765076,-0.062947596,0.116585045,Bacteria,BOER
X1351_1487,1031,0.551238806,-0.274473866,-0.094941225,Bacteria,BOER
X1351_1488,985,0.546234284,-0.279478388,-0.099945747,Bacteria,BOER
X1351_1489,1068,0.574558386,-0.251154286,-0.071621645,Bacteria,BOER
X1351_1478,897,0.585468982,-0.24024369,-0.060711049,Bacteria,BOER
X1351_1479,728,0.580159035,-0.245553636,-0.066020995,Bacteria,BOER
X1351_1480,937,0.561258655,-0.264454017,-0.084921375,Bacteria,BOER
X1351_1481,826,0.585375017,-0.240337654,-0.060805013,Bacteria,BOER
X1351_1482,1030,0.555047456,-0.270665215,-0.091132574,Bacteria,BOER
X1351_1483,843,0.597655223,-0.228057448,-0.048524807,Bacteria,BOER
X1351_1484,812,0.590000596,-0.235712075,-0.056179434,Bacteria,BOER
X1351_1485,910,0.568614528,-0.257098144,-0.077565502,Bacteria,BOER
X1351_1486,1020,0.570356929,-0.255355743,-0.075823102,Bacteria,BOER
X1351_1499,790,0.644559162,-0.181153509,-0.001620868,Bacteria,BOER
X1351_1500,996,0.595027377,-0.230685294,-0.051152653,Bacteria,BOER
X1351_1501,1023,0.60443875,-0.221273921,-0.04174128,Bacteria,BOER
X1351_1490,835,0.64376957,-0.181943101,-0.00241046,Bacteria,BOER
X1351_1491,855,0.629270816,-0.196441855,-0.016909214,Bacteria,BOER
X1351_1492,817,0.57008041,-0.255632262,-0.076099621,Bacteria,BOER
X1351_1493,1054,0.592843026,-0.232869646,-0.053337004,Bacteria,BOER
X1351_1494,970,0.557870779,-0.267841892,-0.088309251,Bacteria,BOER
X1351_1495,760,0.670041041,-0.155671631,0.02386101,Bacteria,BOER
X1351_1496,803,0.581640059,-0.244072613,-0.064539972,Bacteria,BOER
X1351_1497,938,0.593873984,-0.231838688,-0.052306047,Bacteria,BOER
X1351_1498,1061,0.591907328,-0.233805344,-0.054272703,Bacteria,BOER
X1351_1748,1015,0.621743324,-0.203969347,-0.024436706,Bacteria,BOER
X1351_1749,747,0.645683163,-0.180029509,-0.000496868,Bacteria,BOER
X1351_1750,890,0.598572411,-0.227140261,-0.04760762,Bacteria,BOER
X1351_1739,1145,0.574752346,-0.250960326,-0.071427685,Bacteria,BOER
X1351_1740,971,0.611529717,-0.214182955,-0.034650314,Bacteria,BOER
X1351_1741,1276,0.585110113,-0.240602559,-0.061069918,Bacteria,BOER
X1351_1742,938,0.588795897,-0.236916775,-0.057384134,Bacteria,BOER
X1351_1743,1106,0.584194454,-0.241518218,-0.061985577,Bacteria,BOER
X1351_1744,1042,0.58360458,-0.242108091,-0.06257545,Bacteria,BOER
X1351_1745,1037,0.601184314,-0.224528358,-0.044995717,Bacteria,BOER
X1351_1746,861,0.615268166,-0.210444506,-0.030911864,Bacteria,BOER
X1351_1747,1042,0.600124655,-0.225588016,-0.046055375,Bacteria,BOER
X1351_1609,780,0.570168302,-0.25554437,-0.076011729,Bacteria,BOER
X1351_1610,680,0.578701683,-0.247010989,-0.067478348,Bacteria,BOER
X1351_1611,724,0.590956466,-0.234756206,-0.055223565,Bacteria,BOER
X1351_1600,641,0.61888021,-0.206832461,-0.02729982,Bacteria,BOER
X1351_1601,676,0.586145187,-0.239567484,-0.060034843,Bacteria,BOER
X1351_1602,817,0.563796537,-0.261916134,-0.082383493,Bacteria,BOER
X1351_1603,674,0.661808092,-0.163904579,0.015628062,Bacteria,BOER
X1351_1604,581,0.638282056,-0.187430615,-0.007897974,Bacteria,BOER
X1351_1605,725,0.613808844,-0.211903827,-0.032371186,Bacteria,BOER
X1351_1606,781,0.558433487,-0.267279184,-0.087746543,Bacteria,BOER
X1351_1607,665,0.611559111,-0.21415356,-0.034620919,Bacteria,BOER
X1351_1608,749,0.563071033,-0.262641639,-0.083108997,Bacteria,BOER
X1351_1949,893,0.628592205,-0.192232931,-0.045258618,Bacteria,BOGR
X1351_1950,1107,0.580137678,-0.240687458,-0.093713145,Bacteria,BOGR
X1351_1951,860,0.613752498,-0.207072638,-0.060098325,Bacteria,BOGR
X1351_1940,945,0.633586113,-0.187239023,-0.04026471,Bacteria,BOGR
X1351_1941,932,0.594049272,-0.226775864,-0.079801551,Bacteria,BOGR
X1351_1942,937,0.658777834,-0.162047302,-0.01507299,Bacteria,BOGR
X1351_1943,1069,0.599634982,-0.221190155,-0.074215842,Bacteria,BOGR
X1351_1944,1269,0.626742021,-0.194083115,-0.047108802,Bacteria,BOGR
X1351_1945,888,0.744255434,-0.076569702,0.070404611,Bacteria,BOGR
X1351_1946,814,0.621769542,-0.199055594,-0.052081281,Bacteria,BOGR
X1351_1947,910,0.674252199,-0.146572937,0.000401376,Bacteria,BOGR
X1351_1948,1025,0.714610289,-0.106214847,0.040759465,Bacteria,BOGR
X1351_673,751,0.583742511,-0.237082625,-0.090108312,Bacteria,BOGR
X1351_677,1150,0.652714483,-0.168110653,-0.02113634,Bacteria,BOGR
X1351_678,1119,0.608963283,-0.211861853,-0.06488754,Bacteria,BOGR
X1351_1375,995,0.616244421,-0.204580715,-0.057606403,Bacteria,BOGR
X1351_680,828,0.642066396,-0.17875874,-0.031784428,Bacteria,BOGR
X1351_681,1262,0.646290731,-0.174534405,-0.027560092,Bacteria,BOGR
X1351_682,1281,0.629854887,-0.190970249,-0.043995936,Bacteria,BOGR
X1351_683,1028,0.657855237,-0.162969899,-0.015995586,Bacteria,BOGR
X1351_684,1119,0.619357615,-0.201467521,-0.054493208,Bacteria,BOGR
X1351_700,661,0.628144081,-0.192681056,-0.045706743,Bacteria,BOGR
X1351_701,664,0.724684295,-0.096140841,0.050833472,Bacteria,BOGR
X1351_702,640,0.637889926,-0.18293521,-0.035960897,Bacteria,BOGR
X1351_703,506,0.652257918,-0.168567218,-0.021592905,Bacteria,BOGR
X1351_1335,916,0.617677413,-0.203147723,-0.05617341,Bacteria,BOGR
X1351_621,704,0.669261932,-0.151563204,-0.004588891,Bacteria,BOGR
X1351_622,836,0.617226756,-0.20359838,-0.056624067,Bacteria,BOGR
X1351_623,911,0.597846124,-0.222979012,-0.076004699,Bacteria,BOGR
X1351_625,869,0.585654209,-0.235170927,-0.088196614,Bacteria,BOGR
X1351_615,1059,0.618900387,-0.201924749,-0.054950436,Bacteria,BOGR
X1351_616,934,0.646245201,-0.174579935,-0.027605623,Bacteria,BOGR
X1351_617,864,0.637585975,-0.183239161,-0.036264848,Bacteria,BOGR
X1351_619,873,0.642404045,-0.178421091,-0.031446778,Bacteria,BOGR
X1351_620,1008,0.642100964,-0.178724172,-0.031749859,Bacteria,BOGR
X1351_1339,1001,0.636899519,-0.183925617,-0.036951304,Bacteria,BOGR
X1351_627,842,0.636756194,-0.184068942,-0.03709463,Bacteria,BOGR
X1351_628,816,0.622574087,-0.198251049,-0.051276736,Bacteria,BOGR
X1351_630,871,0.644488587,-0.176336549,-0.029362237,Bacteria,BOGR
X1351_631,1015,0.652851745,-0.167973391,-0.020999078,Bacteria,BOGR
X1351_697,799,0.597794524,-0.223030612,-0.076056299,Bacteria,BOGR
X1351_695,906,0.600338039,-0.220487097,-0.073512784,Bacteria,BOGR
X1351_1751,842,0.604689318,-0.216135818,-0.069161505,Bacteria,BOGR
X1351_1752,1034,0.581057072,-0.239768064,-0.092793751,Bacteria,BOGR
X1351_1753,1207,0.597258349,-0.223566787,-0.076592474,Bacteria,BOGR
X1351_1754,868,0.616401257,-0.204423879,-0.057449566,Bacteria,BOGR
X1351_1755,797,0.628124946,-0.19270019,-0.045725877,Bacteria,BOGR
X1351_1756,856,0.609332939,-0.211492197,-0.064517884,Bacteria,BOGR
X1351_632,772,0.59735402,-0.223471116,-0.076496803,Bacteria,BOGR
X1351_633,1096,0.617384109,-0.203441027,-0.056466715,Bacteria,BOGR
X1351_634,1193,0.570877026,-0.24994811,-0.102973797,Bacteria,BOGR
X1351_635,986,0.589721968,-0.231103168,-0.084128855,Bacteria,BOGR
X1351_636,955,0.572236574,-0.248588563,-0.10161425,Bacteria,BOGR
X1351_637,1059,0.599985531,-0.220839605,-0.073865293,Bacteria,BOGR
X1351_690,1010,0.580844106,-0.23998103,-0.093006718,Bacteria,BOGR
X1351_691,983,0.593784391,-0.227040745,-0.080066432,Bacteria,BOGR
X1351_692,1249,0.618102268,-0.202722868,-0.055748555,Bacteria,BOGR
X1351_693,1023,0.605337861,-0.215487275,-0.068512962,Bacteria,BOGR
X1351_694,1169,0.630359247,-0.190465889,-0.043491577,Bacteria,BOGR
X1351_1348,1003,0.705907997,-0.114917139,0.032057174,Bacteria,BOGR
X1351_1350,1409,0.622027687,-0.198797449,-0.051823136,Bacteria,BOGR
X1351_638,1050,0.704257338,-0.116567798,0.030406515,Bacteria,BOGR
X1351_639,1197,0.639399537,-0.181425599,-0.034451286,Bacteria,BOGR
X1351_640,1510,0.651452387,-0.169372749,-0.022398436,Bacteria,BOGR
X1351_641,1503,0.684125182,-0.136699954,0.010274359,Bacteria,BOGR
X1351_642,1217,0.592336829,-0.228488307,-0.081513994,Bacteria,BOGR
X1351_643,1337,0.676898981,-0.143926155,0.003048157,Bacteria,BOGR
X1351_644,1489,0.635443698,-0.185381438,-0.038407126,Bacteria,BOGR
X1351_645,1469,0.642530426,-0.17829471,-0.031320397,Bacteria,BOGR
X1351_646,1542,0.639107059,-0.181718077,-0.034743764,Bacteria,BOGR
X1351_647,658,0.644643073,-0.176182063,-0.02920775,Bacteria,BOGR
X1351_648,921,0.62213695,-0.198688187,-0.051713874,Bacteria,BOGR
X1351_649,971,0.582357694,-0.238467442,-0.09149313,Bacteria,BOGR
X1351_651,931,0.598923613,-0.221901523,-0.07492721,Bacteria,BOGR
X1351_652,758,0.622967728,-0.197857408,-0.050883095,Bacteria,BOGR
X1351_705,829,0.62457424,-0.196250896,-0.049276583,Bacteria,BOGR
