ITS_ID,Observed,beta_div_metacomm_mean,abund_null_dev_stoch,abund_null_dev_det,Domain,Grass
SRR13801444,89,0.846906666,0.333736023,0.338796301,Fungi,BOGR
SRR13801443,56,0.784520941,0.271350298,0.276410575,Fungi,BOGR
SRR13801441,80,0.774345725,0.261175082,0.26623536,Fungi,BOGR
SRR13801499,194,0.772707094,0.259536451,0.264596729,Fungi,BOGR
SRR13801054,171,0.82574498,0.312574337,0.317634615,Fungi,BOGR
SRR13801053,186,0.771860571,0.258689928,0.263750205,Fungi,BOGR
SRR13801051,178,0.740870498,0.227699855,0.232760133,Fungi,BOGR
SRR13801050,155,0.834521666,0.321351023,0.3264113,Fungi,BOGR
SRR13801049,153,0.785264226,0.272093583,0.27715386,Fungi,BOGR
SRR13801032,118,0.860561128,0.347390485,0.352450762,Fungi,BOGR
SRR13801242,127,0.942757627,0.429586984,0.434647262,Fungi,BOGR
SRR13801549,48,0.78376735,0.270596707,0.275656984,Fungi,BOGR
SRR13801545,42,0.904014561,0.390843918,0.395904195,Fungi,BOGR
SRR13801078,52,0.795006756,0.281836113,0.286896391,Fungi,BOGR
SRR13801030,115,0.853526743,0.359268495,0.364478619,Fungi,BUDA
SRR13801029,109,0.854910178,0.36065193,0.365862054,Fungi,BUDA
SRR13801028,79,0.826921822,0.332663574,0.337873698,Fungi,BUDA
SRR13801031,127,0.869724772,0.375466524,0.380676648,Fungi,BUDA
SRR13801027,89,0.859728672,0.365470424,0.370680548,Fungi,BUDA
SRR13801026,69,0.817186097,0.322927849,0.328137972,Fungi,BUDA
SRR13801025,118,0.900359892,0.406101643,0.411311767,Fungi,BUDA
SRR13801024,137,0.829949543,0.335691294,0.340901418,Fungi,BUDA
SRR13801022,167,0.850232984,0.355974736,0.36118486,Fungi,BUDA
SRR13801021,144,0.833525652,0.339267403,0.344477527,Fungi,BUDA
SRR13801020,165,0.968495587,0.474237339,0.479447463,Fungi,BUDA
SRR13801019,100,0.825625599,0.331367351,0.336577475,Fungi,BUDA
SRR13801193,86,0.97507492,0.480816671,0.486026795,Fungi,BUDA
SRR13801192,138,0.909047951,0.414789703,0.419999827,Fungi,BUDA
SRR13801191,142,0.848598506,0.354340258,0.359550382,Fungi,BUDA
SRR13801194,106,0.819456638,0.32519839,0.330408514,Fungi,BUDA
SRR13801190,89,0.85640223,0.362143982,0.367354106,Fungi,BUDA
SRR13801189,114,0.875610682,0.381352433,0.386562557,Fungi,BUDA
SRR13801188,58,0.975897068,0.481638819,0.486848943,Fungi,BUDA
SRR13801187,70,0.853347128,0.35908888,0.364299004,Fungi,BUDA
SRR13801184,99,0.826193571,0.331935323,0.337145447,Fungi,BUDA
SRR13801183,99,0.954359464,0.460101216,0.46531134,Fungi,BUDA
SRR13801182,108,0.837545244,0.343286996,0.34849712,Fungi,BUDA
SRR13801181,86,0.93459541,0.440337161,0.445547285,Fungi,BUDA
SRR13801365,66,0.831277546,0.337019298,0.342229422,Fungi,BUDA
SRR13801364,123,0.844690793,0.350432545,0.355642669,Fungi,BUDA
SRR13801366,129,0.854671403,0.360413155,0.365623279,Fungi,BUDA
SRR13801362,100,0.853251134,0.358992886,0.36420301,Fungi,BUDA
SRR13801361,143,0.868950163,0.374691915,0.379902039,Fungi,BUDA
SRR13801360,92,0.934400344,0.440142095,0.445352219,Fungi,BUDA
SRR13801358,99,0.946107541,0.451849293,0.457059417,Fungi,BUDA
SRR13801356,100,0.92324659,0.428988341,0.434198465,Fungi,BUDA
SRR13801355,115,0.935691143,0.441432895,0.446643019,Fungi,BUDA
SRR13801354,116,0.871932216,0.377673968,0.382884092,Fungi,BUDA
SRR13801472,185,0.793037376,0.298779128,0.303989251,Fungi,BUDA
SRR13801471,195,0.790937214,0.296678966,0.30188909,Fungi,BUDA
SRR13801470,174,0.822034886,0.327776638,0.332986762,Fungi,BUDA
SRR13801402,154,0.852170852,0.357912604,0.363122728,Fungi,BUDA
SRR13801469,180,0.763043992,0.268785743,0.273995867,Fungi,BUDA
SRR13801468,173,0.834659484,0.340401235,0.345611359,Fungi,BUDA
SRR13801466,193,0.814312381,0.320054132,0.325264256,Fungi,BUDA
SRR13801465,169,0.838310176,0.344051927,0.349262051,Fungi,BUDA
SRR13801464,189,0.875016366,0.380758118,0.385968242,Fungi,BUDA
SRR13801463,167,0.79977947,0.305521222,0.310731346,Fungi,BUDA
SRR13801461,187,0.789658677,0.295400428,0.300610552,Fungi,BUDA
SRR13801542,130,0.936122304,0.441864056,0.44707418,Fungi,BUDA
SRR13801541,95,0.826273911,0.332015663,0.337225787,Fungi,BUDA
SRR13801540,116,0.955961395,0.461703147,0.466913271,Fungi,BUDA
SRR13801543,128,0.925104046,0.430845797,0.436055921,Fungi,BUDA
SRR13801539,137,0.945649948,0.451391699,0.456601823,Fungi,BUDA
SRR13801538,172,0.94815228,0.453894032,0.459104156,Fungi,BUDA
SRR13801537,127,0.91701475,0.422756502,0.427966626,Fungi,BUDA
SRR13801535,164,0.926643455,0.432385207,0.437595331,Fungi,BUDA
SRR13801534,87,0.968398181,0.474139933,0.479350057,Fungi,BUDA
SRR13801533,114,0.963770446,0.469512197,0.474722321,Fungi,BUDA
SRR13801532,87,0.963922073,0.469663825,0.474873949,Fungi,BUDA
SRR13801531,96,0.916481957,0.422223708,0.427433832,Fungi,BUDA
SRR13801143,143,0.826822143,0.332563894,0.337774018,Fungi,BUDA
SRR13801142,130,0.86940145,0.375143202,0.380353326,Fungi,BUDA
SRR13801141,138,0.89418197,0.399923721,0.405133845,Fungi,BUDA
SRR13801144,114,0.941458895,0.447200647,0.452410771,Fungi,BUDA
SRR13801140,125,0.908674486,0.414416238,0.419626362,Fungi,BUDA
SRR13801139,140,0.945338149,0.451079901,0.456290025,Fungi,BUDA
SRR13801138,149,0.915868491,0.421610243,0.426820367,Fungi,BUDA
SRR13801136,123,0.963672648,0.469414399,0.474624523,Fungi,BUDA
SRR13801134,162,0.974235251,0.479977003,0.485187127,Fungi,BUDA
SRR13801133,134,0.954265074,0.460006825,0.465216949,Fungi,BUDA
SRR13801132,158,0.89681204,0.402553791,0.407763915,Fungi,BUDA
SRR13800991,180,0.844809928,0.35055168,0.355761804,Fungi,BUDA
SRR13800990,219,0.836426729,0.342168481,0.347378604,Fungi,BUDA
SRR13800989,187,0.842677795,0.348419546,0.35362967,Fungi,BUDA
SRR13800992,171,0.77929096,0.285032711,0.290242835,Fungi,BUDA
SRR13800988,196,0.764388334,0.270130086,0.27534021,Fungi,BUDA
SRR13800987,154,0.817865825,0.323607577,0.3288177,Fungi,BUDA
SRR13800986,214,0.764275904,0.270017655,0.275227779,Fungi,BUDA
SRR13800984,163,0.828599029,0.33434078,0.339550904,Fungi,BUDA
SRR13801271,197,0.842497816,0.348239567,0.353449691,Fungi,BUDA
SRR13801270,225,0.81100819,0.316749942,0.321960065,Fungi,BUDA
SRR13801269,186,0.849320623,0.355062375,0.360272499,Fungi,BUDA
SRR13801268,187,0.817343805,0.323085556,0.32829568,Fungi,BUDA
SRR13801311,178,0.86309583,0.25509995,0.268682107,Fungi,SCSC
SRR13801300,195,0.883359722,0.275363841,0.288945999,Fungi,SCSC
SRR13801289,165,0.868775482,0.260779601,0.274361758,Fungi,SCSC
SRR13801322,124,0.915494034,0.307498153,0.32108031,Fungi,SCSC
SRR13801278,198,0.843067722,0.235071841,0.248653998,Fungi,SCSC
SRR13801219,128,0.897002594,0.289006713,0.302588871,Fungi,SCSC
SRR13801208,169,0.874617913,0.266622032,0.28020419,Fungi,SCSC
SRR13801197,178,0.898976005,0.290980124,0.304562281,Fungi,SCSC
SRR13801185,136,0.910241169,0.302245288,0.315827445,Fungi,SCSC
SRR13801126,126,0.951821315,0.343825434,0.357407591,Fungi,SCSC
SRR13801115,175,0.885849074,0.277853193,0.29143535,Fungi,SCSC
SRR13801016,126,0.954541239,0.346545358,0.360127515,Fungi,SCSC
SRR13801015,159,0.901267893,0.293272012,0.306854169,Fungi,SCSC
SRR13801018,113,0.951464792,0.343468911,0.357051068,Fungi,SCSC
SRR13801014,116,0.962939534,0.354943653,0.368525811,Fungi,SCSC
SRR13801013,155,0.927186678,0.319190797,0.332772955,Fungi,SCSC
SRR13801011,119,0.940665977,0.332670096,0.346252254,Fungi,SCSC
SRR13801010,172,0.911696371,0.30370049,0.317282647,Fungi,SCSC
SRR13801009,173,0.880941394,0.272945513,0.286527671,Fungi,SCSC
SRR13801008,125,0.927740376,0.319744495,0.333326652,Fungi,SCSC
SRR13801349,161,0.920169329,0.312173448,0.325755605,Fungi,SCSC
SRR13801320,194,0.825544277,0.217548396,0.231130554,Fungi,SCSC
SRR13801319,165,0.892618157,0.284622276,0.298204433,Fungi,SCSC
SRR13801318,158,0.854954332,0.246958451,0.260540608,Fungi,SCSC
SRR13801321,194,0.811075035,0.203079154,0.216661311,Fungi,SCSC
SRR13801317,207,0.845494227,0.237498346,0.251080503,Fungi,SCSC
SRR13801316,206,0.794676014,0.186680133,0.200262291,Fungi,SCSC
SRR13801315,176,0.79621346,0.188217579,0.201799736,Fungi,SCSC
SRR13801314,175,0.853950732,0.245954851,0.259537009,Fungi,SCSC
SRR13801313,185,0.861578055,0.253582174,0.267164331,Fungi,SCSC
SRR13801312,164,0.845381778,0.237385897,0.250968054,Fungi,SCSC
SRR13801310,173,0.871257944,0.263262063,0.276844221,Fungi,SCSC
SRR13801309,157,0.822508506,0.214512625,0.228094782,Fungi,SCSC
SRR13801220,100,0.959461587,0.351465706,0.365047863,Fungi,SCSC
SRR13801217,72,0.968357075,0.360361194,0.373943351,Fungi,SCSC
SRR13801221,97,0.972920706,0.364924825,0.378506982,Fungi,SCSC
SRR13801216,70,0.943788594,0.335792713,0.34937487,Fungi,SCSC
SRR13801215,90,0.966589312,0.358593431,0.372175588,Fungi,SCSC
SRR13801214,95,0.982597729,0.374601848,0.388184005,Fungi,SCSC
SRR13801213,103,0.971256598,0.363260717,0.376842874,Fungi,SCSC
SRR13801212,167,0.954068322,0.346072441,0.359654598,Fungi,SCSC
SRR13801211,98,0.944831916,0.336836035,0.350418193,Fungi,SCSC
SRR13801210,103,0.974346304,0.366350423,0.37993258,Fungi,SCSC
SRR13801179,104,0.933830413,0.325834532,0.339416689,Fungi,SCSC
SRR13801178,96,0.92576707,0.317771189,0.331353347,Fungi,SCSC
SRR13801177,114,0.944807633,0.336811752,0.35039391,Fungi,SCSC
SRR13801176,156,0.911392407,0.303396526,0.316978684,Fungi,SCSC
SRR13801127,123,0.965585115,0.357589234,0.371171391,Fungi,SCSC
SRR13801125,153,0.941192173,0.333196292,0.346778449,Fungi,SCSC
SRR13801124,195,0.928594993,0.320599112,0.334181269,Fungi,SCSC
SRR13801123,183,0.944207145,0.336211264,0.349793421,Fungi,SCSC
SRR13801122,146,0.934662759,0.326666878,0.340249035,Fungi,SCSC
SRR13801121,131,0.942551056,0.334555175,0.348137332,Fungi,SCSC
SRR13801120,144,0.908623989,0.300628108,0.314210265,Fungi,SCSC
SRR13801074,182,0.889985855,0.281989974,0.295572131,Fungi,SCSC
SRR13801073,176,0.88622693,0.278231049,0.291813206,Fungi,SCSC
SRR13801075,227,0.897927021,0.28993114,0.303513297,Fungi,SCSC
SRR13801071,141,0.914655974,0.306660093,0.32024225,Fungi,SCSC
SRR13801069,128,0.937532454,0.329536573,0.34311873,Fungi,SCSC
SRR13801068,168,0.897629459,0.289633578,0.303215736,Fungi,SCSC
SRR13801067,140,0.902689861,0.29469398,0.308276137,Fungi,SCSC
SRR13801066,184,0.853478862,0.245482981,0.259065138,Fungi,SCSC
SRR13801065,198,0.90022088,0.292224999,0.305807157,Fungi,SCSC
SRR13801064,234,0.846532125,0.238536244,0.252118401,Fungi,SCSC
SRR13801576,64,0.948688458,0.340692577,0.354274735,Fungi,SCSC
SRR13801574,47,0.945417839,0.337421958,0.351004115,Fungi,SCSC
SRR13801572,79,0.938210452,0.330214571,0.343796728,Fungi,SCSC
SRR13801569,92,0.917078215,0.309082334,0.322664491,Fungi,SCSC
SRR13801175,82,0.947804271,0.33980839,0.353390548,Fungi,SCSC
SRR13801174,69,0.969946217,0.361950336,0.375532493,Fungi,SCSC
SRR13801173,71,0.96649964,0.358503759,0.372085916,Fungi,SCSC
SRR13801352,172,0.938417997,0.330422116,0.344004273,Fungi,SCSC
SRR13801351,167,0.950810391,0.34281451,0.356396668,Fungi,SCSC
SRR13801353,123,0.950704681,0.3427088,0.356290957,Fungi,SCSC
SRR13801424,175,0.944027297,0.336031416,0.349613573,Fungi,SCSC
SRR13801422,177,0.92803072,0.320034839,0.333616996,Fungi,SCSC
SRR13801421,175,0.936066401,0.32807052,0.341652677,Fungi,SCSC
SRR13801420,139,0.94768632,0.339690439,0.353272597,Fungi,SCSC
SRR13801419,136,0.959053874,0.351057994,0.364640151,Fungi,SCSC
SRR13801418,108,0.928343639,0.320347758,0.333929915,Fungi,SCSC
SRR13801417,102,0.948863442,0.340867561,0.354449719,Fungi,SCSC
SRR13801416,172,0.924596606,0.316600726,0.330182883,Fungi,SCSC
SRR13801529,82,0.894108257,0.286112376,0.299694533,Fungi,SCSC
SRR13801528,118,0.89061137,0.282615489,0.296197647,Fungi,SCSC
SRR13801527,105,0.907410464,0.299414583,0.31299674,Fungi,SCSC
SRR13801530,89,0.932761479,0.324765598,0.338347756,Fungi,SCSC
SRR13801526,115,0.968026124,0.360030243,0.373612401,Fungi,SCSC
SRR13801522,116,0.939313406,0.331317525,0.344899682,Fungi,SCSC
SRR13801521,91,0.969099524,0.361103643,0.374685801,Fungi,SCSC
SRR13800958,126,0.935242131,0.32724625,0.340828407,Fungi,SCSC
SRR13800956,92,0.96616023,0.358164349,0.371746507,Fungi,SCSC
SRR13801130,113,0.943231234,0.335235353,0.34881751,Fungi,SCSC
SRR13801129,134,0.948137672,0.340141791,0.353723948,Fungi,SCSC
SRR13801128,134,0.937585518,0.329589637,0.343171795,Fungi,SCSC
SRR13801131,105,0.911662807,0.303666926,0.317249083,Fungi,SCSC
SRR13801397,129,0.94004232,0.332046439,0.345628596,Fungi,SCSC
SRR13801396,209,0.949137545,0.341141664,0.354723822,Fungi,SCSC
SRR13801395,118,0.941041656,0.333045775,0.346627932,Fungi,SCSC
SRR13801393,143,0.937567299,0.329571418,0.343153575,Fungi,SCSC
SRR13801392,120,0.961295982,0.353300101,0.366882258,Fungi,SCSC
SRR13801391,104,0.970589376,0.362593495,0.376175652,Fungi,SCSC
SRR13801390,122,0.958381163,0.350385282,0.363967439,Fungi,SCSC
SRR13801389,122,0.963700554,0.355704673,0.369286831,Fungi,SCSC
SRR13801435,114,0.939572242,0.331576361,0.345158518,Fungi,SCSC
SRR13801434,95,0.91351995,0.305524069,0.319106226,Fungi,SCSC
SRR13801433,102,0.935552114,0.327556233,0.34113839,Fungi,SCSC
SRR13801437,89,0.942151635,0.334155754,0.347737911,Fungi,SCSC
SRR13801432,104,0.912062395,0.304066514,0.317648671,Fungi,SCSC
SRR13801431,104,0.899909307,0.291913426,0.305495583,Fungi,SCSC
SRR13801430,118,0.888329314,0.280333433,0.293915591,Fungi,SCSC
SRR13801429,111,0.917688103,0.309692222,0.32327438,Fungi,SCSC
SRR13801428,78,0.882761576,0.274765695,0.288347852,Fungi,SCSC
SRR13801427,66,0.895712234,0.287716353,0.30129851,Fungi,SCSC
SRR13801426,68,0.9134772,0.305481319,0.319063476,Fungi,SCSC
SRR13801007,52,0.924242017,0.316246136,0.329828293,Fungi,SCSC
SRR13801266,266,0.826508792,0.218512911,0.232095068,Fungi,SCSC
SRR13801265,241,0.798237795,0.190241914,0.203824071,Fungi,SCSC
SRR13801264,296,0.820478463,0.212482582,0.22606474,Fungi,SCSC
SRR13801267,225,0.788951998,0.180956117,0.194538274,Fungi,SCSC
SRR13801263,185,0.87608407,0.268088189,0.281670347,Fungi,SCSC
SRR13801261,214,0.879464761,0.27146888,0.285051037,Fungi,SCSC
SRR13801260,241,0.838754464,0.230758583,0.244340741,Fungi,SCSC
SRR13801259,254,0.811398521,0.20340264,0.216984797,Fungi,SCSC
SRR13801258,221,0.837637714,0.229641833,0.24322399,Fungi,SCSC
SRR13801257,263,0.83093924,0.222943359,0.236525516,Fungi,SCSC
SRR13801256,226,0.84030012,0.232304239,0.245886396,Fungi,SCSC
SRR13801097,231,0.834343324,0.226347444,0.239929601,Fungi,SCSC
SRR13801095,219,0.828576238,0.220580357,0.234162514,Fungi,SCSC
SRR13801098,237,0.809736673,0.201740792,0.21532295,Fungi,SCSC
SRR13801093,191,0.822278597,0.214282716,0.227864873,Fungi,SCSC
SRR13801092,201,0.858074647,0.250078766,0.263660923,Fungi,SCSC
SRR13801091,251,0.889854377,0.281858496,0.295440653,Fungi,SCSC
SRR13801090,211,0.847787727,0.239791846,0.253374004,Fungi,SCSC
SRR13801089,205,0.830605453,0.222609572,0.236191729,Fungi,SCSC
SRR13801088,237,0.826155135,0.218159254,0.231741412,Fungi,SCSC
SRR13801087,211,0.813238387,0.205242507,0.218824664,Fungi,SCSC
SRR13801511,170,0.868639378,0.260643497,0.274225655,Fungi,SCSC
SRR13801510,177,0.923236152,0.315240271,0.328822428,Fungi,SCSC
SRR13801509,197,0.89526814,0.287272259,0.300854416,Fungi,SCSC
SRR13801512,186,0.830394238,0.222398357,0.235980514,Fungi,SCSC
SRR13801508,191,0.828385421,0.22038954,0.233971697,Fungi,SCSC
SRR13801507,205,0.86081627,0.252820389,0.266402547,Fungi,SCSC
SRR13801506,208,0.857977939,0.249982058,0.263564215,Fungi,SCSC
SRR13801505,192,0.8244917,0.216495819,0.230077976,Fungi,SCSC
SRR13801503,199,0.931517388,0.323521507,0.337103665,Fungi,SCSC
SRR13801502,198,0.860435434,0.252439553,0.26602171,Fungi,SCSC
SRR13801501,154,0.888561493,0.280565612,0.29414777,Fungi,SCSC
SRR13801500,211,0.874469713,0.266473832,0.280055989,Fungi,SCSC
SRR13801224,95,0.95280511,0.344809229,0.358391386,Fungi,SCSC
SRR13801567,91,0.948040233,0.340044352,0.35362651,Fungi,SCSC
SRR13801488,183,0.794153295,0.186157415,0.199739572,Fungi,SCSC
SRR13801487,194,0.796967166,0.188971285,0.202553442,Fungi,SCSC
SRR13801486,196,0.793095524,0.185099643,0.198681801,Fungi,SCSC
SRR13801490,207,0.791451506,0.183455625,0.197037782,Fungi,SCSC
SRR13801485,223,0.799111479,0.191115598,0.204697755,Fungi,SCSC
SRR13801484,201,0.791150266,0.183154385,0.196736542,Fungi,SCSC
SRR13801483,209,0.83190064,0.223904759,0.237486916,Fungi,SCSC
SRR13801481,179,0.794294827,0.186298946,0.199881103,Fungi,SCSC
SRR13801480,227,0.794703178,0.186707297,0.200289454,Fungi,SCSC
SRR13801479,174,0.781761511,0.17376563,0.187347788,Fungi,SCSC
SRR13801477,187,0.785575391,0.17757951,0.191161667,Fungi,SCSC