"","OTU","Domain","Phylum","Class","Order","Family","Genus","Species","global_occurrence","BOER_SEVonly","BOGR_SEVonly","ANGE_allsites","BOCU_allsites","BOER_allsites","BOGR_allsites","BUDA_allsites","SCSC_allsites","BLM","BNP","CAD","CNF","CPR","DMT","FCP","FMT","FSA","GMT","GNF","HAR","HPG","KAE","KNZ","LAR","LBJ","NWP","ONF","RNF","SCP","SEV","UHC","SFA"
"29","OTU24","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.399082568807339,0.216216216216216,0.3125,0.398305084745763,0.04,0.433962264150943,0.430769230769231,0.455555555555556,0.378378378378378,1,0.235294117647059,0.25,1,0,0.357142857142857,0.0714285714285714,0.588235294117647,0,1,0,0.153846153846154,0.733333333333333,0.125,0.0786516853932584,0,1,1,1,1,0,0.245283018867925,1,0
"75","OTU830","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Nemania","uncl_Nemania",0.281345565749235,NA,NA,0.355932203389831,0,0.216981132075472,0.238461538461538,0.266666666666667,0.345945945945946,0.826086956521739,0,0,1,0,0,0,0,0,1,0,0.010989010989011,0.733333333333333,0,0.0112359550561798,0,1,1,1,0.833333333333333,0,0,1,0
"76","OTU7602","Fungi","Ascomycota","Sordariomycetes","Xylariales","Diatrypaceae","uncl_Diatrypaceae","uncl_Diatrypaceae",0.311926605504587,0.027027027027027,0,0.355932203389831,0,0.264150943396226,0.284615384615385,0.344444444444444,0.356756756756757,0.869565217391304,0,0.05,1,0,0,0.178571428571429,0.470588235294118,0,1,0,0.021978021978022,0.733333333333333,0.0625,0.0224719101123595,0,1,0.95,1,0.833333333333333,0,0.0188679245283019,1,0
"133","OTU301","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Xylaria","uncl_Xylaria",0.307339449541284,NA,NA,0.406779661016949,0.04,0.207547169811321,0.238461538461538,0.266666666666667,0.405405405405405,0.869565217391304,0,0.175,0.928571428571429,0.0625,0.0714285714285714,0.178571428571429,0,0,0.954545454545455,0,0.010989010989011,0.666666666666667,0.25,0.0674157303370786,0.0344827586206897,0.970588235294118,0.9,0.727272727272727,0.833333333333333,0,0,1,0
"154","OTU5708","Fungi","Ascomycota","Sordariomycetes","Xylariales","Diatrypaceae","uncl_Diatrypaceae","uncl_Diatrypaceae",0.0489296636085627,0,0.125,0.0254237288135593,0.04,0.00943396226415094,0.0692307692307692,0.0888888888888889,0.0540540540540541,0.0434782608695652,0,0.275,0,0,0.0357142857142857,0.0714285714285714,0.0588235294117647,1,0.0454545454545455,0,0.010989010989011,0,0,0.0112359550561798,0,0,0.05,0,0,0,0.0377358490566038,0,1
"232","OTU163","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","uncl_Xylariaceae","uncl_Xylariaceae",0.0474006116207951,NA,NA,0.0254237288135593,0.04,0,0.0615384615384615,0.1,0.0540540540540541,0.260869565217391,0,0.025,0,0.125,0.0357142857142857,0,0,0.142857142857143,0,0,0.021978021978022,0,0.15625,0.0898876404494382,0,0.0294117647058824,0,0.136363636363636,0,0,0,0.0476190476190476,0
"263","OTU2208","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.0275229357798165,NA,NA,0.0169491525423729,0.04,0,0.0153846153846154,0,0.0702702702702703,0.130434782608696,0,0,0,0,0,0,0,1,0,0,0.010989010989011,0,0,0,0,0,0,0.0909090909090909,0,0,0,0.0952380952380952,1
"305","OTU4689","Fungi","Ascomycota","Sordariomycetes","Xylariales","Diatrypaceae","uncl_Diatrypaceae","uncl_Diatrypaceae",0.134556574923547,0.027027027027027,0,0.152542372881356,0,0.122641509433962,0.138461538461538,0.211111111111111,0.108108108108108,0.217391304347826,0,0.125,0.285714285714286,0,0,0.107142857142857,0.352941176470588,0.142857142857143,0.636363636363636,0,0.021978021978022,0.2,0,0,0,0.470588235294118,0.3,0.272727272727273,0.166666666666667,0,0.0188679245283019,0.523809523809524,0
"320","OTU4402","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.00458715596330275,NA,NA,0,0,0,0.0153846153846154,0,0.00540540540540541,0.0869565217391304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333
"458","OTU28","Fungi","Ascomycota","Sordariomycetes","Xylariales","Diatrypaceae","uncl_Diatrypaceae","uncl_Diatrypaceae",0.0611620795107034,0.135135135135135,0,0.00847457627118644,0,0.160377358490566,0.0769230769230769,0.0111111111111111,0.0594594594594595,0.0869565217391304,0,0.05,0.285714285714286,0,0.107142857142857,0,0.294117647058824,0,0.227272727272727,0,0,0,0,0,0,0.0588235294117647,0.15,0.0454545454545455,0.166666666666667,0,0.0943396226415094,0.142857142857143,0
"503","OTU856","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Nemania","uncl_Nemania",0.0122324159021407,NA,NA,0,0,0.0188679245283019,0.0153846153846154,0.0111111111111111,0.0162162162162162,0.0434782608695652,0,0,0.0714285714285714,0,0,0,0,0,0.0454545454545455,0,0,0.0666666666666667,0,0,0,0,0.05,0,0.166666666666667,0,0,0.0476190476190476,0
"510","OTU29","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","uncl_Xylariaceae","uncl_Xylariaceae",0.230886850152905,NA,NA,0.254237288135593,0.12,0.160377358490566,0.169230769230769,0.222222222222222,0.318918918918919,0.304347826086957,0.117647058823529,0.1,0.642857142857143,0.0625,0,0.107142857142857,0,0.142857142857143,0.5,0.25,0.21978021978022,0.2,0.125,0.224719101123595,0.0344827586206897,0.676470588235294,0.35,0.363636363636364,0.166666666666667,0.2,0,0.619047619047619,0.333333333333333
"512","OTU11","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.0657492354740061,0.351351351351351,0.3125,0.00847457627118644,0.04,0.245283018867925,0.107692307692308,0.0111111111111111,0,0,0.235294117647059,0.025,0.178571428571429,0,0.142857142857143,0,0.0588235294117647,0,0.363636363636364,0,0.010989010989011,0,0,0,0,0,0,0.0454545454545455,0,0,0.339622641509434,0,0
"516","OTU5998","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.117737003058104,NA,NA,0.194915254237288,0,0.10377358490566,0.0923076923076923,0.133333333333333,0.102702702702703,0.217391304347826,0,0.025,0.464285714285714,0,0,0.0357142857142857,0.0588235294117647,0,0.454545454545455,0,0,0.266666666666667,0,0,0,0.558823529411765,0.2,0.227272727272727,0,0,0,0.666666666666667,0
"537","OTU1572","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Hypocopra","uncl_Hypocopra",0.0305810397553517,NA,NA,0.0169491525423729,0.04,0,0.00769230769230769,0.0222222222222222,0.0756756756756757,0,0,0,0.0357142857142857,0,0,0,0,1,0,0,0.021978021978022,0,0,0,0,0.147058823529412,0.1,0,0,0,0,0,1
"592","OTU43","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.0275229357798165,0.027027027027027,0.0625,0.0169491525423729,0.04,0.00943396226415094,0.0384615384615385,0.0444444444444444,0.027027027027027,0.0434782608695652,0,0.025,0.107142857142857,0,0,0,0,0,0,0,0.0659340659340659,0.2,0,0.0224719101123595,0,0,0,0,0,0,0.0377358490566038,0,0
"793","OTU321","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Xylaria","uncl_Xylaria",0.0214067278287462,NA,NA,0.0338983050847458,0,0,0,0.0111111111111111,0.0486486486486487,0,0,0.125,0,0,0,0.0714285714285714,0,0,0,0,0,0,0.0625,0.0112359550561798,0,0,0.1,0,0,0,0,0.0952380952380952,0
"805","OTU1306","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.0107033639143731,NA,NA,0.00847457627118644,0,0,0.00769230769230769,0.0111111111111111,0.0216216216216216,0,0,0,0.142857142857143,0,0,0.0357142857142857,0,0,0,0,0,0,0,0,0.0344827586206897,0,0.05,0,0,0,0,0,0
"844","OTU10771","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Ascotricha","Ascotricha_erinacea",0.00458715596330275,NA,NA,0.00847457627118644,0,0,0,0,0.0108108108108108,0,0,0.05,0.0357142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"862","OTU174","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","uncl_Xylariaceae","uncl_Xylariaceae",0.00458715596330275,NA,NA,0,0,0,0,0,0.0162162162162162,0,0,0,0,0,0.0357142857142857,0,0,0,0,0,0,0,0,0.0112359550561798,0,0,0,0.0454545454545455,0,0,0,0,0
"1190","OTU4201","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.0198776758409786,0.216216216216216,0,0,0,0.0849056603773585,0.0230769230769231,0,0.00540540540540541,0.0434782608695652,0,0,0.0714285714285714,0,0.0357142857142857,0,0,0,0,0,0.010989010989011,0,0,0,0,0,0,0,0,0,0.150943396226415,0,0
"1199","OTU10114","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.00917431192660551,0.0540540540540541,0.0625,0,0,0.0283018867924528,0.0153846153846154,0,0.00540540540540541,0.0434782608695652,0,0,0.0714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0566037735849057,0,0
"1200","OTU11109","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.0137614678899083,0.135135135135135,0,0,0,0.0660377358490566,0.0153846153846154,0,0,0,0,0,0.107142857142857,0,0.0357142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0943396226415094,0,0
"1206","OTU4594","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.0107033639143731,0.0810810810810811,0,0,0,0.0377358490566038,0.0153846153846154,0,0.00540540540540541,0.0434782608695652,0,0,0.0714285714285714,0,0.0357142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0566037735849057,0,0
"1215","OTU12548","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.018348623853211,0.027027027027027,0.0625,0,0,0.0566037735849057,0.0461538461538462,0,0,0,0,0,0.178571428571429,0,0.0357142857142857,0,0,0,0.181818181818182,0,0,0,0,0,0,0,0,0,0,0,0.0377358490566038,0,0
"1244","OTU6175","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.0214067278287462,0.027027027027027,0.0625,0,0.04,0.0377358490566038,0.0307692307692308,0.0333333333333333,0.0108108108108108,0.0434782608695652,0,0,0.0714285714285714,0,0.0714285714285714,0.0357142857142857,0,0,0.0454545454545455,0,0.021978021978022,0.0666666666666667,0,0.0112359550561798,0,0,0.05,0,0,0,0.0377358490566038,0,0
"1258","OTU2612","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","uncl_Xylariaceae","uncl_Xylariaceae",0.018348623853211,NA,NA,0,0.04,0,0,0.0111111111111111,0.0540540540540541,0,0,0,0,0,0,0,0,1,0,0,0.021978021978022,0,0,0,0,0,0,0,0,0,0,0,1
"1354","OTU788","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","uncl_Xylariaceae","uncl_Xylariaceae",0.00917431192660551,NA,NA,0.0338983050847458,0,0.00943396226415094,0,0,0.00540540540540541,0,0.0588235294117647,0,0,0,0,0.0357142857142857,0,0,0,0,0,0,0,0.0112359550561798,0,0,0,0.0454545454545455,0,0,0,0.0952380952380952,0
"1385","OTU6557","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.0122324159021407,0.027027027027027,0,0.00847457627118644,0.04,0.0566037735849057,0,0,0,0,0.0588235294117647,0,0,0,0.107142857142857,0,0.0588235294117647,0,0,0,0.010989010989011,0,0,0,0,0.0294117647058824,0,0,0,0,0.0188679245283019,0,0
"1441","OTU1050","Fungi","Ascomycota","Sordariomycetes","Xylariales","Hypoxylaceae","Daldinia","uncl_Daldinia",0.00458715596330275,NA,NA,0,0,0.00943396226415094,0.00769230769230769,0.0111111111111111,0,0,0.0588235294117647,0,0,0,0.0357142857142857,0,0,0,0,0,0,0,0.03125,0,0,0,0,0,0,0,0,0,0
"1463","OTU1077","Fungi","Ascomycota","Sordariomycetes","Xylariales","Hypoxylaceae","Daldinia","uncl_Daldinia",0.00305810397553517,NA,NA,0,0,0.00943396226415094,0.00769230769230769,0,0,0,0.0588235294117647,0,0,0,0.0357142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1514","OTU8266","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.00305810397553517,NA,NA,0,0,0.00943396226415094,0.00769230769230769,0,0,0,0.0588235294117647,0,0,0,0,0,0,0,0.0454545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1555","OTU13","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.0214067278287462,0.108108108108108,0.125,0,0,0.0943396226415094,0.0307692307692308,0,0,0,0.117647058823529,0,0.0714285714285714,0,0.0357142857142857,0,0,0,0.136363636363636,0,0,0,0,0,0,0,0,0,0,0,0.113207547169811,0,0
"1582","OTU585","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","uncl_Xylariaceae","uncl_Xylariaceae",0.0122324159021407,NA,NA,0.0254237288135593,0.08,0,0,0,0.0162162162162162,0,0,0,0,0,0,0,0,0,0,0,0.010989010989011,0,0,0.0112359550561798,0,0,0,0.136363636363636,0,0,0,0.142857142857143,0
"1604","OTU10236","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.0259938837920489,NA,NA,0,0,0.132075471698113,0.00769230769230769,0.0111111111111111,0.00540540540540541,0,0,0.025,0,0,0.285714285714286,0,0.294117647058824,0,0.0454545454545455,0,0.010989010989011,0,0,0,0,0,0,0.0454545454545455,0,0,0,0,0
"1821","OTU2263","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.0229357798165138,0.135135135135135,0,0,0,0.10377358490566,0.0307692307692308,0,0,0,0.0588235294117647,0,0.0357142857142857,0,0.285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0943396226415094,0,0
"1848","OTU2704","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.0152905198776758,0.0810810810810811,0,0,0,0.0566037735849057,0.0230769230769231,0.0111111111111111,0,0,0.0588235294117647,0.025,0,0,0.178571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0566037735849057,0,0
"1875","OTU2673","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.00764525993883792,0,0.0625,0,0,0,0.0153846153846154,0.0222222222222222,0.00540540540540541,0,0.0588235294117647,0,0,0,0,0.0714285714285714,0,0,0,0,0,0,0.03125,0,0,0,0,0,0,0,0.0188679245283019,0,0
"1882","OTU954","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.0198776758409786,NA,NA,0.0508474576271186,0,0.00943396226415094,0,0.0111111111111111,0.027027027027027,0,0,0.1,0,0,0,0,0,0.285714285714286,0.0454545454545455,0,0.010989010989011,0,0.03125,0.0224719101123595,0,0.0294117647058824,0.05,0,0,0,0,0,0
"1900","OTU1089","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.00305810397553517,NA,NA,0.0169491525423729,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1924","OTU9392","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.00458715596330275,NA,NA,0,0,0.0283018867924528,0,0,0,0,0,0,0,0,0,0,0.176470588235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2001","OTU7249","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariales_fam_Incertae_sedis","Xenoanthostomella","uncl_Xenoanthostomella",0.00458715596330275,NA,NA,0.00847457627118644,0,0,0,0,0.0108108108108108,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0
"2102","OTU6533","Fungi","Ascomycota","Sordariomycetes","Xylariales","Diatrypaceae","uncl_Diatrypaceae","uncl_Diatrypaceae",0.00764525993883792,NA,NA,0,0,0.00943396226415094,0.00769230769230769,0.0222222222222222,0.00540540540540541,0,0,0.075,0,0,0.0357142857142857,0,0,0.142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2413","OTU10347","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.00917431192660551,0,0.0625,0,0,0,0.0307692307692308,0.0222222222222222,0,0,0,0.025,0.0357142857142857,0,0,0,0,0,0,0,0,0.133333333333333,0.03125,0,0,0,0,0,0,0,0.0188679245283019,0,0
"2617","OTU2185","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","uncl_Xylariaceae","uncl_Xylariaceae",0.00917431192660551,NA,NA,0.00847457627118644,0,0,0.00769230769230769,0.0222222222222222,0.0108108108108108,0,0,0.025,0,0,0,0.0714285714285714,0,0,0,0,0.010989010989011,0,0,0.0224719101123595,0,0,0,0,0,0,0,0,0
"2620","OTU6016","Fungi","Ascomycota","Sordariomycetes","Xylariales","uncl_Xylariales","uncl_Xylariales","uncl_Xylariales",0.00611620795107034,NA,NA,0,0,0,0.00769230769230769,0,0.0162162162162162,0,0,0,0,0,0,0.107142857142857,0,0,0,0,0,0,0,0.0112359550561798,0,0,0,0,0,0,0,0,0
"2638","OTU5597","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariales_fam_Incertae_sedis","Fusidium","uncl_Fusidium",0.0107033639143731,NA,NA,0.0338983050847458,0,0,0,0,0.0162162162162162,0,0,0.025,0,0,0.0357142857142857,0,0,0,0,0,0,0,0,0.0112359550561798,0,0,0.2,0,0,0,0,0,0
