rich_current_bac_names,sobs,chao,shannonH,simpson_inv,simpsonD,simpsoneven,shannoneven,rich_current_bac_names
X1351_1335,945,1474.035971,5.440522929,0.987364814,0.012635186,0.083750333,0.794099559,X1351_1335
X1351_1339,1038,1719.652174,5.406865819,0.987051938,0.012948062,0.074404271,0.778520672,X1351_1339
X1351_1348,1050,1695.034091,5.318941388,0.98128815,0.01871185,0.05089721,0.764595219,X1351_1348
X1351_1350,1462,2309.053763,5.705865587,0.983175276,0.016824724,0.04065413,0.782959603,X1351_1350
X1351_1375,1019,1593.360465,5.38582966,0.985020333,0.014979667,0.065512421,0.777560061,X1351_1375
X1351_1432,890,1390.985401,5.31935655,0.987757332,0.012242668,0.091777012,0.783269487,X1351_1432
X1351_1442,1033,1890.269737,5.001013475,0.968057041,0.031942959,0.030305715,0.72058403,X1351_1442
X1351_1443,1234,2105.725,5.624755063,0.987379301,0.012620699,0.064209816,0.79021386,X1351_1443
X1351_1444,1299,2271.439614,5.42086934,0.972918504,0.027081496,0.02842616,0.756117267,X1351_1444
X1351_1445,1063,1899.263473,5.278406246,0.983502932,0.016497068,0.0570243,0.757428551,X1351_1445
X1351_1446,1074,1818.210526,5.367945297,0.983040128,0.016959872,0.054900103,0.769140788,X1351_1446
X1351_1447,872,1561.535433,4.625876011,0.941935549,0.058064451,0.019750277,0.683210734,X1351_1447
X1351_1448,1248,1968.950226,5.573905496,0.983410171,0.016589829,0.048299596,0.781830953,X1351_1448
X1351_1449,1004,1691.133758,5.132187055,0.978111507,0.021888493,0.04550409,0.742531061,X1351_1449
X1351_1450,883,1605.326087,4.520452547,0.95240005,0.04759995,0.023792101,0.66640658,X1351_1450
X1351_1451,1127,1852.591954,5.687440309,0.991080384,0.008919616,0.099478659,0.809333394,X1351_1451
X1351_1452,1320,2233.55,5.911025165,0.99274373,0.00725627,0.104402918,0.822645343,X1351_1452
X1351_1453,1080,1987.468354,5.001178136,0.967741722,0.032258278,0.028703514,0.716017359,X1351_1453
X1351_1454,1337,2133.194805,5.914147006,0.992147978,0.007852022,0.09525485,0.821616585,X1351_1454
X1351_1455,1244,2019.504902,5.598025903,0.981481367,0.018518633,0.043408093,0.785567969,X1351_1455
X1351_1456,1218,2181.232044,5.539439781,0.985235342,0.014764658,0.05560698,0.779657526,X1351_1456
X1351_1457,1380,2277.404348,5.934562677,0.992332181,0.007667819,0.094503754,0.820843017,X1351_1457
X1351_1458,1436,2319.117409,5.821546149,0.98529395,0.01470605,0.047353219,0.800805097,X1351_1458
X1351_1459,1235,2120.166667,5.652247392,0.984907979,0.015092021,0.053651965,0.793985861,X1351_1459
X1351_1460,1238,2186.8,5.753886542,0.990935098,0.009064902,0.08910791,0.807988002,X1351_1460
X1351_1461,1208,1916.5,5.744738119,0.991342054,0.008657946,0.09561328,0.80949185,X1351_1461
X1351_1462,1360,2359.004484,5.70067898,0.986547579,0.013452421,0.054658868,0.790088618,X1351_1462
X1351_1463,1357,2323.07109,5.923589486,0.992606115,0.007393885,0.099666105,0.821234367,X1351_1463
X1351_1464,1162,1908.2,5.618419816,0.989748016,0.010251984,0.083943287,0.796047189,X1351_1464
X1351_1465,1279,1995.275862,5.717823241,0.98896066,0.01103934,0.070824959,0.799266994,X1351_1465
X1351_1466,811,1304.282443,4.770828542,0.960592407,0.039407593,0.031289544,0.712248077,X1351_1466
X1351_1467,858,1476.604651,4.770065451,0.964846245,0.035153755,0.033154386,0.706194676,X1351_1467
X1351_1468,1093,1920.735294,5.429762443,0.987090098,0.012909902,0.070869093,0.776048253,X1351_1468
X1351_1469,832,1456.111111,4.292203917,0.937775547,0.062224453,0.019315928,0.638356764,X1351_1469
X1351_1470,813,1337.069444,4.964924421,0.982253456,0.017746544,0.069309961,0.740952642,X1351_1470
X1351_1471,1051,1631.723757,5.357782233,0.984801341,0.015198659,0.06260255,0.770073195,X1351_1471
X1351_1472,994,1842.097902,5.00309225,0.976797023,0.023202977,0.043358066,0.724903325,X1351_1472
X1351_1473,1248,2086.980488,5.582246391,0.985049136,0.014950864,0.053594363,0.783000899,X1351_1473
X1351_1474,1012,1596.556213,5.311263556,0.983312548,0.016687452,0.059214691,0.767558702,X1351_1474
X1351_1475,1098,1833.874286,5.387017027,0.98523947,0.01476053,0.0617015,0.769436943,X1351_1475
X1351_1476,888,1601.38843,5.274707446,0.986687319,0.013312681,0.084590483,0.776952335,X1351_1476
X1351_1478,920,1468.306122,5.295898753,0.984585282,0.015414718,0.0705142,0.776027077,X1351_1478
X1351_1479,742,1217.774194,4.578872138,0.967638529,0.032361471,0.041645477,0.692787137,X1351_1479
X1351_1480,964,1750.419118,5.04180835,0.972551222,0.027448778,0.037792007,0.733771119,X1351_1480
X1351_1481,846,1443.528,5.052930961,0.982624035,0.017375965,0.068026905,0.749635257,X1351_1481
X1351_1482,1052,1679.686747,5.229155784,0.96939361,0.03060639,0.031057905,0.751483016,X1351_1482
X1351_1483,858,1438.95082,5.117376967,0.982291957,0.017708043,0.065817617,0.757613162,X1351_1483
X1351_1484,828,1395.231405,5.049572016,0.980757578,0.019242422,0.0627639,0.751534772,X1351_1484
X1351_1485,923,1756.568,4.984216926,0.975149751,0.024850249,0.0435981,0.730006969,X1351_1485
X1351_1486,1043,1802,5.39527053,0.984663312,0.015336688,0.06251498,0.776313952,X1351_1486
X1351_1487,1057,1733.761628,5.131040737,0.971778645,0.028221355,0.03352333,0.736880761,X1351_1487
X1351_1488,1005,1681.917722,5.247848161,0.979012073,0.020987927,0.047409393,0.759155707,X1351_1488
X1351_1489,1100,1723.4689,5.240714486,0.976926991,0.023073009,0.039400621,0.74834578,X1351_1489
X1351_1490,855,1368.911111,5.135825759,0.985111286,0.014888714,0.078555517,0.760738938,X1351_1490
X1351_1491,885,1485.734266,5.16069248,0.9847999,0.0152001,0.0743379,0.760537296,X1351_1491
X1351_1492,832,1262.680851,4.862371451,0.971304458,0.028695542,0.041885358,0.723154762,X1351_1492
X1351_1493,1081,1733.978723,5.366829613,0.98180382,0.01819618,0.050838659,0.768265788,X1351_1493
X1351_1494,992,1655.425806,5.162592369,0.975556024,0.024443976,0.041239793,0.748231819,X1351_1494
X1351_1495,798,1449.75,4.408251284,0.96194019,0.03805981,0.032925357,0.659709614,X1351_1495
X1351_1496,823,1364.428571,4.855461978,0.974568878,0.025431122,0.047778734,0.723297134,X1351_1496
X1351_1497,964,1507.230769,5.161111932,0.980039187,0.019960813,0.051969045,0.751134239,X1351_1497
X1351_1498,1094,1697.124352,5.454706742,0.987044316,0.012955684,0.07055411,0.779511529,X1351_1498
X1351_1499,809,1373.666667,4.971816058,0.980534042,0.019465958,0.06350029,0.742527683,X1351_1499
X1351_1500,1024,1583.445714,5.360526179,0.983057987,0.016942013,0.057641467,0.773360453,X1351_1500
X1351_1501,1057,1652.756757,5.392387268,0.987824343,0.012175657,0.077702076,0.774413348,X1351_1501
X1351_1502,1100,1766.684211,5.522367053,0.984594541,0.015405459,0.059010958,0.788564249,X1351_1502
X1351_1503,910,1408.272727,5.31003545,0.98594611,0.01405389,0.078191955,0.779346683,X1351_1503
X1351_1504,1176,1920.218274,5.569345308,0.988577474,0.011422526,0.07444414,0.78775735,X1351_1504
X1351_1505,926,1507.068966,5.150855231,0.981108491,0.018891509,0.057163968,0.754055053,X1351_1505
X1351_1506,983,1618.106667,5.459212534,0.989040644,0.010959356,0.092824247,0.792268497,X1351_1506
X1351_1507,937,1560.209459,5.155154639,0.984079897,0.015920103,0.067036994,0.753382033,X1351_1507
X1351_1508,772,1200.04878,4.985376773,0.983555945,0.016444055,0.078772346,0.749795211,X1351_1508
X1351_1509,1038,1635.147541,5.038861344,0.967822634,0.032177366,0.029940025,0.725532656,X1351_1509
X1351_1510,862,1666.081081,4.819114126,0.973292284,0.026707716,0.043436616,0.71296525,X1351_1510
X1351_1511,896,1393.205298,5.114844446,0.980225735,0.019774265,0.056440602,0.752410897,X1351_1511
X1351_1512,1182,1858.107692,5.716252345,0.990388329,0.009611671,0.088020456,0.807955064,X1351_1512
X1351_1513,970,1705,5.279974313,0.982664321,0.017335679,0.059468557,0.767739859,X1351_1513
X1351_1514,1128,1973.415094,5.618554307,0.989575491,0.010424509,0.08504236,0.799429891,X1351_1514
X1351_1515,1122,2078.387097,5.389656394,0.982777505,0.017222495,0.051750086,0.767443775,X1351_1515
X1351_1516,1167,1996.223301,5.220239209,0.970757664,0.029242336,0.029303337,0.739181189,X1351_1516
X1351_1517,1283,1969.677686,5.725312354,0.989836918,0.010163082,0.076691617,0.799964686,X1351_1517
X1351_1518,1336,2203.650862,5.746902776,0.987554513,0.012445487,0.060142525,0.798465355,X1351_1518
X1351_1519,1340,2304.513889,5.716883736,0.987697478,0.012302522,0.060659811,0.793964776,X1351_1519
X1351_1520,953,1660.52518,5.092679715,0.97583008,0.02416992,0.043414209,0.742414813,X1351_1520
X1351_1521,1200,2026.583333,5.568292801,0.982452268,0.017547732,0.047489517,0.785364239,X1351_1521
X1351_1522,1185,1959.23,5.389063652,0.978572991,0.021427009,0.039384026,0.761436261,X1351_1522
X1351_1523,1382,2264.283186,5.881209497,0.990193865,0.009806135,0.073789421,0.813300522,X1351_1523
X1351_1524,1072,1969.77027,5.416486213,0.984869306,0.015130694,0.061651886,0.776303255,X1351_1524
X1351_1525,1140,1873.887097,5.49401133,0.984756781,0.015243219,0.05754644,0.780534207,X1351_1525
X1351_1526,916,1412.864865,5.112371396,0.975407269,0.024592731,0.04439129,0.749612775,X1351_1526
X1351_1527,1125,1716.255319,5.50498704,0.986182423,0.013817577,0.064330299,0.783568005,X1351_1527
X1351_1528,417,825.6923077,2.177070536,0.602230168,0.397769832,0.006028817,0.3608552,X1351_1528
X1351_1529,1043,1700.267442,4.903984311,0.956048999,0.043951001,0.021814583,0.705623827,X1351_1529
X1351_1530,1109,1732.769231,5.486048803,0.981921866,0.018078134,0.049878669,0.782467746,X1351_1530
X1351_1531,1205,1959.630769,5.567055405,0.980876503,0.019123497,0.043395595,0.784729506,X1351_1531
X1351_1532,1140,1886.460674,5.612359018,0.988557392,0.011442608,0.076660234,0.797347863,X1351_1532
X1351_1533,989,1768.632353,5.314390347,0.9845095,0.0154905,0.065273705,0.770570666,X1351_1533
X1351_1534,947,1470.265896,5.238365462,0.98454529,0.01545471,0.068326497,0.764356756,X1351_1534
X1351_1535,873,1449.543624,4.542643239,0.951918753,0.048081247,0.023823745,0.670804263,X1351_1535
X1351_1538,1066,1735.789474,4.556883456,0.900147929,0.099852071,0.009394761,0.65362881,X1351_1538
X1351_1539,1095,1569.951923,5.583570975,0.988391732,0.011608268,0.078671685,0.79782286,X1351_1539
X1351_1540,1337,2180.113445,5.776506324,0.990021731,0.009978269,0.074957205,0.802494999,X1351_1540
X1351_1542,1284,2062.230769,5.561928812,0.984418376,0.015581624,0.049982991,0.77705146,X1351_1542
X1351_1543,1375,2227.983673,5.819347774,0.989714498,0.010285502,0.070708533,0.8053113,X1351_1543
X1351_1544,1124,1907.735135,5.357414283,0.984097487,0.015902513,0.055945855,0.762659353,X1351_1544
X1351_1545,1368,2216.445378,5.839957152,0.990394216,0.009605784,0.076099378,0.808734546,X1351_1545
X1351_1546,1228,2153.587302,5.511915957,0.986351698,0.013648302,0.059665464,0.774891865,X1351_1546
X1351_1547,1227,2042.763547,5.550819683,0.985599057,0.014400943,0.056593232,0.780450524,X1351_1547
X1351_1548,1359,2365.990654,5.727419789,0.98915075,0.01084925,0.067823598,0.793875707,X1351_1548
X1351_1549,1184,1867.082524,5.583330115,0.987925289,0.012074711,0.069947393,0.788978839,X1351_1549
X1351_1550,1359,2281.060086,5.783374298,0.991082851,0.008917149,0.082519111,0.801631542,X1351_1550
X1351_1551,1289,1997.754386,5.741405686,0.989475719,0.010524281,0.073714791,0.80169069,X1351_1551
X1351_1552,1138,1982.697802,4.938410487,0.948629585,0.051370415,0.01710585,0.701775062,X1351_1552
X1351_1554,1564,2612.622642,6.080532605,0.993196957,0.006803043,0.09398532,0.826720737,X1351_1554
X1351_1555,1459,2468.058577,5.968914357,0.991683636,0.008316364,0.082415938,0.819286115,X1351_1555
X1351_1556,1437,2511.154506,5.880379105,0.990681001,0.009318999,0.074674783,0.808820638,X1351_1556
X1351_1557,1485,2464.404959,6.006477236,0.992859797,0.007140203,0.094311143,0.82244795,X1351_1557
X1351_1558,1346,2077.366667,5.940024135,0.992970563,0.007029437,0.105690126,0.82444313,X1351_1558
X1351_1559,1340,2097.735043,5.824962255,0.990335609,0.009664391,0.077218381,0.808974795,X1351_1559
X1351_1560,1437,2387.041152,5.880975233,0.990072497,0.009927503,0.070097607,0.808902633,X1351_1560
X1351_1561,1485,2660.689189,5.950471808,0.991349384,0.008650616,0.077844241,0.814779304,X1351_1561
X1351_1562,1249,2043.926471,5.701346261,0.989788277,0.010211723,0.078404059,0.799616759,X1351_1562
X1351_1563,1365,2211.730769,5.795849226,0.990162717,0.009837283,0.074471857,0.802870442,X1351_1563
X1351_1564,1535,2435.937037,6.133679927,0.991834247,0.008165753,0.07978025,0.836074304,X1351_1564
X1351_1565,1475,2374.14,6.091286733,0.992899423,0.007100577,0.095480423,0.834833021,X1351_1565
X1351_1566,1488,2482.300781,5.88468935,0.989282648,0.010717352,0.062706068,0.805549313,X1351_1566
X1351_1567,1085,1714.816754,5.286695024,0.981447239,0.018552761,0.049677726,0.756394539,X1351_1567
X1351_1568,1294,2164.561644,5.641829608,0.988115623,0.011884377,0.06502634,0.78736093,X1351_1568
X1351_1569,1486,2514.631148,6.03183392,0.992660863,0.007339137,0.091693006,0.825843838,X1351_1569
X1351_1570,1594,2761.135849,6.078897959,0.991342225,0.008657775,0.072461182,0.824368921,X1351_1570
X1351_1571,1481,2357.895161,6.146086141,0.99423416,0.00576584,0.117106868,0.841875081,X1351_1571
X1351_1572,1561,2671.177866,6.095263507,0.993020669,0.006979331,0.091787455,0.82893997,X1351_1572
X1351_1573,1536,2420.789668,6.14061283,0.993666332,0.006333668,0.102790619,0.836945022,X1351_1573
X1351_1574,1418,2438.30137,5.983281378,0.991926568,0.008073432,0.087350542,0.824483829,X1351_1574
X1351_1575,1510,2522.464,5.962155741,0.989685256,0.010314744,0.064204369,0.81451718,X1351_1575
X1351_1576,587,1057.60241,3.883848442,0.916741618,0.083258382,0.020461333,0.609228756,X1351_1576
X1351_1577,772,1500.079208,4.24413487,0.929572611,0.070427389,0.018392515,0.63831324,X1351_1577
X1351_1578,856,1441.104167,4.468025775,0.925320752,0.074679248,0.015643225,0.661707178,X1351_1578
X1351_1579,742,1354.558824,4.43696982,0.95278624,0.04721376,0.028544833,0.671317199,X1351_1579
X1351_1580,825,1419.44,4.449015633,0.942043579,0.057956421,0.020914356,0.66251104,X1351_1580
X1351_1581,708,1049.736842,4.500049568,0.958430247,0.041569753,0.033977334,0.685727681,X1351_1581
X1351_1582,999,1686.455172,5.42675675,0.9846756,0.0153244,0.06532073,0.785717305,X1351_1582
X1351_1583,710,1226.12766,4.521767272,0.954136979,0.045863021,0.030709942,0.688741017,X1351_1583
X1351_1584,785,1247.022059,4.665171834,0.952242158,0.047757842,0.026673847,0.699878967,X1351_1584
X1351_1585,939,1704.106383,4.879064317,0.964448035,0.035551965,0.029955101,0.712811665,X1351_1585
X1351_1586,836,1462.5625,4.864669222,0.972500701,0.027499299,0.043498281,0.722980789,X1351_1586
X1351_1587,947,1645.123288,5.213980264,0.981555024,0.018444976,0.057249531,0.760798587,X1351_1587
X1351_1588,735,1172.809917,4.618515364,0.96313206,0.03686794,0.03690318,0.699788786,X1351_1588
X1351_1589,889,1478.507692,5.159307849,0.98282617,0.01717383,0.065498458,0.759828272,X1351_1589
X1351_1590,971,1552.290323,5.2573999,0.979353044,0.020646956,0.049879803,0.764342885,X1351_1590
X1351_1591,478,798.2051282,4.027409499,0.95384973,0.04615027,0.045331267,0.652781784,X1351_1591
X1351_1592,850,1473.68595,4.928822521,0.96568427,0.03431573,0.034283711,0.730711611,X1351_1592
X1351_1593,520,933.880597,4.03402361,0.938813581,0.061186419,0.0314298,0.645048614,X1351_1593
X1351_1594,731,1170.57377,4.58951571,0.96196589,0.03803411,0.035967427,0.695970269,X1351_1594
X1351_1595,571,848.5111111,4.378501094,0.953609412,0.046390588,0.037751483,0.689811346,X1351_1595
X1351_1596,634,1047.676471,3.772809262,0.889566506,0.110433494,0.014282687,0.584745914,X1351_1596
X1351_1597,904,1478.410596,4.949319165,0.969756568,0.030243432,0.036576361,0.727110803,X1351_1597
X1351_1598,821,1253,5.040307476,0.980981259,0.019018741,0.064043504,0.751105002,X1351_1598
X1351_1600,647,1061.010753,4.495549271,0.962718068,0.037281932,0.041456946,0.694577989,X1351_1600
X1351_1601,682,1102.292453,4.628610143,0.971605876,0.028394124,0.051640109,0.709362315,X1351_1601
X1351_1602,825,1232.959459,4.890518728,0.973873427,0.026126573,0.04639419,0.728256072,X1351_1602
X1351_1603,690,1100.224138,4.382540525,0.954233185,0.045766815,0.031666511,0.670452393,X1351_1603
X1351_1604,590,1031.301075,4.265851251,0.960658783,0.039341217,0.043082431,0.668615881,X1351_1604
X1351_1605,743,1200.353982,4.854059215,0.976544318,0.023455682,0.05738034,0.734273544,X1351_1605
X1351_1606,797,1416.940678,4.643121244,0.964297643,0.035702357,0.035143482,0.694989109,X1351_1606
X1351_1607,678,1077.558824,4.625790451,0.965502657,0.034497343,0.042754778,0.709569864,X1351_1607
X1351_1608,765,1167.656716,4.722042607,0.967366867,0.032633133,0.040057126,0.711164294,X1351_1608
X1351_1609,795,1286.4,4.817580354,0.970597964,0.029402036,0.042781447,0.721373699,X1351_1609
X1351_1610,693,1155.057143,4.492642386,0.963645287,0.036354713,0.03969228,0.686840205,X1351_1610
X1351_1611,728,1227.509091,4.643375827,0.964532709,0.035467291,0.038729386,0.704577195,X1351_1611
X1351_1643,840,1319.559701,5.07824735,0.981756914,0.018243086,0.065256295,0.754187472,X1351_1643
X1351_1644,978,1589.294118,5.363905596,0.987052573,0.012947427,0.078972825,0.779013588,X1351_1644
X1351_1645,992,1606.619355,5.227171611,0.974744432,0.025255568,0.039914546,0.757591505,X1351_1645
X1351_1646,897,1504.715385,5.312724533,0.987914295,0.012085705,0.092243456,0.781391511,X1351_1646
X1351_1647,1012,1617.71519,5.285435911,0.983229755,0.016770245,0.058922352,0.763826213,X1351_1647
X1351_1648,1047,1761.037267,5.436546257,0.987693007,0.012306993,0.077607086,0.781822426,X1351_1648
