rich_current_bac_names,sobs,chao,shannonH,simpson_inv,simpsonD,simpsoneven,shannoneven,rich_current_bac_names
X1351_1649,1008,1782.315068,5.342053977,0.987214153,0.012785847,0.077590755,0.772450492,X1351_1649
X1351_1651,1035,1630.12426,5.410228144,0.985863708,0.014136292,0.068347736,0.779329591,X1351_1651
X1351_1652,915,1524.255319,5.202237625,0.985461809,0.014538191,0.075174149,0.762911799,X1351_1652
X1351_1653,916,1702.627907,4.767047287,0.959359958,0.040640042,0.026862745,0.698978863,X1351_1653
X1351_1654,808,1349.247706,5.15801567,0.985506027,0.014493973,0.085388855,0.770478431,X1351_1654
X1351_1655,896,1608.983871,5.139988038,0.983273949,0.016726051,0.066726534,0.756109605,X1351_1655
X1351_1656,978,1678.195804,5.324556183,0.983656597,0.016343403,0.062563157,0.773298774,X1351_1656
X1351_1657,1003,1892.565217,5.281694581,0.983868259,0.016131741,0.061804177,0.764272182,X1351_1657
X1351_1658,1060,1948.339623,5.151104946,0.975485958,0.024514042,0.038483912,0.739461249,X1351_1658
X1351_1659,666,1194.545455,4.443534356,0.968273345,0.031726655,0.047326183,0.683485059,X1351_1659
X1351_1660,901,1735.75,4.827994773,0.971805689,0.028194311,0.039365315,0.70963343,X1351_1660
X1351_1661,1015,1747,5.113692932,0.972126603,0.027873397,0.035346308,0.738690739,X1351_1661
X1351_1662,1084,1992.509434,5.246684155,0.982239359,0.017760641,0.051941214,0.750769026,X1351_1662
X1351_1663,912,1660.333333,4.545025381,0.930598504,0.069401496,0.015799245,0.666852326,X1351_1663
X1351_1664,1091,1929.479532,5.457199402,0.988215396,0.011784604,0.077778622,0.780173901,X1351_1664
X1351_1665,1340,2318.909091,5.336502726,0.969931707,0.030068293,0.024819123,0.741137197,X1351_1665
X1351_1666,1725,2902.468852,5.958509499,0.9816075,0.0183925,0.031518833,0.799479891,X1351_1666
X1351_1667,1458,2468.823293,5.623369091,0.977168922,0.022831078,0.030041115,0.771929627,X1351_1667
X1351_1668,1401,2603.133333,5.458152243,0.975263742,0.024736258,0.028855451,0.753374228,X1351_1668
X1351_1669,1281,2334.186603,5.002413314,0.952540229,0.047459771,0.01644846,0.699110588,X1351_1669
X1351_1670,1205,2068.942308,5.051184957,0.963878521,0.036121479,0.022974572,0.712012651,X1351_1670
X1351_1671,1455,2348.760563,5.630945274,0.984528384,0.015471616,0.04442233,0.773188237,X1351_1671
X1351_1672,1220,1973.338028,5.355688555,0.978561485,0.021438515,0.038233624,0.753621131,X1351_1672
X1351_1673,904,1749.666667,4.467759534,0.935712256,0.064287744,0.01720693,0.656364263,X1351_1673
X1351_1674,1393,2286.846154,5.672867533,0.983158346,0.016841654,0.042624974,0.783630208,X1351_1674
X1351_1675,1247,2204.448454,5.511172016,0.982271241,0.017728759,0.04523298,0.773118489,X1351_1675
X1351_1676,1584,2618.021739,6.061304125,0.991778986,0.008221014,0.076792615,0.822685108,X1351_1676
X1351_1677,593,1047.509804,3.860238301,0.929419655,0.070580345,0.023892496,0.60456081,X1351_1677
X1351_1678,594,1410.211765,2.596870232,0.765901048,0.234098952,0.007191411,0.406594536,X1351_1678
X1351_1679,705,1398.136364,3.147582378,0.822056142,0.177943858,0.007971277,0.47994624,X1351_1679
X1351_1680,661,1103.247706,3.973962007,0.938420012,0.061579988,0.024567386,0.611966838,X1351_1680
X1351_1681,812,1452.714286,4.356989013,0.912304261,0.087695739,0.014043181,0.650345368,X1351_1681
X1351_1682,472,983.4788732,2.200271385,0.654164404,0.345835596,0.00612616,0.357362172,X1351_1682
X1351_1683,320,778.1627907,1.400251466,0.377286631,0.622713369,0.00501836,0.242748534,X1351_1683
X1351_1684,909,1537.08589,3.991393394,0.876321203,0.123678797,0.008894896,0.585905931,X1351_1684
X1351_1685,730,1376.363636,3.392423939,0.848090198,0.151909802,0.009017608,0.514545886,X1351_1685
X1351_1686,736,1252,4.479301249,0.952991868,0.047008132,0.028903417,0.678555537,X1351_1686
X1351_1687,974,1762.375,4.625687375,0.941560279,0.058439721,0.017568428,0.672200392,X1351_1687
X1351_1688,787,1475.788991,4.484644261,0.959005014,0.040994986,0.030995206,0.672539105,X1351_1688
X1351_1689,416,878.0508475,3.225131954,0.912329937,0.087670063,0.027419236,0.534786979,X1351_1689
X1351_1690,737,1379.946429,4.350698581,0.957660602,0.042339398,0.032047034,0.658938382,X1351_1690
X1351_1691,618,1191.325301,4.137828866,0.956772667,0.043227333,0.037432866,0.643870894,X1351_1691
X1351_1692,522,901.5,3.545130889,0.908592527,0.091407473,0.020957901,0.56652592,X1351_1692
X1351_1693,601,1068.617021,3.316995829,0.864212118,0.135787882,0.012253623,0.518394407,X1351_1693
X1351_1694,611,1258.166667,2.89509029,0.756222218,0.243777782,0.006713742,0.451293302,X1351_1694
X1351_1695,483,968.6790123,2.908716902,0.853116393,0.146883607,0.014095469,0.470664897,X1351_1695
X1351_1696,587,1188.988636,3.756124652,0.931531342,0.068468658,0.024881129,0.58919373,X1351_1696
X1351_1697,412,980.5849057,2.69831389,0.814889188,0.185110812,0.013112062,0.448148717,X1351_1697
X1351_1698,588,1266.404494,2.702497211,0.783805508,0.216194492,0.007866437,0.423806325,X1351_1698
X1351_1699,187,511.5454545,1.302751993,0.45639466,0.54360534,0.009837272,0.24903937,X1351_1699
X1351_1700,436,902.7142857,2.482678806,0.709092669,0.290907331,0.007884222,0.408493739,X1351_1700
X1351_1701,1161,1968.194595,5.460062599,0.984003871,0.015996129,0.053845928,0.773704688,X1351_1701
X1351_1702,961,1637.386861,4.906228591,0.952092035,0.047907965,0.021720454,0.71436326,X1351_1702
X1351_1703,1194,2197.863905,5.52268806,0.98619476,0.01380524,0.060666886,0.779483125,X1351_1703
X1351_1704,1234,1989.121495,5.547186263,0.9841237,0.0158763,0.051042924,0.77931633,X1351_1704
X1351_1705,1448,2502.5,5.756152536,0.980175433,0.019824567,0.034835956,0.790904248,X1351_1705
X1351_1707,1052,1749.571429,4.549644333,0.927965797,0.072034203,0.013196097,0.65383029,X1351_1707
X1351_1708,1523,2498.573529,5.852129058,0.98522557,0.01477443,0.044441566,0.798550738,X1351_1708
X1351_1709,1029,1794.005917,5.02340338,0.971294637,0.028705363,0.033854903,0.724214989,X1351_1709
X1351_1710,1133,2006.743169,5.204216021,0.980564409,0.019435591,0.045412179,0.740010532,X1351_1710
X1351_1711,1401,2511.771028,5.854020132,0.990362066,0.009637934,0.074059016,0.808014819,X1351_1711
X1351_1712,1271,2216.270936,5.486227872,0.97855611,0.02144389,0.036690268,0.767566615,X1351_1712
X1351_1713,594,948.2,4.380065518,0.964266886,0.035733114,0.047113209,0.685791182,X1351_1713
X1351_1714,784,1291,4.791203836,0.963797584,0.036202416,0.035232737,0.718924037,X1351_1714
X1351_1715,761,1212.086207,4.780563806,0.968446578,0.031553422,0.041645577,0.720546796,X1351_1715
X1351_1716,743,1164.454545,4.907140391,0.978335042,0.021664958,0.062123132,0.742303134,X1351_1716
X1351_1717,888,1390.060811,5.024887782,0.97631619,0.02368381,0.047548351,0.74015447,X1351_1717
X1351_1718,735,1221.09375,4.875365114,0.974194633,0.025805367,0.052723305,0.738706178,X1351_1718
X1351_1719,960,1503.644295,5.360730492,0.982504865,0.017495135,0.059540363,0.780658595,X1351_1719
X1351_1720,872,1390.233871,5.185009356,0.9807041,0.0192959,0.059431745,0.765790963,X1351_1720
X1351_1721,759,1150.910569,4.765319005,0.965595662,0.034404338,0.03829526,0.718534036,X1351_1721
X1351_1722,860,1417.395522,4.970338633,0.975423784,0.024576216,0.047313658,0.735590997,X1351_1722
X1351_1723,735,1176.52381,4.864376611,0.974052108,0.025947892,0.052433709,0.737041221,X1351_1723
X1351_1724,1028,1689.566667,5.479469833,0.988118555,0.011881445,0.081872418,0.790076013,X1351_1724
X1351_1725,734,1220.09009,4.690482609,0.967181418,0.032818582,0.041513001,0.710839765,X1351_1725
X1351_1726,856,1459.433071,4.784184694,0.969565525,0.030434475,0.0383849,0.708529787,X1351_1726
X1351_1727,1154,1744.108247,5.651365229,0.989080611,0.010919389,0.079358941,0.801499601,X1351_1727
X1351_1730,924,1509.224,5.464953467,0.989612161,0.010387839,0.104184428,0.80029051,X1351_1730
X1351_1731,1018,1582.464286,5.518152237,0.989254309,0.010745691,0.091415087,0.796776606,X1351_1731
X1351_1732,951,1566.022222,5.36726365,0.985391939,0.014608061,0.071982495,0.782683579,X1351_1732
X1351_1733,1120,1798.589286,5.698016849,0.988852581,0.011147419,0.080095414,0.811557998,X1351_1733
X1351_1734,1088,1592.850829,5.728549825,0.990667565,0.009332435,0.098486365,0.819289305,X1351_1734
X1351_1735,1092,1774.652695,5.655804593,0.990268328,0.009731672,0.094100062,0.80846107,X1351_1735
X1351_1736,1031,1607.947674,5.454677894,0.988110566,0.011889434,0.081579335,0.786170977,X1351_1736
X1351_1737,1186,2065.939759,5.750115472,0.991179204,0.008820796,0.095588911,0.812353488,X1351_1737
X1351_1738,1146,1811.587209,5.712093785,0.98879048,0.01120952,0.077844575,0.810912423,X1351_1738
X1351_1739,1190,1862.6,5.475560399,0.980247942,0.019752058,0.042544231,0.773197645,X1351_1739
X1351_1740,1020,1700.658537,5.00297978,0.9576071,0.0423929,0.023126329,0.722185198,X1351_1740
X1351_1741,1318,2021.339056,5.667100954,0.979071218,0.020928782,0.036252724,0.788864552,X1351_1741
X1351_1742,956,1572.288462,5.185963889,0.980959761,0.019040239,0.054937603,0.755667613,X1351_1742
X1351_1743,1141,1930.592784,5.20471278,0.963118648,0.036881352,0.023763342,0.739341463,X1351_1743
X1351_1744,1068,1724.445652,4.95074709,0.942316585,0.057683415,0.016232215,0.709932824,X1351_1744
X1351_1745,1085,1871.923077,5.356868838,0.980661348,0.019338652,0.047658904,0.766434666,X1351_1745
X1351_1746,891,1569.099237,4.901054125,0.95302094,0.04697906,0.0238901,0.721555595,X1351_1746
X1351_1747,1071,1932.673077,5.224606299,0.977479623,0.022520377,0.041460533,0.748902756,X1351_1747
X1351_1748,1054,1790.5,5.209743925,0.973687294,0.026312706,0.036057356,0.748489031,X1351_1748
X1351_1749,759,1326.777778,4.180661753,0.900130071,0.099869929,0.01319239,0.630377056,X1351_1749
X1351_1750,924,1680.210526,5.03440372,0.974130773,0.025869227,0.041835463,0.737240591,X1351_1750
X1351_1751,867,1602.050847,5.041343526,0.981363932,0.018636068,0.061890874,0.745205393,X1351_1751
X1351_1752,1059,1870.841772,5.172795492,0.967431778,0.032568222,0.028994123,0.742675638,X1351_1752
X1351_1753,1265,2100.373134,5.495735716,0.973624313,0.026375687,0.029971308,0.769406204,X1351_1753
X1351_1754,914,1590.874074,5.164300289,0.982781561,0.017218439,0.063541874,0.757469731,X1351_1754
X1351_1755,816,1342.943548,5.10982037,0.985477151,0.014522849,0.084383592,0.762157602,X1351_1755
X1351_1756,876,1384.938356,5.104317531,0.981548721,0.018451279,0.061868477,0.753364093,X1351_1756
X1351_1757,820,1260.443548,5.02851294,0.975177699,0.024822301,0.049129701,0.749483506,X1351_1757
X1351_1758,1003,1549.060606,5.419340313,0.983409071,0.016590929,0.060093621,0.784189805,X1351_1758
X1351_1759,1107,1965.697674,5.250357327,0.979992257,0.020007743,0.045149638,0.749044231,X1351_1759
X1351_1760,1171,1991.516304,5.632612584,0.987753985,0.012246015,0.0697346,0.797186641,X1351_1760
X1351_1761,1062,1796.921348,4.954100796,0.968527686,0.031472314,0.029918982,0.710988139,X1351_1761
X1351_1762,1322,2229.5,5.835216403,0.987360367,0.012639633,0.059845858,0.811923858,X1351_1762
X1351_1763,1073,1729.508287,5.273872164,0.979641856,0.020358144,0.045778557,0.755762486,X1351_1763
X1351_1764,999,1627.780645,5.222677231,0.975999112,0.024000888,0.041706832,0.756169489,X1351_1764
X1351_1765,1184,2098.931818,5.608948975,0.98718987,0.01281013,0.065931774,0.792599034,X1351_1765
X1351_1766,1242,2297.890244,5.747754978,0.987442404,0.012557596,0.064116807,0.806761529,X1351_1766
X1351_1767,1356,2274.133971,5.812519158,0.987999605,0.012000395,0.061453237,0.80591817,X1351_1767
X1351_1768,1215,1952.512438,5.633694692,0.984532024,0.015467976,0.05320963,0.793198902,X1351_1768
X1351_1769,1106,1789.044693,5.155179352,0.958289213,0.041710787,0.021676866,0.735560468,X1351_1769
X1351_1770,823,1561.888889,4.667803673,0.965495181,0.034504819,0.03521441,0.695342489,X1351_1770
X1351_1771,1129,1786.33871,5.547741847,0.98485091,0.01514909,0.058468172,0.789254906,X1351_1771
X1351_1772,1421,2541.473214,5.708456421,0.984719012,0.015280988,0.046052636,0.786384502,X1351_1772
X1351_1773,1026,1812.398734,5.087573483,0.975288123,0.024711877,0.039440909,0.733775145,X1351_1773
X1351_1774,1303,2050.786957,5.60443243,0.983815392,0.016184608,0.047419111,0.781386039,X1351_1774
X1351_1775,963,1592.786585,4.924495102,0.96780954,0.03219046,0.032258675,0.716805941,X1351_1775
X1351_1776,1194,1936.940299,5.355628781,0.975647832,0.024352168,0.034392048,0.755904048,X1351_1776
X1351_1777,940,1338.577143,5.321321084,0.985125089,0.014874911,0.071518396,0.777302725,X1351_1777
X1351_1778,1163,1912.076923,5.593016696,0.987420368,0.012579632,0.068352175,0.792351371,X1351_1778
X1351_1779,1499,2401.211321,6.0040038,0.990602752,0.009397248,0.070990079,0.821054342,X1351_1779
X1351_1780,793,1442.8,4.95647891,0.977450234,0.022549766,0.055922268,0.742452091,X1351_1780
X1351_1781,1444,2279.171315,5.669786185,0.98003799,0.01996201,0.034691936,0.779333593,X1351_1781
X1351_1782,1393,2277.137931,5.801385929,0.988745333,0.011254667,0.063784658,0.801383292,X1351_1782
X1351_1783,1127,1938.581522,5.179827839,0.969977172,0.030022828,0.029554559,0.73709919,X1351_1783
X1351_1784,1335,2238.124444,5.71452439,0.986936701,0.013063299,0.05734108,0.794049363,X1351_1784
X1351_1785,1349,2289.665198,5.461915168,0.979801653,0.020198347,0.036700521,0.75785002,X1351_1785
X1351_1786,1274,2252.373206,5.2447826,0.972362109,0.027637891,0.028400479,0.73354456,X1351_1786
X1351_1787,1079,1963.293785,4.829015512,0.96254222,0.03745778,0.024742098,0.691460587,X1351_1787
X1351_1788,1051,1914.282209,4.862599412,0.966863485,0.033136515,0.028713786,0.698900647,X1351_1788
X1351_1789,1199,2034.373134,5.394109698,0.982791675,0.017208325,0.048466561,0.76088654,X1351_1789
X1351_1790,1428,2383.641975,5.755300975,0.986735055,0.013264945,0.052791785,0.792301362,X1351_1790
X1351_1791,1619,2698.029851,6.101290325,0.990321244,0.009678756,0.063816591,0.825663106,X1351_1791
X1351_1792,1261,2066.423256,5.665177742,0.987655312,0.012344688,0.06423989,0.793480008,X1351_1792
X1351_1793,1363,2517.56422,5.342543157,0.974601809,0.025398191,0.028886928,0.740226537,X1351_1793
X1351_1794,1458,2520.763052,5.588083776,0.98340829,0.01659171,0.041338177,0.767085951,X1351_1794
X1351_1795,957,1707.5,4.954381221,0.975906131,0.024093869,0.043369211,0.721812811,X1351_1795
X1351_1796,1446,2417.468504,5.507676966,0.977133034,0.022866966,0.030242881,0.756907067,X1351_1796
X1351_1797,1550,2531.482353,6.035329555,0.989521476,0.010478524,0.061569866,0.821579249,X1351_1797
X1351_1798,1355,2264.264317,5.614879784,0.982070157,0.017929843,0.041160838,0.778594691,X1351_1798
X1351_1799,1328,2413.950893,5.333892723,0.97769065,0.02230935,0.033753205,0.741701333,X1351_1799
X1351_1800,1248,2105.025,5.52471655,0.984977385,0.015022615,0.053338385,0.774931403,X1351_1800
X1351_1801,1222,2030.514151,5.215328413,0.975419606,0.024580394,0.033292005,0.733701363,X1351_1801
X1351_1802,1668,2868.433213,6.079068676,0.991279709,0.008720291,0.068750043,0.819349892,X1351_1802
X1351_1803,1298,2076.836066,5.431297683,0.983416352,0.016583648,0.046456365,0.757653226,X1351_1803
X1351_1804,1305,2285.876923,5.765030004,0.987024112,0.012975888,0.059054418,0.803605171,X1351_1804
X1351_1805,1713,3218.003704,6.039836401,0.989531029,0.010468971,0.055762036,0.81115165,X1351_1805
X1351_1806,1068,1866.561497,4.671982248,0.936584996,0.063415004,0.014765111,0.669958188,X1351_1806
X1351_1807,1683,2801.195572,6.373526835,0.994635864,0.005364136,0.110768454,0.858002282,X1351_1807
X1351_1808,1813,2976.951613,6.482398571,0.996116546,0.003883454,0.142031301,0.864004366,X1351_1808
X1351_1809,1910,3149.297297,6.516450598,0.995744061,0.004255939,0.123018728,0.862550977,X1351_1809
X1351_1810,1844,2885.888218,6.528773148,0.995924282,0.004075718,0.133056138,0.868223432,X1351_1810
X1351_1811,1682,2874.992754,6.183923276,0.992497157,0.007502843,0.079240675,0.832544521,X1351_1811
X1351_1812,1738,2719.3375,6.373535564,0.995206599,0.004793401,0.120034612,0.854305187,X1351_1812
X1351_1813,1850,3139.654605,6.579704885,0.996919416,0.003080584,0.175466923,0.87461871,X1351_1813
X1351_1814,1806,3020.375,6.389922966,0.994976175,0.005023825,0.110216784,0.852118145,X1351_1814
X1351_1815,1722,3105.375,6.235354916,0.993585493,0.006414507,0.0905323,0.836820919,X1351_1815
X1351_1816,1778,2961.468966,6.394887158,0.994965548,0.005034452,0.111716164,0.854560776,X1351_1816
X1351_1817,1634,2807,6.081084133,0.990303312,0.009696688,0.063113829,0.821902932,X1351_1817
X1351_1818,1839,3306.040404,6.291954008,0.993077909,0.006922091,0.078556291,0.837032469,X1351_1818
X1351_1819,1753,3143.454545,6.245042797,0.993450492,0.006549508,0.087098248,0.83611898,X1351_1819
X1351_1820,1670,2930.71161,6.19411156,0.99359568,0.00640432,0.093499763,0.8347208,X1351_1820
X1351_1821,1828,3111.508039,6.410763592,0.995125027,0.004874973,0.112215182,0.853519183,X1351_1821
X1351_1822,1521,2702.431452,5.771445172,0.985085683,0.014914317,0.044082622,0.787682279,X1351_1822
X1351_1823,1809,3039.603175,6.286282578,0.993625094,0.006374906,0.086713685,0.838111841,X1351_1823
X1351_1826,1504,2779.69863,5.996968677,0.991875852,0.008124148,0.081841639,0.819718995,X1351_1826
X1351_1827,1941,3370.547771,6.54599869,0.995967596,0.004032404,0.127764572,0.864619535,X1351_1827
X1351_1828,1249,1879.5625,5.672814193,0.987682967,0.012317033,0.065002707,0.795615122,X1351_1828
X1351_1829,1779,3045.797386,6.251806764,0.993280337,0.006719663,0.08365204,0.835377907,X1351_1829
X1351_1830,1428,2187.135338,5.843984074,0.988249378,0.011750622,0.059595152,0.804509888,X1351_1830
X1351_1831,1302,2283.131455,5.558799853,0.983728544,0.016271456,0.047202238,0.775106784,X1351_1831
