"","rich_current_names","sobs","chao","shannonH","simpson_inv","simpsonD","simpsoneven","shannoneven"
"SRR13801125","SRR13801125",159,277.588235294118,2.42118130561474,0.745808193949787,0.254191806050213,0.0247423718090199,0.477653790449273
"SRR13801124","SRR13801124",206,269.030303030303,2.86728117687661,0.82915901911883,0.17084098088117,0.0284145461293936,0.53816588187109
"SRR13801123","SRR13801123",190,243.103448275862,3.26628132225751,0.93294126605086,0.0670587339491397,0.0784857927489154,0.622501684257112
"SRR13801122","SRR13801122",154,229,2.3316131031477,0.726328367137332,0.273671632862668,0.0237273641611406,0.462901537336371
"SRR13801121","SRR13801121",132,178.3125,2.73540159080893,0.86863643108076,0.13136356891924,0.0576701564831497,0.560211459358158
"SRR13801120","SRR13801120",148,189.25,2.62880552276817,0.841172294620833,0.158827705379167,0.0425414239954322,0.526054403686166
"SRR13801118","SRR13801118",64,77,1.98561623841235,0.754145780046752,0.245854219953248,0.0635539223323939,0.477439783377683
"SRR13801116","SRR13801116",66,141,2.26035164898969,0.825725322909059,0.174274677090941,0.0869404287784663,0.539507856415017
"SRR13801119","SRR13801119",67,78.6666666666667,2.27056366769016,0.828039561177334,0.171960438822666,0.0867953887331034,0.540007052410657
"SRR13801114","SRR13801114",65,80.3,1.3227689224583,0.619233635576619,0.380766364423381,0.0404043445589353,0.31687738509498
"SRR13801113","SRR13801113",61,82.8571428571429,1.36279602584751,0.596118321265335,0.403881678734665,0.040589715964117,0.331510056225374
"SRR13801112","SRR13801112",74,93,1.18534716880669,0.437523638408147,0.562476361591853,0.0240250336481149,0.275401775562892
"SRR13801111","SRR13801111",89,177,2.14154352252465,0.79601929988566,0.20398070011434,0.0550834223526125,0.477103366395537
"SRR13801110","SRR13801110",67,82,1.64493780134623,0.676841989974422,0.323158010025578,0.0461859915932365,0.391214756997978
"SRR13801109","SRR13801109",62,83,1.95358596085748,0.802182856015339,0.197817143984661,0.0815350577466388,0.473351671788641
"SRR13801108","SRR13801108",68,80.75,2.39274431737301,0.857200034366083,0.142799965633917,0.102982394201979,0.567067175736592
"SRR13801107","SRR13801107",81,132.666666666667,1.49636783933331,0.622270237799845,0.377729762200155,0.0326838926867612,0.340513176206007
"SRR13801105","SRR13801105",91,134.5,2.03389569817673,0.736923201342873,0.263076798657127,0.0417711141579351,0.450888726469613
"SRR13801106","SRR13801106",100,150.214285714286,2.12212937319505,0.809204762907646,0.190795237092354,0.0524122098245016,0.460814538331709
"SRR13800981","SRR13800981",93,108,2.16503008473591,0.798340085377357,0.201659914622643,0.0533209001509498,0.477657487277732
"SRR13800980","SRR13800980",53,66.75,1.59997707606306,0.727098418331538,0.272901581668462,0.069138201445911,0.402987264135851
"SRR13800979","SRR13800979",87,100.125,2.18701236790457,0.838942681658284,0.161057318341716,0.0713674671347489,0.489712799681029
"SRR13800978","SRR13800978",70,85.8333333333333,1.79200305629921,0.719126147757582,0.280873852242418,0.05086167392109,0.42179711973381
"SRR13801074","SRR13801074",187,227.285714285714,3.08051115259331,0.883581963654193,0.116418036345807,0.0459344080242281,0.588883041477656
"SRR13801073","SRR13801073",184,245.894736842105,3.25834113223458,0.917714691469034,0.0822853085309657,0.066048030999974,0.624809448032109
"SRR13801075","SRR13801075",256,364.243243243243,3.40578996803182,0.920908387966493,0.0790916120335075,0.0493889288581588,0.614189537148611
"SRR13801071","SRR13801071",150,203.8125,3.0590428469988,0.898274988386985,0.101725011613015,0.0655361602909239,0.610509978765186
"SRR13801069","SRR13801069",132,175.9375,2.18285364450585,0.779323704263442,0.220676295736558,0.0343297296634047,0.447049394817476
"SRR13801068","SRR13801068",177,237.055555555556,3.39616943449495,0.937046824647454,0.0629531753525455,0.0897447584253722,0.6561188547392
"SRR13801067","SRR13801067",148,181.3,2.54754084750022,0.783698519866269,0.216301480133731,0.0312376815571457,0.509792401830731
"SRR13801066","SRR13801066",189,228.260869565217,3.65540939227533,0.93660986100186,0.0633901389981396,0.0834673243287978,0.697364710996785
"SRR13801065","SRR13801065",209,324,3.41400744296749,0.928655531774477,0.0713444682255234,0.0670646108131421,0.63904789216659
"SRR13801064","SRR13801064",252,325.243902439024,3.54096347079918,0.923696000260169,0.0763039997398309,0.0520058448021635,0.640385004447689
"SRR13800971","SRR13800971",190,260.833333333333,3.45905944021202,0.93952493894079,0.0604750610592102,0.0870302204339036,0.659242151863759
"SRR13800970","SRR13800970",182,237.647058823529,3.35748278249963,0.922589441326012,0.0774105586739883,0.0709787603735739,0.645172649535085
"SRR13800969","SRR13800969",195,220.107142857143,3.57231265263032,0.941090253025364,0.0589097469746356,0.087051895341074,0.677472587083498
"SRR13800972","SRR13800972",213,313.625,3.18095574465259,0.89183484626963,0.10816515373037,0.0434043267987609,0.593318857904786
"SRR13800968","SRR13800968",199,236.935483870968,3.49536456629617,0.947178877648772,0.0528211223512279,0.0951347757195826,0.660336912767553
"SRR13800967","SRR13800967",182,212.441176470588,2.65647638842438,0.85217073094844,0.14782926905156,0.0371679135651351,0.510467520155433
"SRR13800966","SRR13800966",194,235.129032258065,3.33229014081577,0.92953993462314,0.0704600653768598,0.0731568889084596,0.632570209788694
"SRR13800965","SRR13800965",174,207.055555555556,3.18410606459335,0.898304147961152,0.101695852038848,0.0565128893810357,0.617187814419848
"SRR13800964","SRR13800964",177,237.055555555556,3.41364027780084,0.936088311138441,0.0639116888615586,0.0883988142820376,0.659494113224468
"SRR13800963","SRR13800963",169,216.3,3.05621402950209,0.895948867396797,0.104051132603203,0.0568678073488984,0.595764984718206
"SRR13800961","SRR13800961",192,241.038461538462,3.30693421874902,0.921218921796211,0.078781078203789,0.0661114756497816,0.628994223436389
"SRR13800960","SRR13800960",189,220.888888888889,3.49569025118016,0.945958436114969,0.0540415638850309,0.0979062208906737,0.6668941177697
"SRR13800933","SRR13800933",204,306.214285714286,3.60459169048868,0.946505569009611,0.0534944309903889,0.0916349738385747,0.677794351135557
"SRR13800932","SRR13800932",185,266.058823529412,3.4519751781741,0.940563504471109,0.0594364955288913,0.0909442146160503,0.661252852073987
"SRR13800935","SRR13800935",201,276.315789473684,3.32372172581877,0.888162537968033,0.111837462031967,0.0444853118777622,0.626726500444644
"SRR13800930","SRR13800930",215,306.12,3.49104951577206,0.932401853016671,0.0675981469833287,0.0688060693711732,0.650025098971179
"SRR13800929","SRR13800929",192,261.391304347826,2.86528118903191,0.870189667003917,0.129810332996083,0.040122640571999,0.54498976913541
"SRR13800928","SRR13800928",206,271.555555555556,2.94654254609578,0.817499586840886,0.182500413159114,0.0265992216017973,0.553042610741682
"SRR13800926","SRR13800926",174,226.555555555556,3.29080693224666,0.91975259782099,0.0802474021790098,0.071617601077744,0.63787006368156
"SRR13800925","SRR13800925",180,267.352941176471,3.10244889912001,0.902798709348778,0.0972012906512216,0.0571551624297875,0.597433983798299
"SRR13800924","SRR13800924",167,215.75,3.09666481753661,0.900347643882955,0.0996523561170455,0.0600891357256285,0.605054427776719
"SRR13800923","SRR13800923",175,257.65,2.98159969319137,0.88601411057592,0.11398588942408,0.0501315184112476,0.577293949496682
"SRR13801588","SRR13801588",145,201,2.91631848051225,0.913555347920625,0.0864446520793747,0.0797799697059966,0.585990457085176
"SRR13801576","SRR13801576",64,74.9090909090909,1.83998323895543,0.725536309454847,0.274463690545153,0.0569292060780968,0.442422449026635
"SRR13801574","SRR13801574",48,61.125,1.71369962813643,0.744873426340649,0.255126573659351,0.0816588136410686,0.442679060918752
"SRR13801572","SRR13801572",81,112.5,2.22962828523125,0.846860913209068,0.153139086790932,0.0806174260997143,0.507373781503553
"SRR13801569","SRR13801569",95,114.714285714286,2.41151798326193,0.843828219775945,0.156171780224055,0.0674021630180042,0.529552739493219
"SRR13801175","SRR13801175",84,115,2.1169015429988,0.810534494212723,0.189465505787277,0.0628333999653111,0.477767788447364
"SRR13801174","SRR13801174",72,111,1.73693199295702,0.749003414875385,0.250996585124615,0.0553349715176139,0.406141593619808
"SRR13801173","SRR13801173",74,108.5,1.27789523276326,0.478933907988019,0.521066092011981,0.0259343559688063,0.296904253325763
"SRR13801168","SRR13801168",168,230.666666666667,2.9739591562923,0.898090122159072,0.101909877840928,0.0584082826757193,0.580402041904801
"SRR13801167","SRR13801167",105,116,2.49378297877211,0.86488684599883,0.13511315400117,0.0704876560259042,0.535841045291179
"SRR13801172","SRR13801172",67,88.1111111111111,1.70009483639996,0.709882425938981,0.290117574061019,0.051445946294826,0.404332727809771
"SRR13801166","SRR13801166",83,101.75,1.67125433396967,0.707341086965733,0.292658913034267,0.041168036353889,0.378211047264503
"SRR13801165","SRR13801165",153,271.1875,3.08826109000613,0.920533632715385,0.0794663672846151,0.0822479740266632,0.613914958948802
"SRR13801164","SRR13801164",123,145.037037037037,2.73857317285709,0.902035303097747,0.0979646969022525,0.0829899092009141,0.569091491642395
"SRR13801162","SRR13801162",114,129,2.31484378945736,0.788654963436396,0.211345036563604,0.0415052558942944,0.488755658083133
"SRR13801161","SRR13801161",152,177.107142857143,2.68256659731769,0.846537265388555,0.153462734611445,0.0428699995805392,0.533963056284191
"SRR13801160","SRR13801160",134,207.666666666667,2.59681656926662,0.85454563363911,0.14545436636089,0.051306033320776,0.530196305990376
"SRR13801158","SRR13801158",112,140.05,2.86522901054864,0.919088201223264,0.0809117987767363,0.110349436838111,0.607233166458767
"SRR13801157","SRR13801157",87,122.769230769231,2.39998023205717,0.879956893080988,0.120043106919012,0.0957510445086857,0.537400270738262
"SRR13801153","SRR13801153",145,188.04347826087,2.88674904742881,0.902560468592012,0.0974395314079884,0.0707777595446495,0.580048923016073
"SRR13801152","SRR13801152",140,201.5,3.06450240899837,0.926199775760529,0.0738002242394706,0.0967863880694948,0.620138437167665
"SRR13801373","SRR13801373",129,175.866666666667,2.87777403743744,0.904004786078954,0.0959952139210465,0.0807533799640458,0.592157432837251
"SRR13801372","SRR13801372",95,121.25,2.60275168326007,0.850284133861364,0.149715866138636,0.0703086189925013,0.571546342866833
"SRR13801371","SRR13801371",153,178.869565217391,3.02852494970824,0.911612718327426,0.0883872816725744,0.0739466989903632,0.602040020577361
"SRR13801365","SRR13801365",67,90.3333333333333,1.39367768186298,0.60986338622239,0.39013661377761,0.0382567864877104,0.331457685024511
"SRR13801364","SRR13801364",125,156,2.52120779002635,0.826536865910206,0.173463134089794,0.046119309684897,0.522171492409069
"SRR13801366","SRR13801366",132,163.071428571429,3.06293337999394,0.916237833304486,0.0837621666955135,0.0904436677634719,0.627290115092675
"SRR13801362","SRR13801362",104,133.0625,2.56257531027973,0.863490391646697,0.136509608353303,0.0704374199836457,0.551757026040483
"SRR13801361","SRR13801361",150,179.333333333333,2.94021444794815,0.88575826071974,0.11424173928026,0.058355787548996,0.586794742657172
"SRR13801360","SRR13801360",96,136.071428571429,2.4672821464887,0.828632446460129,0.171367553539871,0.0607855247477937,0.540555199338387
"SRR13801358","SRR13801358",109,163.090909090909,2.56777336922682,0.848173563101397,0.151826436898603,0.0604263138489678,0.54734234887026
"SRR13801356","SRR13801356",104,130.105263157895,2.22391610981679,0.787527433843337,0.212472566156663,0.0452547111813714,0.478839132646637
"SRR13801355","SRR13801355",121,191,2.61567994575748,0.839331039498949,0.160668960501051,0.0514378308302014,0.545411631489841
"SRR13801354","SRR13801354",121,150.076923076923,3.01047111193671,0.914617893878225,0.0853821061217751,0.0967938504366509,0.627731983562288
"SRR13801352","SRR13801352",185,275.033333333333,1.92940724533108,0.596962561295692,0.403037438704308,0.0134116706943722,0.369593052654056
"SRR13801351","SRR13801351",171,202.363636363636,2.20475698600163,0.672466900756288,0.327533099243712,0.0178545412047743,0.428802266381913
"SRR13801353","SRR13801353",124,178.05,1.70717373606794,0.664481574823389,0.335518425176611,0.0240359858770416,0.354164733498022
"SRR13801424","SRR13801424",183,256.2,2.79549428545012,0.837340800842297,0.162659199157703,0.0335946623530279,0.536616127470723
"SRR13801422","SRR13801422",180,237.033333333333,3.07294793573352,0.900177611513482,0.099822388486518,0.0556544041851482,0.591753027026738
"SRR13801421","SRR13801421",182,239.24,2.89912470900313,0.879785922601891,0.120214077398109,0.0457060072616081,0.557094731680992
"SRR13801420","SRR13801420",143,225.875,2.23078895355532,0.776366665462759,0.223633334537241,0.0312699670086191,0.449498043914885
"SRR13801419","SRR13801419",141,201.2,2.93428295013416,0.883339911827076,0.116660088172924,0.0607937015361039,0.592932980207681
"SRR13801418","SRR13801418",111,171.545454545455,2.61778295011828,0.877284863710652,0.122715136289348,0.0734139999467287,0.55584800143947
"SRR13801417","SRR13801417",103,126.882352941176,2.17724393904448,0.794762408884148,0.205237591115852,0.0473048714482198,0.469767260302343
"SRR13801416","SRR13801416",174,270.315789473684,2.85472576445809,0.88764503370237,0.11235496629763,0.0511515122665551,0.553342734064651
"SRR13801410","SRR13801410",76,104.111111111111,2.27861624200444,0.861888295847254,0.138111704152746,0.0952699470154249,0.526150206665412
"SRR13801409","SRR13801409",127,164,2.60687662578299,0.85602749505499,0.14397250494501,0.0546911075211127,0.538145323303105
"SRR13801408","SRR13801408",115,144.0625,2.58394451411254,0.849051790061698,0.150948209938302,0.0576068585209938,0.544569330858662
"SRR13801407","SRR13801407",130,190.545454545455,3.00826884315077,0.897615575496639,0.102384424503361,0.0751316201621584,0.6180272320146
"SRR13801472","SRR13801472",194,241.833333333333,3.49872281548679,0.925505125127407,0.074494874872593,0.0691945477332985,0.664164202953576
"SRR13801471","SRR13801471",203,239.029411764706,3.18924021218131,0.890368698189964,0.109631301810036,0.0449334112890494,0.600247802317741
"SRR13801470","SRR13801470",179,237.8,2.85046557706252,0.867448588856415,0.132551411143585,0.0421466065926625,0.549499436470105
"SRR13801402","SRR13801402",156,193.84,2.377074194103,0.804444345161176,0.195555654838824,0.0327797036375128,0.470721183077397
"SRR13801469","SRR13801469",185,270.555555555556,2.75688572853238,0.78634561115575,0.21365438884425,0.0252997630174863,0.528103029929194
"SRR13801468","SRR13801468",180,240.272727272727,2.79905218812025,0.876658499640626,0.123341500359374,0.0450420623988568,0.539009329076251
"SRR13801466","SRR13801466",201,273.526315789474,3.28667051411399,0.922643890772144,0.0773561092278561,0.0643145632293241,0.619740062299541
"SRR13801465","SRR13801465",171,225.05,2.87316975436022,0.88127802504784,0.11872197495216,0.0492575466229461,0.558801586837888
"SRR13801464","SRR13801464",195,273.157894736842,2.78465108998036,0.776750704090361,0.223249295909639,0.0229707561106074,0.528096211473767
"SRR13801463","SRR13801463",173,210.142857142857,3.15802714659199,0.919920265372451,0.0800797346275494,0.0721823923080368,0.612817475720536
"SRR13801461","SRR13801461",194,236,3.13006064420851,0.904720466002829,0.0952795339971709,0.0541001719782843,0.594180889024746
"SRR13801459","SRR13801459",129,178.5,2.7325958110164,0.880458312675378,0.119541687324622,0.0648471521356838,0.562284216683735
"SRR13801458","SRR13801458",112,172.545454545455,2.27844284587218,0.779730824296601,0.220269175703399,0.0405348201810775,0.482874513276467
"SRR13801457","SRR13801457",125,173.75,2.75589903741243,0.873513526211799,0.126486473788201,0.0632478695974706,0.570778782687849
"SRR13801460","SRR13801460",117,154.1875,2.71270801944389,0.879448984895028,0.120551015104972,0.0708995153592533,0.569636484636107
"SRR13801456","SRR13801456",125,156.058823529412,2.82654164329561,0.885208274408323,0.114791725591677,0.0696914342803468,0.585409688989031
"SRR13801455","SRR13801455",122,157.428571428571,3.02627315800247,0.928599987867116,0.0714000121328845,0.114799998860228,0.62994585781847
"SRR13801454","SRR13801454",117,148,3.04926899114726,0.932160817474981,0.067839182525019,0.125989262088417,0.640310293764345
"SRR13801452","SRR13801452",94,121.789473684211,2.6845900352393,0.887329946132182,0.112670053867818,0.094419923547929,0.590890568165593
"SRR13801450","SRR13801450",119,214.666666666667,2.5940170927238,0.871522877132186,0.128477122867814,0.0654074527586035,0.542780929696153
"SRR13801449","SRR13801449",143,190.045454545455,2.86893703926043,0.909979176311606,0.0900208236883937,0.0776821040564262,0.578083186761014
"SRR13801544","SRR13801544",125,154.526315789474,3.06394530035973,0.925651782932065,0.0743482170679353,0.107601773324168,0.634578750897747
"SRR13801542","SRR13801542",140,181.052631578947,3.06919894574555,0.915381964623573,0.0846180353764266,0.0844129399965606,0.621088837124914
"SRR13801541","SRR13801541",98,127,2.28815018774893,0.794305471321129,0.205694528678871,0.0496079390064069,0.499054834825653
"SRR13801540","SRR13801540",119,154.285714285714,2.49680283693987,0.846604105699313,0.153395894300687,0.0547821790331984,0.522439489278458
"SRR13801543","SRR13801543",132,226.714285714286,2.22471992539432,0.802887904030135,0.197112095969865,0.0384337528272022,0.455623627717404
"SRR13801539","SRR13801539",143,203.055555555556,3.01422710248048,0.870619809810782,0.129380190189218,0.0540500596171619,0.607358748267447
"SRR13801538","SRR13801538",180,214.027777777778,3.18695519788539,0.926574061956825,0.0734259380431752,0.0756620303888911,0.613707236434877
"SRR13801537","SRR13801537",137,184.142857142857,2.75643645925365,0.88254969127594,0.11745030872406,0.0621477299829135,0.560253484883113
"SRR13801535","SRR13801535",170,238.44,2.81967152014967,0.853269179143134,0.146730820856866,0.0400894161623659,0.549023010678968
"SRR13801534","SRR13801534",88,130.272727272727,1.82500733764648,0.663771425837509,0.336228574162491,0.0337973546476291,0.407610017576748
"SRR13801533","SRR13801533",125,186.75,2.53314463924845,0.826712761464833,0.173287238535167,0.0461661231815203,0.524643752885823
"SRR13801532","SRR13801532",93,150.272727272727,2.20019410536011,0.774318635344437,0.225681364655563,0.0476454411220611,0.485415512375101
"SRR13801531","SRR13801531",101,184.25,2.1718195172481,0.769784438825168,0.230215561174832,0.0430074754655304,0.470587823074785
"SRR13801529","SRR13801529",86,132.428571428571,2.52479899917561,0.838806088988141,0.161193911011859,0.0721361427596897,0.566816826631184
"SRR13801528","SRR13801528",121,188.5625,2.62153942486906,0.872400635037675,0.127599364962325,0.0647688396596452,0.546633427783044
"SRR13801527","SRR13801527",110,143.066666666667,2.78170067458237,0.902715745278846,0.097284254721154,0.093446869865698,0.591790723098451
"SRR13801530","SRR13801530",91,110.333333333333,1.82864080465268,0.679629289564891,0.320370710435109,0.0343009227469213,0.405386335356008
"SRR13801526","SRR13801526",120,176.4375,2.70554862837571,0.89588093262481,0.10411906737519,0.0800365729679891,0.565128625538579
"SRR13801522","SRR13801522",119,164,2.48491674806354,0.846548385896397,0.153451614103603,0.054762287080697,0.519952403750441
"SRR13801521","SRR13801521",94,127.214285714286,1.84853415970851,0.731887722036867,0.268112277963133,0.0396785180938385,0.406870838960819
"SRR13800958","SRR13800958",135,272.8,2.50780362712611,0.849017021373733,0.150982978626267,0.0490612085865866,0.51124630941153
"SRR13800956","SRR13800956",95,124,2.28398502613604,0.814541238595519,0.185458761404481,0.0567582556346099,0.501547380507533
"SRR13800954","SRR13800954",139,172.681818181818,2.4418953346598,0.800683639571403,0.199316360428597,0.0360946015111178,0.494864370093152
"SRR13800953","SRR13800953",148,204,2.96893971852492,0.907904253717377,0.0920957462826233,0.0733666540474262,0.594119192036761
"SRR13800951","SRR13800951",131,168.1875,2.51326264164325,0.838285653129901,0.161714346870099,0.0472041469047358,0.515520188215272
"SRR13800955","SRR13800955",198,271.666666666667,3.63242465422404,0.953907175772506,0.0460928242274941,0.109572479776417,0.686883743415463
"SRR13800950","SRR13800950",211,346.714285714286,3.48596281266946,0.935634051096642,0.0643659489033577,0.0736311135567484,0.651355608786533
"SRR13800949","SRR13800949",156,207.272727272727,2.87237131221951,0.882186564675388,0.117813435324612,0.0544102325222434,0.56880261696491
"SRR13800948","SRR13800948",143,176.47619047619,2.86568331808666,0.895352757362167,0.104647242637833,0.0668245700195719,0.577427570594041
"SRR13800947","SRR13800947",133,200.5625,2.07009060839757,0.739538084201906,0.260461915798094,0.02886716458889,0.423301190594198
"SRR13800946","SRR13800946",103,138.769230769231,2.43351297229868,0.826627080785779,0.173372919214221,0.0559991601230495,0.525060468147941
"SRR13800945","SRR13800945",148,209.894736842105,2.89227561955384,0.914546323931442,0.0854536760685577,0.0790692345562285,0.578777818732774
"SRR13800944","SRR13800944",161,233.545454545455,2.82284307855468,0.883549833399548,0.116450166600452,0.0533376662786114,0.555524196815876
"SRR13800943","SRR13800943",178,206.5,3.54880052851541,0.951543940820292,0.0484560591797075,0.115939629082395,0.684860819459619
"SRR13800940","SRR13800940",135,241.4,2.73145244817677,0.89360638812003,0.10639361187997,0.0696226707273009,0.556839845177096
"SRR13800938","SRR13800938",168,233.045454545455,3.01171512608356,0.908684174606592,0.091315825393408,0.0651845496302183,0.587770549947212
"SRR13800937","SRR13800937",98,119.368421052632,1.5673701204581,0.611212915549339,0.388787084450661,0.0262459377915575,0.341849779251338
"SRR13800936","SRR13800936",128,198.909090909091,2.63229072979736,0.836817452935431,0.163182547064569,0.0478758307217052,0.54251325457952
"SRR13801151","SRR13801151",125,171.75,2.84939213342945,0.908168761543634,0.0918312384563656,0.0871163248419138,0.590142291586353
"SRR13801150","SRR13801150",88,98.9090909090909,2.49313824278667,0.838320030938855,0.161679969061145,0.0702847509782664,0.556835088824386
"SRR13801149","SRR13801149",120,166.866666666667,2.5239283514284,0.842485706727231,0.157514293272769,0.0529052517088238,0.527192209831724
"SRR13801147","SRR13801147",178,197.568181818182,3.0942436958869,0.920450668645453,0.0795493313545474,0.0706225612764844,0.597138739172631
"SRR13801145","SRR13801145",176,223,3.27264578627999,0.92498934072939,0.0750106592706103,0.0757468103475842,0.6329476678432
"SRR13801143","SRR13801143",154,220.352941176471,2.95569058904925,0.859031771584065,0.140968228415935,0.0460636170750975,0.58680135041035
