"","rich_current_names","sobs","chao","shannonH","simpson_inv","simpsonD","simpsoneven","shannoneven"
"SRR13801142","SRR13801142",132,186.666666666667,2.44655315625013,0.815465002960518,0.184534997039482,0.0410532294540135,0.501055171812952
"SRR13801141","SRR13801141",143,184.130434782609,2.46213378499643,0.81524079476022,0.18475920523978,0.0378493021981313,0.496113412453834
"SRR13801144","SRR13801144",119,136.222222222222,2.14593369296141,0.732469525899721,0.267530474100279,0.0314108565493289,0.449022440214086
"SRR13801140","SRR13801140",131,200.461538461538,2.52200134480779,0.827199777167694,0.172800222832306,0.0441757982781512,0.51731267015707
"SRR13801139","SRR13801139",145,197.105263157895,2.83631397597735,0.879973544526826,0.120026455473174,0.0574585969147387,0.569914751878575
"SRR13801138","SRR13801138",160,205.315789473684,3.2799250254483,0.926646960892242,0.0733530391077577,0.0852043770240872,0.646268511159786
"SRR13801136","SRR13801136",125,186.875,2.07613628384371,0.694482985114858,0.305517014885142,0.0261851209923859,0.429992000686289
"SRR13801134","SRR13801134",176,233.037037037037,2.88564055123055,0.899843898558454,0.100156101441546,0.0567296260541276,0.558098730022131
"SRR13801133","SRR13801133",148,206.235294117647,2.6133477628566,0.811059522899334,0.188940477100666,0.0357612982693847,0.522961127062173
"SRR13801132","SRR13801132",163,202,3.351304023718,0.935917164763789,0.0640828352362105,0.0957349858591582,0.657924690375906
"SRR13801130","SRR13801130",116,214.272727272727,2.29771677495443,0.820957068038433,0.179042931961567,0.0481487292501606,0.483364506105995
"SRR13801129","SRR13801129",144,185.25,3.00565059831321,0.914435646539681,0.085564353460319,0.0811604852208107,0.60478139059462
"SRR13801128","SRR13801128",138,183.041666666667,3.08821305540427,0.927786939981779,0.0722130600182213,0.100347178332642,0.626761529390533
"SRR13801131","SRR13801131",106,128.894736842105,2.3719553666781,0.805096976300693,0.194903023699307,0.0484033653510963,0.508627928618788
"SRR13801397","SRR13801397",131,176.15,2.56266615903865,0.879301134909389,0.120698865090611,0.0632449011059785,0.525653832890594
"SRR13801396","SRR13801396",221,322.935483870968,3.26080077014505,0.910424543855921,0.0895754561440787,0.0505148069863015,0.604057519279336
"SRR13801395","SRR13801395",121,151.565217391304,2.31216293960661,0.818278862779734,0.181721137220266,0.0454788195602141,0.48212342003333
"SRR13801393","SRR13801393",148,235,2.8475699159733,0.909533339712479,0.0904666602875213,0.0746878102417225,0.569831690145191
"SRR13801392","SRR13801392",120,137.4,2.42504988266376,0.844987977343402,0.155012022656598,0.0537592709940593,0.506538708149197
"SRR13801391","SRR13801391",108,213.111111111111,2.02298461209379,0.723712956591635,0.276287043408365,0.0335131866664252,0.432064911033327
"SRR13801390","SRR13801390",126,174.75,2.68277860940166,0.879742124608789,0.120257875391211,0.06599574381877,0.554719237012536
"SRR13801389","SRR13801389",124,179.647058823529,1.9676079231487,0.650632379697994,0.349367620302006,0.0230831813264807,0.408193566365191
"SRR13801387","SRR13801387",92,120.111111111111,2.5983863764603,0.880041537930665,0.119958462069335,0.0906110751162244,0.574636857116401
"SRR13801386","SRR13801386",76,118,2.43020190074887,0.862832972239304,0.137167027760696,0.0959260760523117,0.561152513857663
"SRR13801385","SRR13801385",81,96.4,2.45161148035839,0.880692468746487,0.119307531253513,0.103477784534094,0.557888234467725
"SRR13801388","SRR13801388",92,110.4,2.57672088361939,0.865226031260002,0.134773968739998,0.0806503312101799,0.569845502440757
"SRR13801384","SRR13801384",61,118.75,1.13275914312502,0.402508598947347,0.597491401052653,0.0274371189176431,0.275551909533672
"SRR13801382","SRR13801382",120,141.9375,2.87731019016003,0.91031081760788,0.0896891823921201,0.0929134719603095,0.60100577604088
"SRR13801381","SRR13801381",81,98.5,2.02448846641472,0.731055052025215,0.268944947974785,0.0459041119950806,0.460692203996072
"SRR13801380","SRR13801380",110,145.0625,2.64022960463711,0.882837495491211,0.117162504508789,0.0775923076160181,0.561693571544578
"SRR13801379","SRR13801379",87,106.714285714286,2.83797105810769,0.910502954185384,0.089497045814616,0.128431645636353,0.635474573749777
"SRR13801378","SRR13801378",89,114,2.30462024412017,0.82693351038589,0.17306648961411,0.0649227651247379,0.513434382802923
"SRR13801377","SRR13801377",75,100.090909090909,2.08454038393789,0.813394477755154,0.186605522244846,0.0714519761952092,0.482813230545413
"SRR13801376","SRR13801376",106,135,3.0568431659285,0.93068042185539,0.0693195781446099,0.136093763358895,0.655491173839493
"SRR13801375","SRR13801375",75,88.2,1.92871503921576,0.69631202526767,0.30368797473233,0.0439047128721027,0.446721563209126
"SRR13801445","SRR13801445",72,100.111111111111,2.34420278530752,0.82358197694408,0.17641802305592,0.0787271541099089,0.548137899959995
"SRR13801444","SRR13801444",95,121.25,2.306499681063,0.801731508022166,0.198268491977834,0.0530912182993278,0.506491443656997
"SRR13801443","SRR13801443",58,73,1.5779168335441,0.706348058840112,0.293651941159888,0.0587136568627592,0.388607063181453
"SRR13801441","SRR13801441",84,109.090909090909,2.07937625578401,0.750120683894425,0.249879316105575,0.0476420461297088,0.469298630520413
"SRR13801435","SRR13801435",117,140.4,2.80294148566207,0.879715779363496,0.120284220636504,0.0710567728816017,0.588584441483888
"SRR13801434","SRR13801434",100,131.071428571429,2.63171968071728,0.885131329875149,0.114868670124851,0.0870559395275573,0.57147066762585
"SRR13801433","SRR13801433",103,144.333333333333,2.74136566809836,0.899131756089621,0.100868243910379,0.0962516792966464,0.591483488044357
"SRR13801437","SRR13801437",94,123,2.16328552222205,0.768346336314489,0.231653663685511,0.0459232878215248,0.476149056113235
"SRR13801432","SRR13801432",111,181.3,2.77999253995039,0.894158113843043,0.105841886156957,0.0851176158713685,0.590290840299895
"SRR13801431","SRR13801431",107,130.4,2.64203541885957,0.87866099235425,0.12133900764575,0.077022175917315,0.56540385116927
"SRR13801430","SRR13801430",119,161.5,2.81822564711526,0.898618961916033,0.101381038083967,0.0828888863574059,0.589695087640518
"SRR13801429","SRR13801429",114,147,2.68027237533332,0.852325616756264,0.147674383243736,0.0594004839016891,0.565912177147454
"SRR13801428","SRR13801428",80,119.428571428571,2.51291625656054,0.866179736957188,0.133820263042812,0.0934088733333382,0.57345983173093
"SRR13801427","SRR13801427",69,81.2142857142857,2.17095084266372,0.82266425165979,0.17733574834021,0.0817249412982696,0.512729389378034
"SRR13801426","SRR13801426",70,83.1538461538462,1.95290455821328,0.800650160784172,0.199349839215828,0.0716615290080456,0.459669705848901
"SRR13801007","SRR13801007",53,57.5,2.01454555032381,0.81480738811362,0.18519261188638,0.101882706529771,0.507404894699909
"SRR13801005","SRR13801005",195,238,3.57064753043671,0.943149188668074,0.0568508113319265,0.0902046076046977,0.67715680435393
"SRR13801004","SRR13801004",193,275.65,3.2865367434745,0.921358876025842,0.0786411239741576,0.0658859752813518,0.624497476671413
"SRR13801003","SRR13801003",205,250.724137931034,3.53603967966207,0.945160554335231,0.0548394456647687,0.0889514604196971,0.664293265186481
"SRR13801006","SRR13801006",219,308.375,3.73012942027838,0.957103432527482,0.0428965674725185,0.10644697967005,0.692165479936076
"SRR13801002","SRR13801002",227,319.125,3.70694887180382,0.953429814781199,0.0465701852188007,0.0945945635155835,0.683314843428698
"SRR13801001","SRR13801001",238,328.617647058824,3.52354422592745,0.939905967800013,0.0600940321999874,0.0699184348004158,0.643890705713834
"SRR13801000","SRR13801000",169,219.166666666667,3.26778177595293,0.911273533066254,0.0887264669337464,0.0666899062681269,0.637007075100105
"SRR13800999","SRR13800999",189,238.5,2.87504261296117,0.857228158110872,0.142771841889128,0.0370591653157639,0.548489388118334
"SRR13800998","SRR13800998",236,324.75,3.7350070123138,0.957766617400276,0.0422333825997238,0.100330304483377,0.683587479555714
"SRR13800995","SRR13800995",221,282.875,3.7471635072025,0.958455522111947,0.0415444778880526,0.108916686593607,0.694155347735063
"SRR13800994","SRR13800994",292,473.666666666667,3.66752095211233,0.947537880475765,0.0524621195242345,0.065278672789127,0.646059540339214
"SRR13800991","SRR13800991",185,240,3.01335607162647,0.886712455015689,0.113287544984311,0.0477140307538132,0.577231930656998
"SRR13800990","SRR13800990",229,315.25,2.94442270699717,0.805514825962684,0.194485174037316,0.0224531882632677,0.541879526606478
"SRR13800989","SRR13800989",196,266.8,3.09327145173905,0.882925482356425,0.117074517643575,0.0435794305970095,0.586056130161828
"SRR13800992","SRR13800992",176,246.5,2.72991125466916,0.865723268448981,0.134276731551019,0.0423142425064119,0.527979828830129
"SRR13800988","SRR13800988",201,276.64,2.5272327395113,0.786639591259382,0.213360408740618,0.0233179361038707,0.476539211552939
"SRR13800987","SRR13800987",156,210.05,2.24197618469609,0.67548890364848,0.32451109635152,0.0197535815641652,0.443968339191756
"SRR13800986","SRR13800986",220,291.5,3.15928936398205,0.897830715303898,0.102169284696102,0.044489442780918,0.585744814010867
"SRR13800984","SRR13800984",165,227.666666666667,2.19468492326326,0.678185245693256,0.321814754306744,0.0188325922895048,0.429829291065006
"SRR13801271","SRR13801271",205,282.538461538462,2.94953962173642,0.87560750415778,0.12439249584222,0.03921497633326,0.554111232797996
"SRR13801270","SRR13801270",233,348.625,2.95227555910756,0.819393434733603,0.180606565266397,0.023763507640111,0.541598740177
"SRR13801269","SRR13801269",191,244.103448275862,2.88312565351616,0.875605393411125,0.124394606588875,0.0420886583253928,0.548929086235411
"SRR13801268","SRR13801268",191,280.444444444444,3.02716957626686,0.907656475512759,0.092343524487241,0.0566970139304596,0.576354147920417
"SRR13801266","SRR13801266",276,384.181818181818,4.00023816937138,0.965430679874625,0.0345693201253752,0.104809362540444,0.711735384173697
"SRR13801265","SRR13801265",246,309.030303030303,3.80291390069571,0.959300758883781,0.0406992411162191,0.0998800110006605,0.690769279901626
"SRR13801264","SRR13801264",311,406.232558139535,3.85446867191022,0.947948010277304,0.0520519897226963,0.0617735095378929,0.671534449218793
"SRR13801267","SRR13801267",229,263.894736842105,3.73652074807411,0.952908128110127,0.0470918718898734,0.0927296378722476,0.687654014252114
"SRR13801263","SRR13801263",189,267.791666666667,2.83521392615339,0.841262704935911,0.158737295064089,0.0333318347705817,0.540891026981608
"SRR13801261","SRR13801261",219,304.2,2.446045120714,0.755302195598671,0.244697804401329,0.0186606089778111,0.453889879991871
"SRR13801260","SRR13801260",250,347.676470588235,3.44664666461052,0.907966520743715,0.0920334792562855,0.0434624446703923,0.624227304310064
"SRR13801259","SRR13801259",257,332.085714285714,3.91102391824574,0.957430051028473,0.042569948971527,0.0914036938653632,0.70480632422606
"SRR13801258","SRR13801258",224,299.677419354839,2.87591137388414,0.809232241702069,0.190767758297931,0.0234016783240364,0.531430057754483
"SRR13801257","SRR13801257",270,359.25,3.81021626642922,0.95650499676274,0.04349500323726,0.0851523951728535,0.680587546693411
"SRR13801256","SRR13801256",230,287.972972972973,3.32116026449164,0.920203906726262,0.0797960932737384,0.0544867036540426,0.610723028449041
"SRR13801254","SRR13801254",201,310.772727272727,3.23935680615003,0.9225680797881,0.0774319202119003,0.0642515950075179,0.610818510779457
"SRR13801253","SRR13801253",244,336.5,3.72520120610144,0.946558650379207,0.0534413496207926,0.0766889437639341,0.677658214817094
"SRR13801252","SRR13801252",240,309.25641025641,3.53455383690159,0.924843230155346,0.0751567698446538,0.0554396719720527,0.644916384082147
"SRR13801255","SRR13801255",215,312.533333333333,2.9648904115583,0.876558395526093,0.123441604473907,0.0376790532699275,0.552055527859124
"SRR13801249","SRR13801249",209,282.75,3.28641690751265,0.903606812614635,0.096393187385365,0.0496372111452946,0.615164973308057
"SRR13801103","SRR13801103",211,328.3,3.44750389454744,0.933374789961164,0.0666252100388361,0.0711342822053156,0.644169521793407
"SRR13801102","SRR13801102",181,238.24,3.06889759460456,0.900239839451919,0.0997601605480811,0.0553814453394974,0.590343242700147
"SRR13801101","SRR13801101",198,280.5,3.17995873158127,0.926805833665971,0.0731941663340286,0.0690014696998745,0.601323403890902
"SRR13801100","SRR13801100",223,366.884615384615,3.14566162275009,0.901671277475472,0.0983287225245281,0.0456052394214398,0.581757294886279
"SRR13801099","SRR13801099",208,265,3.75493409765692,0.95744361453013,0.0425563854698702,0.112972289695424,0.703495514521376
"SRR13801097","SRR13801097",234,274.529411764706,3.56512630302544,0.928012320819107,0.0719876791808927,0.0593643846020608,0.65351355633108
"SRR13801095","SRR13801095",225,300.027777777778,3.28596041529225,0.914364447927958,0.0856355520720418,0.0518995246355802,0.606702271242021
"SRR13801098","SRR13801098",244,371.217391304348,3.66437002982813,0.940594266649218,0.0594057333507821,0.0689893117140308,0.666592303464151
"SRR13801093","SRR13801093",195,229.870967741935,2.99246437397933,0.860347568052427,0.139652431947573,0.0367212017484257,0.567507040488813
"SRR13801092","SRR13801092",201,245.71875,3.39653469744871,0.934600996960368,0.0653990030396315,0.0760733978634896,0.640456235561192
"SRR13801091","SRR13801091",268,430.30303030303,3.2784039288219,0.916778966206321,0.0832210337936794,0.0448365408777881,0.586373021480789
"SRR13801090","SRR13801090",216,275.428571428571,3.23179599925915,0.901437981338185,0.0985620186618148,0.0469717411685203,0.601233230010779
"SRR13801089","SRR13801089",212,256.333333333333,3.40995327030116,0.934261498995988,0.0657385010040118,0.0717537068846095,0.636590749303288
"SRR13801088","SRR13801088",245,341.28125,3.63716975999108,0.946383008895937,0.0536169911040628,0.0761257312097086,0.661152343843707
"SRR13801087","SRR13801087",216,283.096774193548,3.61243006407132,0.953095476419755,0.0469045235802453,0.0987032651916644,0.672045202143803
"SRR13801082","SRR13801082",220,269.5,3.47255528919104,0.934375811562545,0.0656241884374549,0.0692649258403664,0.643825562545467
"SRR13801081","SRR13801081",243,418.555555555556,3.88722170862308,0.96374941153165,0.0362505884683499,0.113521642304966,0.707660336356826
"SRR13801084","SRR13801084",220,283.103448275862,3.3005209112051,0.896197036480425,0.103802963519575,0.043789256022516,0.611929704608023
"SRR13801080","SRR13801080",242,357.555555555556,3.67829675249115,0.934122776035239,0.0658772239647608,0.0627262528118838,0.670129073420307
"SRR13801520","SRR13801520",203,258,3.31487707839288,0.923200756554142,0.076799243445858,0.0641426679919972,0.623893952440125
"SRR13801519","SRR13801519",176,220.451612903226,3.00229418818562,0.903446161341409,0.0965538386585908,0.0588461138444095,0.580660184049842
"SRR13801518","SRR13801518",214,302.44,3.45074727199046,0.932738399844524,0.067261600155476,0.0694734764778153,0.643079145775199
"SRR13801517","SRR13801517",196,233.275862068966,2.97901310898071,0.834315123687409,0.165684876312591,0.0307936423038438,0.564408562775522
"SRR13801516","SRR13801516",203,256.125,3.52771821054939,0.940831979719321,0.0591680202806792,0.083256264972462,0.663952842119175
"SRR13801514","SRR13801514",202,292.434782608696,3.37226847221495,0.923077922825161,0.0769220771748391,0.0643572720774659,0.635286060246346
"SRR13801511","SRR13801511",174,247.5,3.13236344987047,0.909053828886616,0.0909461711133844,0.0631926156585146,0.607158339695908
"SRR13801510","SRR13801510",181,274,2.24189091827803,0.70982422405435,0.29017577594565,0.019039707434048,0.43125751631566
"SRR13801509","SRR13801509",200,334.0625,3.18106149621031,0.923934905511253,0.0760650944887467,0.0657331727989862,0.600390893209712
"SRR13801512","SRR13801512",189,264.136363636364,3.13072351948221,0.874310938936725,0.125689061063275,0.0420959886743179,0.597267191737331
"SRR13801508","SRR13801508",194,298.117647058824,3.25209810351506,0.905388145984242,0.0946118540157581,0.0544819592521588,0.617347317508889
"SRR13801507","SRR13801507",209,264.193548387097,2.81998400198738,0.797127285528205,0.202872714471795,0.0235846846515208,0.527856152196063
"SRR13801506","SRR13801506",218,283.032258064516,2.87308737106799,0.811336030711208,0.188663969288792,0.0243138951257889,0.533585292133181
"SRR13801505","SRR13801505",196,255.625,3.02232895345937,0.862772092833452,0.137227907166548,0.0371793239558365,0.572615251579243
"SRR13801503","SRR13801503",206,286.64,3.16905807568845,0.896696267152357,0.103303732847643,0.0469912247914438,0.594807006636646
"SRR13801502","SRR13801502",207,300.882352941176,3.29962858609769,0.921025671213528,0.0789743287864724,0.0611707367270924,0.618751656334242
"SRR13801501","SRR13801501",158,194.384615384615,2.8358277042279,0.878485135887524,0.121514864112476,0.0520851006193969,0.560152981964339
"SRR13801500","SRR13801500",221,290.333333333333,3.37193754527955,0.915862120399804,0.0841378796001965,0.0537794260959423,0.62464540839636
"SRR13801499","SRR13801499",199,284.954545454545,3.19540802584999,0.909203848250762,0.0907961517492383,0.0553451388779025,0.603669754842865
"SRR13801054","SRR13801054",178,218.181818181818,3.04259894679837,0.912843224995743,0.0871567750042567,0.0644582997456653,0.587172142037246
"SRR13801053","SRR13801053",192,270.791666666667,2.21374937594482,0.727463206167883,0.272536793832117,0.0191105694761408,0.421065396980271
"SRR13801051","SRR13801051",186,250.166666666667,2.85201738664309,0.832765835642256,0.167234164357744,0.0321485989819671,0.545762656461982
"SRR13801050","SRR13801050",163,206.24,2.95984212993283,0.90518924719986,0.09481075280014,0.0647075267726839,0.581073278674726
"SRR13801049","SRR13801049",160,213.04,2.75453400035469,0.873155226967024,0.126844773032976,0.0492728226048006,0.542746731567415
"SRR13801036","SRR13801036",138,240.666666666667,2.41622121324164,0.81669644773846,0.18330355226154,0.0395321133834601,0.490378894133304
"SRR13801032","SRR13801032",131,152.12,2.93798258168212,0.912539121125744,0.0874608788742559,0.0872800260472398,0.602638700940413
"SRR13801242","SRR13801242",136,177.052631578947,2.72357886568294,0.877078596856926,0.122921403143074,0.0598182333463292,0.554400610063385
"SRR13801224","SRR13801224",95,177.333333333333,2.10459788913273,0.791146074456823,0.208853925543177,0.0504003731895264,0.462155200772902
"SRR13801567","SRR13801567",94,136,2.21696438947683,0.796967787348059,0.203032212651941,0.0523970937093501,0.487964020764936
"SRR13801565","SRR13801565",108,127.461538461538,3.07416340539137,0.926594114050052,0.0734058859499478,0.126137831311957,0.656573525231912
"SRR13801564","SRR13801564",85,102.5,2.13870087984667,0.755022560754715,0.244977439245285,0.0480236299252581,0.481401927896596
"SRR13801563","SRR13801563",83,88.6875,2.01822987883605,0.726126126337412,0.273873873662588,0.0439917565336213,0.456732898506249
"SRR13801566","SRR13801566",60,160,1.61667953923127,0.700649101502054,0.299350898497946,0.0556760201833202,0.394856738279463
"SRR13801561","SRR13801561",90,126.142857142857,1.37677430422022,0.467118788600279,0.532881211399721,0.0208510093308141,0.305962786225838
"SRR13801559","SRR13801559",77,84.0909090909091,2.33444082575433,0.830167232894001,0.169832767105999,0.0764694187600871,0.53741836915847
"SRR13801558","SRR13801558",84,99.4,0.921665092296292,0.297814861251241,0.702185138748759,0.0169538790381911,0.208012457779093
"SRR13801556","SRR13801556",57,95.5,1.64224436897995,0.724436727711024,0.275563272288976,0.063665449692893,0.406189350613784
"SRR13801555","SRR13801555",41,42.3636363636364,1.11207903550796,0.503445031701069,0.496554968298931,0.0491189202798508,0.299463431847412
"SRR13801549","SRR13801549",50,63,1.80352517425246,0.762733509166347,0.237266490833653,0.0842934032940285,0.461021106407088
"SRR13801545","SRR13801545",47,62.5454545454545,1.51171322003479,0.728353648097256,0.271646351902744,0.0783246143217059,0.392637731437455
"SRR13801078","SRR13801078",53,81.5,1.4548653543445,0.664942518896264,0.335057481103736,0.0563125003690345,0.36643788064512
"SRR13801061","SRR13801061",238,347.615384615385,3.77008280890254,0.956669283210762,0.0433307167892385,0.0969677167517438,0.688943042792344
"SRR13801058","SRR13801058",184,229.12,3.59089903048252,0.95272539217282,0.0472746078271802,0.114961981885992,0.688579725118018
"SRR13801062","SRR13801062",233,313.161290322581,3.55495094780957,0.934829446197928,0.0651705538020724,0.0658555934110499,0.652160313689249
"SRR13801056","SRR13801056",231,325.666666666667,3.86110270358223,0.963346278464396,0.0366537215356042,0.118105451442339,0.709446225731183
"SRR13801496","SRR13801496",205,247,3.7658979506002,0.95849517678754,0.0415048232124595,0.11752968457467,0.707475275334682
"SRR13801495","SRR13801495",230,278.125,4.0066912422478,0.968934362971187,0.0310656370288129,0.139956122030396,0.736784260515167
"SRR13801494","SRR13801494",208,261.04,3.81247760756533,0.95993370926513,0.0400662907348698,0.119993446348857,0.714276423069317
"SRR13801493","SRR13801493",227,296.193548387097,3.38595317181873,0.907904058277872,0.0920959417221284,0.0478336641250051,0.624144583988387
"SRR13801492","SRR13801492",217,316.04347826087,3.81199063120756,0.9637170858375,0.0362829141625003,0.127010055207705,0.708561963305662
"SRR13801491","SRR13801491",253,316.9,3.82140768413195,0.961309310222065,0.0386906897779353,0.102158146899065,0.690608837841042
"SRR13801488","SRR13801488",183,273.588235294118,3.24271953272634,0.906441174037941,0.0935588259620588,0.0584068987412579,0.622464373181538
"SRR13801487","SRR13801487",198,240,3.55658319936195,0.944801746947743,0.0551982530522569,0.0914975523903569,0.672542286295033
"SRR13801486","SRR13801486",197,233.12,3.67494388564939,0.952869216104653,0.047130783895347,0.107703324927741,0.695590038608492
"SRR13801490","SRR13801490",211,272.384615384615,3.66879325674138,0.951393139698126,0.0486068603018743,0.0975034483498257,0.685517658585332
"SRR13801485","SRR13801485",239,338.107142857143,3.7622088811605,0.955333864616084,0.044666135383916,0.0936750041714313,0.686977799721426
"SRR13801484","SRR13801484",203,252.038461538462,3.32191607122226,0.907626006493907,0.0923739935060925,0.053327870620418,0.625218763271314
"SRR13801483","SRR13801483",214,255.757575757576,3.22883309435119,0.87235787287395,0.12764212712605,0.0366093648035737,0.601723355697489
"SRR13801481","SRR13801481",181,220.047619047619,3.61217271489567,0.952469366421085,0.0475306335789148,0.116237917790011,0.694849433051636
"SRR13801480","SRR13801480",233,272.078947368421,3.92069413893274,0.966078991801078,0.0339210081989217,0.126524703169013,0.719256371484243
"SRR13801479","SRR13801479",178,230,3.69867023166361,0.957319569076217,0.0426804309237832,0.131628884865812,0.713783236170706
"SRR13801477","SRR13801477",189,227.333333333333,3.54480665987039,0.947878629252979,0.0521213707470214,0.101513164661113,0.676264354171632
