"","Domain","Sign","Phylum","Class","Order","Family","Genus","Species","SRR13801549"
"OTU1","Fungi","Generalists","Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","0.381376037959668"
"OTU75","Fungi","Generalists","Ascomycota","Sordariomycetes","Sordariales","uncl_Sordariales","uncl_Sordariales","uncl_Sordariales","0.0055357848952155"
"OTU2","Fungi","Generalists","Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","0.000395413206801107"
"OTU689","Fungi","Generalists","Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","0.00800711743772242"
"OTU367","Fungi","NS","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","uncl_Pleosporaceae","uncl_Pleosporaceae","0.00029655990510083"
"OTU100","Fungi","Specialists","Basidiomycota","Agaricomycetes","Agaricales","Marasmiaceae","uncl_Marasmiaceae","uncl_Marasmiaceae","0.248616053776196"
"OTU177","Fungi","Generalists","Ascomycota","Sordariomycetes","uncl_Sordariomycetes","uncl_Sordariomycetes","uncl_Sordariomycetes","uncl_Sordariomycetes","0.0929221035982602"
"OTU146","Fungi","Generalists","Ascomycota","Dothideomycetes","uncl_Dothideomycetes","uncl_Dothideomycetes","uncl_Dothideomycetes","uncl_Dothideomycetes","0.00108738631870304"
"OTU149","Fungi","Generalists","Ascomycota","Dothideomycetes","Pleosporales","Didymosphaeriaceae","uncl_Didymosphaeriaceae","uncl_Didymosphaeriaceae","0.000691973111901938"
"OTU3","Fungi","Generalists","Ascomycota","Dothideomycetes","Pleosporales","uncl_Pleosporales","uncl_Pleosporales","uncl_Pleosporales","0.063562672993278"
"OTU918","Fungi","NS","Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","9.88533017002768e-05"
"OTU137","Fungi","Generalists","Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","0.127421905891657"
"OTU4672","Fungi","Generalists","Ascomycota","Sordariomycetes","uncl_Sordariomycetes","uncl_Sordariomycetes","uncl_Sordariomycetes","uncl_Sordariomycetes","0.00217477263740609"
"OTU1056","Fungi","NS","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","uncl_Phaeosphaeriaceae","uncl_Phaeosphaeriaceae","0.00168050612890471"
"OTU256","Fungi","Generalists","Ascomycota","Dothideomycetes","Dothideales","Saccotheciaceae","Aureobasidium","uncl_Aureobasidium","0.00148279952550415"
"OTU9657","Fungi","Generalists","Ascomycota","Sordariomycetes","Sordariales","uncl_Sordariales","uncl_Sordariales","uncl_Sordariales","9.88533017002768e-05"
"OTU287","Fungi","Generalists","Ascomycota","Dothideomycetes","uncl_Dothideomycetes","uncl_Dothideomycetes","uncl_Dothideomycetes","uncl_Dothideomycetes","0.00266903914590747"
"OTU4217","Fungi","Generalists","Ascomycota","Sordariomycetes","uncl_Sordariomycetes","uncl_Sordariomycetes","uncl_Sordariomycetes","uncl_Sordariomycetes","0.000197706603400554"
"OTU115","Fungi","Generalists","Ascomycota","Dothideomycetes","Pleosporales","uncl_Pleosporales","uncl_Pleosporales","uncl_Pleosporales","0.000691973111901938"
"OTU4381","Fungi","NS","Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","0.0129497825227363"
"OTU1515","Fungi","NS","Ascomycota","Arthoniomycetes","uncl_Arthoniomycetes","uncl_Arthoniomycetes","uncl_Arthoniomycetes","uncl_Arthoniomycetes","0.000197706603400554"
"OTU495","Fungi","Specialists","Ascomycota","Dothideomycetes","uncl_Dothideomycetes","uncl_Dothideomycetes","uncl_Dothideomycetes","uncl_Dothideomycetes","0.00029655990510083"
"OTU3450","Fungi","Generalists","Ascomycota","Arthoniomycetes","uncl_Arthoniomycetes","uncl_Arthoniomycetes","uncl_Arthoniomycetes","uncl_Arthoniomycetes","0.000197706603400554"
"OTU4899","Fungi","NS","Ascomycota","Dothideomycetes","Pleosporales","uncl_Pleosporales","uncl_Pleosporales","uncl_Pleosporales","0.00177935943060498"
"OTU1562","Fungi","Specialists","Ascomycota","Dothideomycetes","Pleosporales","uncl_Pleosporales","uncl_Pleosporales","uncl_Pleosporales","0.0277777777777778"
"OTU106","Fungi","Generalists","Basidiomycota","Agaricomycetes","Agaricales","Marasmiaceae","uncl_Marasmiaceae","uncl_Marasmiaceae","0.000197706603400554"
"OTU199","Fungi","Generalists","Ascomycota","Sordariomycetes","Magnaporthales","uncl_Magnaporthales","uncl_Magnaporthales","uncl_Magnaporthales","9.88533017002768e-05"
"OTU586","Fungi","Specialists","Ascomycota","Dothideomycetes","Capnodiales","uncl_Capnodiales","uncl_Capnodiales","uncl_Capnodiales","0.00168050612890471"
"OTU329","Fungi","Generalists","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","uncl_Chaetomiaceae","uncl_Chaetomiaceae","0.00345986555950969"
"OTU140","Fungi","Generalists","Ascomycota","Sordariomycetes","uncl_Sordariomycetes","uncl_Sordariomycetes","uncl_Sordariomycetes","uncl_Sordariomycetes","0.00029655990510083"
"OTU1040","Fungi","NS","Ascomycota","Eurotiomycetes","Onygenales","uncl_Onygenales","uncl_Onygenales","uncl_Onygenales","0.00029655990510083"
"OTU349","Fungi","Generalists","Ascomycota","Dothideomycetes","uncl_Dothideomycetes","uncl_Dothideomycetes","uncl_Dothideomycetes","uncl_Dothideomycetes","0.00207591933570581"
"OTU172","Fungi","Specialists","Basidiomycota","Agaricomycetes","Agaricales","Marasmiaceae","uncl_Marasmiaceae","uncl_Marasmiaceae","9.88533017002768e-05"
"OTU7255","Fungi","NS","Ascomycota","Sordariomycetes","uncl_Sordariomycetes","uncl_Sordariomycetes","uncl_Sordariomycetes","uncl_Sordariomycetes","0.000988533017002768"
"OTU2375","Fungi","Generalists","Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","uncl_Ascomycota","9.88533017002768e-05"
"OTU1492","Fungi","Generalists","Ascomycota","Dothideomycetes","Pleosporales","Periconiaceae","Periconia","Periconia_epilithographicola","9.88533017002768e-05"
"OTU2852","Fungi","Generalists","Mucoromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","uncl_Rhizophagus","9.88533017002768e-05"
"OTU910","Fungi","Generalists","Ascomycota","Eurotiomycetes","Chaetothyriales","uncl_Chaetothyriales","uncl_Chaetothyriales","uncl_Chaetothyriales","0.000494266508501384"
"OTU1313","Fungi","Specialists","Basidiomycota","Agaricomycetes","Geastrales","Sphaerobolaceae","uncl_Sphaerobolaceae","uncl_Sphaerobolaceae","9.88533017002768e-05"
"OTU297","Fungi","Specialists","Ascomycota","Sordariomycetes","uncl_Sordariomycetes","uncl_Sordariomycetes","uncl_Sordariomycetes","uncl_Sordariomycetes","9.88533017002768e-05"
"OTU3070","Fungi","Specialists","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","uncl_Fusarium","9.88533017002768e-05"
"OTU3189","Fungi","NS","Mucoromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","uncl_Rhizophagus","0.000593119810201661"
"OTU11519","Fungi","NS","Mucoromycota","Glomeromycetes","Glomerales","Glomeraceae","uncl_Glomeraceae","uncl_Glomeraceae","0.00029655990510083"
"OTU6624","Fungi","NS","Ascomycota","Sordariomycetes","Magnaporthales","uncl_Magnaporthales","uncl_Magnaporthales","uncl_Magnaporthales","0.00118623962040332"
"OTU3270","Fungi","NS","Mucoromycota","Glomeromycetes","Glomerales","Glomeraceae","uncl_Glomeraceae","uncl_Glomeraceae","9.88533017002768e-05"
"OTU6552","Fungi","NS","Mucoromycota","Glomeromycetes","Glomerales","Glomeraceae","uncl_Glomeraceae","uncl_Glomeraceae","0.000691973111901938"
"OTU6537","Fungi","NS","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Curvularia","uncl_Curvularia","9.88533017002768e-05"
"OTU12894","Fungi","NS","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","uncl_Stachybotryaceae","uncl_Stachybotryaceae","0.000197706603400554"
"OTU6379","Fungi","Specialists","Basidiomycota","Agaricomycetes","Agaricales","Entolomataceae","Clitopilus","uncl_Clitopilus","0.0042506919731119"
"OTU6613","Fungi","NS","Basidiomycota","Tremellomycetes","uncl_Tremellomycetes","uncl_Tremellomycetes","uncl_Tremellomycetes","uncl_Tremellomycetes","9.88533017002768e-05"
