"","Taxa","Occurrence","Domain","Phylum","Class","Order","Family","Genus"
"OTU739","OTU739",0.779069767441861,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","uncl_Nocardioidaceae"
"OTU433","OTU433",0.976744186046512,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Microlunatus"
"OTU798","OTU798",0.941860465116279,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Gemmataceae","Gemmata"
"OTU3368","OTU3368",0.63953488372093,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","uncl_Phyllobacteriaceae"
"OTU9354","OTU9354",0.848837209302326,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Isosphaeraceae","uncl_Isosphaeraceae"
"OTU40","OTU40",0.883720930232558,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"OTU2974","OTU2974",0.906976744186046,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","uncl_Sphingomonadales","uncl_Sphingomonadales"
"OTU39","OTU39",0.988372093023256,"Bacteria","Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Actinoplanes"
"OTU1238","OTU1238",0.767441860465116,"Bacteria","BRC1","uncl_BRC1","uncl_BRC1","uncl_BRC1","BRC1_genera_incertae_sedis"
"OTU655","OTU655",0.5,"Bacteria","Actinobacteria","Actinobacteria","Streptosporangiales","Thermomonosporaceae","Actinocorallia"
"OTU2904","OTU2904",0.488372093023256,"Archaea","Thaumarchaeota","uncl_Thaumarchaeota","Nitrososphaerales","Nitrososphaeraceae","Nitrososphaera"
"OTU530","OTU530",0.988372093023256,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","uncl_Rhodospirillales","uncl_Rhodospirillales"
"OTU2191","OTU2191",0.546511627906977,"Bacteria","Actinobacteria","Actinobacteria","Geodermatophilales","Geodermatophilaceae","uncl_Geodermatophilaceae"
"OTU259","OTU259",0.744186046511628,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Azospirillaceae","Skermanella"
"OTU4240","OTU4240",0.0348837209302326,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Piscirickettsiaceae","Methylophaga"
"OTU437","OTU437",0.837209302325581,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Intrasporangiaceae","uncl_Intrasporangiaceae"
"OTU1067","OTU1067",0.941860465116279,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","uncl_Oxalobacteraceae"
"OTU3573","OTU3573",0.0930232558139535,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella"
"OTU2156","OTU2156",0.418604651162791,"Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","Nocardiaceae","Nocardia"
"OTU1175","OTU1175",0.406976744186047,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Geminicoccaceae","Arboricoccus"
"OTU309","OTU309",1,"Bacteria","Verrucomicrobia","Opitutae","Opitutales","Opitutaceae","uncl_Opitutaceae"
"OTU497","OTU497",0.581395348837209,"Bacteria","Actinobacteria","Actinobacteria","Frankiales","Frankiaceae","Jatrophihabitans"
"OTU1342","OTU1342",0.0813953488372093,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas"
"OTU934","OTU934",0.848837209302326,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Labilitrichaceae","uncl_Labilitrichaceae"
"OTU6112","OTU6112",0.569767441860465,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Nannocystaceae","Nannocystis"
"OTU4263","OTU4263",0.0232558139534884,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Winogradskyella"
"OTU1488","OTU1488",0.313953488372093,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylocystaceae","uncl_Methylocystaceae"
"OTU952","OTU952",0.872093023255814,"Bacteria","Verrucomicrobia","Opitutae","Opitutales","Opitutaceae","Opitutus"
"OTU312","OTU312",0.511627906976744,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Polyangiaceae","Sorangium"
"OTU507","OTU507",0.953488372093023,"Bacteria","Chloroflexi","uncl_Chloroflexi","uncl_Chloroflexi","uncl_Chloroflexi","uncl_Chloroflexi"
"OTU2116","OTU2116",0.0581395348837209,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Polaribacter"
"OTU127","OTU127",0.709302325581395,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_1","Neobacillus"
"OTU1907","OTU1907",0.988372093023256,"Bacteria","Acidobacteria","Acidobacteria_Gp7","uncl_Acidobacteria_Gp7","uncl_Acidobacteria_Gp7","Gp7"
"OTU9","OTU9",0.63953488372093,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_1","Peribacillus"
"OTU2680","OTU2680",0.813953488372093,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Taibaiella"
"OTU2387","OTU2387",0.63953488372093,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Roseomonas"
"OTU928","OTU928",0.976744186046512,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Gemmataceae","uncl_Gemmataceae"
"OTU651","OTU651",0.848837209302326,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Luteolibacter"
"OTU3464","OTU3464",0.244186046511628,"Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","Pirellula"
"OTU1425","OTU1425",0.430232558139535,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Segetibacter"
"OTU484","OTU484",0.63953488372093,"Bacteria","Acidobacteria","Blastocatellia","uncl_Blastocatellia","uncl_Blastocatellia","uncl_Blastocatellia"
"OTU969","OTU969",0.244186046511628,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Aurantimonadaceae","Aureimonas"
"OTU4974","OTU4974",0.0465116279069767,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Chelatococcaceae","uncl_Chelatococcaceae"
"OTU2402","OTU2402",0.232558139534884,"Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Baekduiaceae","uncl_Baekduiaceae"
"OTU1032","OTU1032",0.453488372093023,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Geminicoccaceae","Geminicoccus"
"OTU298","OTU298",0.732558139534884,"Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Baekduiaceae","Baekduia"
"OTU461","OTU461",0.662790697674419,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rubellimicrobium"
"OTU762","OTU762",0.453488372093023,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Rhodocytophaga"
"OTU829","OTU829",0.151162790697674,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia/Shigella"
"OTU4209","OTU4209",0.151162790697674,"Bacteria","Microgenomates","uncl_Microgenomates","uncl_Microgenomates","uncl_Microgenomates","uncl_Microgenomates"
"OTU3296","OTU3296",0.267441860465116,"Bacteria","Actinobacteria","Actinobacteria","Sporichthyales","Sporichthyaceae","Sporichthya"
"OTU219","OTU219",0.918604651162791,"Bacteria","Armatimonadetes","uncl_Armatimonadetes","uncl_Armatimonadetes","uncl_Armatimonadetes","Armatimonadetes_gp5"
"OTU1094","OTU1094",0.732558139534884,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Planctomycetaceae","uncl_Planctomycetaceae"
"OTU6731","OTU6731",0.0813953488372093,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Auraticoccus"
"OTU54987","OTU54987",0.63953488372093,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Pelomonas"
"OTU3346","OTU3346",0.302325581395349,"Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","uncl_Pirellulaceae"
"OTU201","OTU201",0.558139534883721,"Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Ilumatobacteraceae","uncl_Ilumatobacteraceae"
"OTU627","OTU627",0.802325581395349,"Bacteria","Actinobacteria","Thermoleophilia","Gaiellales","uncl_Gaiellales","uncl_Gaiellales"
"OTU577","OTU577",0.255813953488372,"Bacteria","Cyanobacteria","Cyanobacteria","uncl_Cyanobacteria","uncl_Cyanobacteria","uncl_Cyanobacteria"
"OTU23264","OTU23264",0.151162790697674,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Niabella"
"OTU27","OTU27",1,"Bacteria","Actinobacteria","Actinobacteria","uncl_Actinobacteria","uncl_Actinobacteria","uncl_Actinobacteria"
"OTU2928","OTU2928",0.395348837209302,"Bacteria","Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas"
"OTU837","OTU837",0.5,"Bacteria","Acidobacteria","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae","Luteitalea"
"OTU2858","OTU2858",0.116279069767442,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Pigmentiphaga"
"OTU263","OTU263",1,"Bacteria","Actinobacteria","Thermoleophilia","uncl_Thermoleophilia","uncl_Thermoleophilia","uncl_Thermoleophilia"
"OTU2732","OTU2732",0.418604651162791,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Belnapia"
"OTU41446","OTU41446",0.441860465116279,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Brucellaceae","uncl_Brucellaceae"
"OTU2145","OTU2145",0.313953488372093,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Pleomorphomonadaceae","uncl_Pleomorphomonadaceae"
"OTU152","OTU152",0.418604651162791,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Xanthomonas"
"OTU6375","OTU6375",0.825581395348837,"Bacteria","Gemmatimonadetes","Longimicrobia","Longimicrobiales","Longimicrobiaceae","Longimicrobium"
"OTU99","OTU99",0.255813953488372,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Erwiniaceae","uncl_Erwiniaceae"
"OTU7189","OTU7189",0.232558139534884,"Bacteria","Armatimonadetes","Armatimonadia","uncl_Armatimonadia","uncl_Armatimonadia","uncl_Armatimonadia"
"OTU7851","OTU7851",0.0232558139534884,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Aequorivita"
"OTU132","OTU132",0.267441860465116,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Duganella"
"OTU3396","OTU3396",0.0465116279069767,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Arenibacter"
"OTU4739","OTU4739",0.0465116279069767,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Cellulophaga"
"OTU12402","OTU12402",0.0348837209302326,"Bacteria","Chloroflexi","Thermomicrobia","Sphaerobacterales","Sphaerobacteraceae","uncl_Sphaerobacteraceae"
"OTU4699","OTU4699",0.383720930232558,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","uncl_Verrucomicrobiales","uncl_Verrucomicrobiales"
"OTU2063","OTU2063",0.348837209302326,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Nannocystaceae","uncl_Nannocystaceae"
"OTU799","OTU799",0.325581395348837,"Bacteria","Actinobacteria","Actinobacteria","Kineosporiales","Kineosporiaceae","Kineococcus"
"OTU1353","OTU1353",0.686046511627907,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae_1","Paenibacillus"
"OTU1980","OTU1980",0.267441860465116,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Cellulomonadaceae","uncl_Cellulomonadaceae"
"OTU11664","OTU11664",0.406976744186047,"Bacteria","Chloroflexi","Caldilineae","Caldilineales","Caldilineaceae","uncl_Caldilineaceae"
"OTU944","OTU944",0.488372093023256,"Bacteria","Armatimonadetes","Fimbriimonadia","Fimbriimonadales","Fimbriimonadaceae","Fimbriimonas"
"OTU428","OTU428",0.534883720930233,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Asprobacter"
"OTU9960","OTU9960",0.325581395348837,"Bacteria","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Umezawaea"
"OTU5219","OTU5219",0.906976744186046,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","uncl_Planctomycetales","uncl_Planctomycetales"
"OTU55890","OTU55890",0.395348837209302,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Hymenobacteraceae","Hymenobacter"
"OTU996","OTU996",0.232558139534884,"Bacteria","Actinobacteria","Actinobacteria","Nakamurellales","Nakamurellaceae","Nakamurella"
"OTU2195","OTU2195",0.523255813953488,"Bacteria","Nitrospirae","Nitrospira","Nitrospirales","Nitrospiraceae","Nitrospira"
"OTU2994","OTU2994",0.0465116279069767,"Bacteria","Actinobacteria","Nitriliruptoria","uncl_Nitriliruptoria","uncl_Nitriliruptoria","uncl_Nitriliruptoria"
"OTU2716","OTU2716",0.0348837209302326,"Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","Gordoniaceae","Williamsia"
"OTU3274","OTU3274",0.406976744186047,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","uncl_Rhodobacteraceae"
"OTU9695","OTU9695",0.232558139534884,"Bacteria","Abditibacteriota","Abditibacteria","Abditibacteriales","Abditibacteriaceae","Abditibacterium"
"OTU1054","OTU1054",0.63953488372093,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Gemmataceae","Zavarzinella"
"OTU5572","OTU5572",0.197674418604651,"Bacteria","Proteobacteria","Oligoflexia","Silvanigrellales","Silvanigrellaceae","uncl_Silvanigrellaceae"
"OTU2130","OTU2130",0.441860465116279,"Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Ilumatobacteraceae","Ilumatobacter"
"OTU32297","OTU32297",0.325581395348837,"Bacteria","Actinobacteria","Actinobacteria","Kineosporiales","Kineosporiaceae","Kineosporia"
"OTU13536","OTU13536",0.0232558139534884,"Bacteria","Deinococcus-Thermus","uncl_Deinococcus-Thermus","uncl_Deinococcus-Thermus","uncl_Deinococcus-Thermus","uncl_Deinococcus-Thermus"
"OTU398","OTU398",0.290697674418605,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Tahibacter"
"OTU1307","OTU1307",0.662790697674419,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Myxococcaceae","uncl_Myxococcaceae"
"OTU78971","OTU78971",0.0581395348837209,"Bacteria","Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Allocatelliglobosispora"
"OTU9469","OTU9469",0.0232558139534884,"Bacteria","Chloroflexi","Anaerolineae","uncl_Anaerolineae","uncl_Anaerolineae","uncl_Anaerolineae"
"OTU1539","OTU1539",0.255813953488372,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Erythrobacteraceae","Novosphingobium"
"OTU85","OTU85",0.674418604651163,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Asticcacaulis"
"OTU214","OTU214",0.767441860465116,"Bacteria","Armatimonadetes","uncl_Armatimonadetes","uncl_Armatimonadetes","uncl_Armatimonadetes","uncl_Armatimonadetes"
"OTU2715","OTU2715",0.569767441860465,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","uncl_Verrucomicrobiaceae"
"OTU2042","OTU2042",0.476744186046512,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Edaphobaculum"
"OTU2094","OTU2094",0.569767441860465,"Bacteria","Parcubacteria","uncl_Parcubacteria","uncl_Parcubacteria","uncl_Parcubacteria","Parcubacteria_genera_incertae_sedis"
"OTU2953","OTU2953",0.802325581395349,"Bacteria","Gemmatimonadetes","Gemmatimonadetes","uncl_Gemmatimonadetes","uncl_Gemmatimonadetes","uncl_Gemmatimonadetes"
"OTU3991","OTU3991",0.372093023255814,"Bacteria","Parcubacteria","uncl_Parcubacteria","uncl_Parcubacteria","uncl_Parcubacteria","uncl_Parcubacteria"
"OTU2570","OTU2570",0.209302325581395,"Bacteria","Gemmatimonadetes","Longimicrobia","uncl_Longimicrobia","uncl_Longimicrobia","uncl_Longimicrobia"
"OTU71768","OTU71768",0.523255813953488,"Bacteria","Actinobacteria","Actinobacteria","Micromonosporales","uncl_Micromonosporales","uncl_Micromonosporales"
"OTU23769","OTU23769",0.116279069767442,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Larkinella"
"OTU22","OTU22",0.0697674418604651,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia"
"OTU3054","OTU3054",0.674418604651163,"Bacteria","Verrucomicrobia","uncl_Verrucomicrobia","uncl_Verrucomicrobia","uncl_Verrucomicrobia","uncl_Verrucomicrobia"
"OTU1317","OTU1317",0.372093023255814,"Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","uncl_Chloroflexales","uncl_Chloroflexales"
"OTU3059","OTU3059",0.127906976744186,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Chelatococcaceae","Chelatococcus"
"OTU2239","OTU2239",0.604651162790698,"Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Iamiaceae","uncl_Iamiaceae"
"OTU38","OTU38",0.302325581395349,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Luteibacter"
"OTU572","OTU572",0.837209302325581,"Bacteria","Armatimonadetes","Chthonomonadetes","Chthonomonadales","Chthonomonadaceae","Chthonomonas/Armatimonadetes_gp3"
"OTU146","OTU146",0.988372093023256,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Niastella"
"OTU869","OTU869",0.372093023255814,"Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Oscillochloridaceae","Oscillochloris"
"OTU2932","OTU2932",0.13953488372093,"Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Patulibacteraceae","Patulibacter"
"OTU2263","OTU2263",0.372093023255814,"Bacteria","Planctomycetes","Phycisphaerae","uncl_Phycisphaerae","uncl_Phycisphaerae","uncl_Phycisphaerae"
"OTU325","OTU325",0.383720930232558,"Bacteria","Verrucomicrobia","Terrimicrobia","Terrimicrobiales","Terrimicrobiaceae","Terrimicrobium"
"OTU274","OTU274",0.581395348837209,"Bacteria","Acidobacteria","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae","Vicinamibacter"
"OTU10848","OTU10848",0.0697674418604651,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","uncl_Haliangiaceae"
"OTU8141","OTU8141",0.104651162790698,"Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","uncl_Bdellovibrionaceae"
"OTU13956","OTU13956",0.0465116279069767,"Bacteria","Proteobacteria","Gammaproteobacteria","Acidiferrobacterales","Acidiferrobacteraceae","uncl_Acidiferrobacteraceae"
"OTU459","OTU459",0.162790697674419,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Promicromonosporaceae","uncl_Promicromonosporaceae"
"OTU4975","OTU4975",0.36046511627907,"Bacteria","Actinobacteria","Actinobacteria","Frankiales","uncl_Frankiales","uncl_Frankiales"
"OTU294","OTU294",0.976744186046512,"Bacteria","Acidobacteria","Acidobacteria_Gp4","uncl_Acidobacteria_Gp4","uncl_Acidobacteria_Gp4","Gp4"
"OTU310","OTU310",0.453488372093023,"Bacteria","Actinobacteria","Actinobacteria","Streptosporangiales","Streptosporangiaceae","Streptosporangium"
"OTU609","OTU609",0.174418604651163,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Psychroglaciecola"
"OTU4343","OTU4343",0.383720930232558,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Prosthecobacter"
"OTU95492","OTU95492",0.0348837209302326,"Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Lacipirellulaceae","Bythopirellula"
"OTU21070","OTU21070",0.0232558139534884,"Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Lacipirellulaceae","uncl_Lacipirellulaceae"
"OTU4538","OTU4538",0.197674418604651,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","uncl_Cytophagaceae"
"OTU3960","OTU3960",0.395348837209302,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Blastochloridaceae","Blastochloris"
"OTU3251","OTU3251",0.209302325581395,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Sandaracinaceae","uncl_Sandaracinaceae"
"OTU2368","OTU2368",0.13953488372093,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Arthrobacter"
"OTU1106","OTU1106",0.720930232558139,"Bacteria","candidate_division_WPS-1","uncl_candidate_division_WPS-1","uncl_candidate_division_WPS-1","uncl_candidate_division_WPS-1","uncl_candidate_division_WPS-1"
"OTU243","OTU243",0.5,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Chryseobacterium"
"OTU25704","OTU25704",0.395348837209302,"Bacteria","Actinobacteria","Actinobacteria","Streptosporangiales","uncl_Streptosporangiales","uncl_Streptosporangiales"
"OTU4036","OTU4036",0.395348837209302,"Bacteria","Acidobacteria","Blastocatellia","Blastocatellales","uncl_Blastocatellales","uncl_Blastocatellales"
"OTU7706","OTU7706",0.13953488372093,"Bacteria","Bacteroidetes","Chitinophagia","uncl_Chitinophagia","uncl_Chitinophagia","uncl_Chitinophagia"
"OTU47","OTU47",0.965116279069767,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Reyranellaceae","Reyranella"
"OTU1655","OTU1655",0.720930232558139,"Bacteria","Verrucomicrobia","Spartobacteria","uncl_Spartobacteria","uncl_Spartobacteria","uncl_Spartobacteria"
"OTU13468","OTU13468",0.302325581395349,"Bacteria","Verrucomicrobia","Opitutae","Opitutales","Opitutaceae","Lacunisphaera"
"OTU279","OTU279",0.965116279069767,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","uncl_Cytophagales","uncl_Cytophagales"
"OTU7325","OTU7325",0.0348837209302326,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oceanospirillaceae","Marinomonas"
"OTU2118","OTU2118",0.232558139534884,"Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","uncl_Chromatiales","uncl_Chromatiales"
"OTU141","OTU141",0.395348837209302,"Bacteria","Actinobacteria","Actinobacteria","Streptosporangiales","Streptosporangiaceae","uncl_Streptosporangiaceae"
"OTU96770","OTU96770",0.0465116279069767,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Nitratireductor"
"OTU1760","OTU1760",0.186046511627907,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Kaistiaceae","uncl_Kaistiaceae"
"OTU100459","OTU100459",0.267441860465116,"Bacteria","Acidobacteria","Acidobacteria_Gp3","uncl_Acidobacteria_Gp3","uncl_Acidobacteria_Gp3","Candidatus_Solibacter"
"OTU121","OTU121",0.825581395348837,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_1","Bacillus"
