"","Taxa","Occurrence","Domain","Phylum","Class","Order","Family","Genus"
"OTU2797","OTU2797",0.325581395348837,"Bacteria","Acidobacteria","Acidobacteria_Gp10","uncl_Acidobacteria_Gp10","uncl_Acidobacteria_Gp10","uncl_Acidobacteria_Gp10"
"OTU16913","OTU16913",0.0116279069767442,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae","Haliea"
"OTU31345","OTU31345",0.534883720930233,"Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","uncl_Solirubrobacteraceae"
"OTU3114","OTU3114",0.0930232558139535,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cyclobacteriaceae","Algoriphagus"
"OTU133","OTU133",0.488372093023256,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Pedomicrobium"
"OTU47781","OTU47781",0.0930232558139535,"Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","uncl_Bdellovibrionales","uncl_Bdellovibrionales"
"OTU2913","OTU2913",0.569767441860465,"Bacteria","Proteobacteria","Oligoflexia","Bacteriovoracales","Bacteriovoracaceae","Peredibacter"
"OTU481","OTU481",0.290697674418605,"Bacteria","Actinobacteria","Actinobacteria","Streptosporangiales","Thermomonosporaceae","Actinoallomurus"
"OTU4574","OTU4574",0.0348837209302326,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Roseivirgaceae","Roseivirga"
"OTU504","OTU504",0.0348837209302326,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Roseiarcaceae","Roseiarcus"
"OTU2489","OTU2489",0.27906976744186,"Bacteria","Actinobacteria","Acidimicrobiia","Acidimicrobiales","Iamiaceae","Aquihabitans"
"OTU3410","OTU3410",0.372093023255814,"Bacteria","Microgenomates","uncl_Microgenomates","uncl_Microgenomates","uncl_Microgenomates","Microgenomates_genera_incertae_sedis"
"OTU3117","OTU3117",0.151162790697674,"Bacteria","Firmicutes","uncl_Firmicutes","uncl_Firmicutes","uncl_Firmicutes","uncl_Firmicutes"
"OTU103","OTU103",0.0930232558139535,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Ralstonia"
"OTU2377","OTU2377",0.151162790697674,"Bacteria","Actinobacteria","Rubrobacteria","Rubrobacterales","uncl_Rubrobacterales","uncl_Rubrobacterales"
"OTU70","OTU70",0.186046511627907,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Caballeronia"
"OTU223","OTU223",0.127906976744186,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"OTU1680","OTU1680",0.976744186046512,"Bacteria","Verrucomicrobia","Subdivision3","uncl_Subdivision3","uncl_Subdivision3","Subdivision3_genera_incertae_sedis"
"OTU1615","OTU1615",0.825581395348837,"Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","uncl_Pirellulales","uncl_Pirellulales"
"OTU41275","OTU41275",0.0116279069767442,"Bacteria","Acidobacteria","Acidobacteria_Gp15","uncl_Acidobacteria_Gp15","uncl_Acidobacteria_Gp15","Gp15"
"OTU1732","OTU1732",0.104651162790698,"Bacteria","Proteobacteria","Alphaproteobacteria","Micropepsales","Micropepsaceae","uncl_Micropepsaceae"
"OTU386","OTU386",0.813953488372093,"Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio"
"OTU2712","OTU2712",0.116279069767442,"Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","Nocardiaceae","Rhodococcus"
"OTU1418","OTU1418",0.0465116279069767,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Cystobacteraceae","Cystobacter"
"OTU2217","OTU2217",0.0116279069767442,"Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Aeromonas"
"OTU1292","OTU1292",0.476744186046512,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Sandaracinaceae","Sandaracinus"
"OTU699","OTU699",0.988372093023256,"Bacteria","Armatimonadetes","Armatimonadia","Armatimonadales","Armatimonadaceae","Armatimonas/Armatimonadetes_gp1"
"OTU3803","OTU3803",0.22093023255814,"Bacteria","Verrucomicrobia","Verrucomicrobiae","uncl_Verrucomicrobiae","uncl_Verrucomicrobiae","uncl_Verrucomicrobiae"
"OTU1962","OTU1962",0.104651162790698,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Actinopolymorphaceae","uncl_Actinopolymorphaceae"
"OTU16120","OTU16120",0.465116279069767,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Labilitrichaceae","Labilithrix"
"OTU377","OTU377",0.174418604651163,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingopyxis"
"OTU4059","OTU4059",0.22093023255814,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Aquabacterium"
"OTU199","OTU199",0.174418604651163,"Bacteria","Acidobacteria","Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","Edaphobacter"
"OTU2001","OTU2001",0.325581395348837,"Bacteria","Chloroflexi","Chloroflexia","Herpetosiphonales","Herpetosiphonaceae","Herpetosiphon"
"OTU1650","OTU1650",0.162790697674419,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Actinopolymorphaceae","Tenggerimyces"
"OTU1233","OTU1233",0.0465116279069767,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Olivibacter"
"OTU4042","OTU4042",0.0813953488372093,"Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","Gordoniaceae","Gordonia"
"OTU707","OTU707",0.0232558139534884,"Bacteria","Actinobacteria","Actinobacteria","Catenulisporales","Actinospicaceae","Actinocrinis"
"OTU11046","OTU11046",0.0813953488372093,"Bacteria","Proteobacteria","Oligoflexia","Bacteriovoracales","uncl_Bacteriovoracales","uncl_Bacteriovoracales"
"OTU73830","OTU73830",0.162790697674419,"Bacteria","Deinococcus-Thermus","Deinococci","Deinococcales","Deinococcaceae","Deinococcus"
"OTU826","OTU826",0.616279069767442,"Bacteria","Actinobacteria","Thermoleophilia","Gaiellales","Gaiellaceae","uncl_Gaiellaceae"
"OTU11991","OTU11991",0.0930232558139535,"Bacteria","Abditibacteriota","Abditibacteria","Abditibacteriales","uncl_Abditibacteriales","uncl_Abditibacteriales"
"OTU416","OTU416",0.0116279069767442,"Bacteria","Spirochaetes","Spirochaetia","Spirochaetales","Spirochaetaceae","Spirochaeta"
"OTU4117","OTU4117",0.0116279069767442,"Bacteria","Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio"
"OTU4631","OTU4631",0.116279069767442,"Bacteria","Proteobacteria","Oligoflexia","Bacteriovoracales","Bacteriovoracaceae","Bacteriovorax"
"OTU2897","OTU2897",0.151162790697674,"Bacteria","Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Rhizocola"
"OTU454","OTU454",0.918604651162791,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","uncl_Rhodanobacteraceae"
"OTU15930","OTU15930",0.0232558139534884,"Bacteria","Deinococcus-Thermus","Deinococci","Trueperales","Trueperaceae","uncl_Trueperaceae"
"OTU5657","OTU5657",0.0465116279069767,"Bacteria","Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Catelliglobosispora"
"OTU8856","OTU8856",0.0697674418604651,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","uncl_Rhodobacterales","uncl_Rhodobacterales"
"OTU162","OTU162",0.430232558139535,"Bacteria","Armatimonadetes","Armatimonadia","Armatimonadales","Armatimonadaceae","uncl_Armatimonadaceae"
"OTU485","OTU485",0.0116279069767442,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Rhodomicrobium"
"OTU4086","OTU4086",0.244186046511628,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas"
"OTU10708","OTU10708",0.0930232558139535,"Bacteria","Abditibacteriota","uncl_Abditibacteriota","uncl_Abditibacteriota","uncl_Abditibacteriota","uncl_Abditibacteriota"
"OTU22089","OTU22089",0.0116279069767442,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Hymenobacteraceae","Rufibacter"
"OTU15114","OTU15114",0.0116279069767442,"Bacteria","Actinobacteria","Actinobacteria","Streptosporangiales","Thermomonosporaceae","Thermomonospora"
"OTU93","OTU93",0.593023255813954,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Pseudoduganella"
"OTU3534","OTU3534",0.0348837209302326,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"OTU534","OTU534",0.511627906976744,"Bacteria","Armatimonadetes","Chthonomonadetes","Chthonomonadales","uncl_Chthonomonadales","uncl_Chthonomonadales"
"OTU115","OTU115",0.406976744186047,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Paraburkholderia"
"OTU140","OTU140",0.325581395348837,"Bacteria","Acidobacteria","Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","Terriglobus"
"OTU2221","OTU2221",0.581395348837209,"Bacteria","Actinobacteria","Actinobacteria","Streptosporangiales","Thermomonosporaceae","uncl_Thermomonosporaceae"
"OTU1514","OTU1514",0.383720930232558,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Parafilimonas"
"OTU1069","OTU1069",0.22093023255814,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Bordetella"
"OTU1266","OTU1266",0.569767441860465,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Roseimicrobium"
"OTU247","OTU247",0.0348837209302326,"Bacteria","Tenericutes","Mollicutes","Acholeplasmatales","uncl_Acholeplasmatales","uncl_Acholeplasmatales"
"OTU4901","OTU4901",0.0232558139534884,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Marinobacter"
"OTU3425","OTU3425",0.116279069767442,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Polyangiaceae","Aetherobacter"
"OTU7183","OTU7183",0.186046511627907,"Bacteria","Verrucomicrobia","Terrimicrobia","Terrimicrobiales","uncl_Terrimicrobiales","uncl_Terrimicrobiales"
"OTU4182","OTU4182",0.0116279069767442,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Xanthomarina"
"OTU4868","OTU4868",0.244186046511628,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Alsobacteraceae","uncl_Alsobacteraceae"
"OTU1093","OTU1093",0.0581395348837209,"Bacteria","Acidobacteria","Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","Candidatus_Koribacter"
"OTU706","OTU706",1,"Bacteria","Bacteroidetes","uncl_Bacteroidetes","uncl_Bacteroidetes","uncl_Bacteroidetes","uncl_Bacteroidetes"
"OTU13014","OTU13014",0.453488372093023,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Roseateles"
"OTU24204","OTU24204",0.174418604651163,"Bacteria","Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatirosa"
"OTU272","OTU272",0.244186046511628,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Azospirillaceae","Azospirillum"
"OTU645","OTU645",0.290697674418605,"Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","uncl_Planococcaceae"
"OTU17904","OTU17904",0.104651162790698,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Polyangiaceae","Byssovorax"
"OTU370","OTU370",0.186046511627907,"Bacteria","Proteobacteria","Alphaproteobacteria","Sneathiellales","Sneathiellaceae","Ferrovibrio"
"OTU2660","OTU2660",0.0116279069767442,"Bacteria","candidate_division_WPS-2","uncl_candidate_division_WPS-2","uncl_candidate_division_WPS-2","uncl_candidate_division_WPS-2","WPS-2_genera_incertae_sedis"
"OTU29123","OTU29123",0.593023255813954,"Bacteria","Actinobacteria","Actinobacteria","Streptosporangiales","Streptosporangiaceae","Sphaerisporangium"
"OTU4484","OTU4484",0.0116279069767442,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Seohaeicola"
"OTU5642","OTU5642",0.0813953488372093,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","uncl_Beijerinckiaceae"
"OTU343","OTU343",0.36046511627907,"Bacteria","Verrucomicrobia","Terrimicrobia","uncl_Terrimicrobia","uncl_Terrimicrobia","uncl_Terrimicrobia"
"OTU6512","OTU6512",0.0465116279069767,"Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","Corynebacteriaceae","Corynebacterium"
"OTU2934","OTU2934",0.523255813953488,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Arenimonas"
"OTU2279","OTU2279",0.0116279069767442,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas"
"OTU883","OTU883",0.174418604651163,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Polyangiaceae","Polyangium"
"OTU844","OTU844",0.593023255813954,"Bacteria","Acidobacteria","Acidobacteria_Gp3","uncl_Acidobacteria_Gp3","uncl_Acidobacteria_Gp3","uncl_Acidobacteria_Gp3"
"OTU11074","OTU11074",0.418604651162791,"Bacteria","Acidobacteria","Acidobacteria_Gp5","uncl_Acidobacteria_Gp5","uncl_Acidobacteria_Gp5","Gp5"
"OTU10472","OTU10472",0.0116279069767442,"Bacteria","Proteobacteria","Gammaproteobacteria","Chromatiales","Chromatiaceae","Rheinheimera"
"OTU102","OTU102",1,"Bacteria","Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","Saccharibacteria_genera_incertae_sedis"
"OTU7709","OTU7709",0.0232558139534884,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Actinopolymorphaceae","Actinopolymorpha"
"OTU658","OTU658",0.104651162790698,"Bacteria","Acidobacteria","Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","Occallatibacter"
"OTU5099","OTU5099",0.127906976744186,"Bacteria","Verrucomicrobia","Opitutae","Opitutales","Opitutaceae","Oleiharenicola"
"OTU2194","OTU2194",0.0232558139534884,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Chiayiivirga"
"OTU9562","OTU9562",0.22093023255814,"Bacteria","Acidobacteria","Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","Gp1"
"OTU11127","OTU11127",0.0116279069767442,"Archaea","Euryarchaeota","uncl_Euryarchaeota","uncl_Euryarchaeota","uncl_Euryarchaeota","uncl_Euryarchaeota"
"OTU10259","OTU10259",0.116279069767442,"Bacteria","Armatimonadetes","Armatimonadia","Armatimonadales","uncl_Armatimonadales","uncl_Armatimonadales"
"OTU438","OTU438",0.290697674418605,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Panacibacter"
"OTU3973","OTU3973",0.0930232558139535,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Paracoccus"
"OTU524","OTU524",0.162790697674419,"Bacteria","Chloroflexi","Ktedonobacteria","Ktedonobacterales","uncl_Ktedonobacterales","uncl_Ktedonobacterales"
"OTU1096","OTU1096",0.0930232558139535,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Cutibacterium"
"OTU12664","OTU12664",0.0116279069767442,"Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Psychrobacillus"
"OTU9703","OTU9703",0.0116279069767442,"Bacteria","Proteobacteria","Oligoflexia","Oligoflexales","Pseudobacteriovoracaceae","uncl_Pseudobacteriovoracaceae"
"OTU2334","OTU2334",0.0348837209302326,"Bacteria","Acidobacteria","Acidobacteria_Gp11","uncl_Acidobacteria_Gp11","uncl_Acidobacteria_Gp11","Gp11"
"OTU980","OTU980",0.244186046511628,"Bacteria","Planctomycetes","Phycisphaerae","Tepidisphaerales","Tepidisphaeraceae","Tepidisphaera"
"OTU13067","OTU13067",0.0116279069767442,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Isosphaeraceae","Singulisphaera"
"OTU4516","OTU4516",0.27906976744186,"Bacteria","Gemmatimonadetes","Longimicrobia","Longimicrobiales","uncl_Longimicrobiales","uncl_Longimicrobiales"
"OTU5822","OTU5822",0.0348837209302326,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Intrasporangiaceae","Aquipuribacter"
"OTU23895","OTU23895",0.13953488372093,"Bacteria","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Kutzneria"
"OTU1045","OTU1045",0.337209302325581,"Bacteria","Acidobacteria","Acidobacteria_Gp25","uncl_Acidobacteria_Gp25","uncl_Acidobacteria_Gp25","Gp25"
"OTU2417","OTU2417",0.0465116279069767,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingosinicellaceae","uncl_Sphingosinicellaceae"
"OTU12727","OTU12727",0.0232558139534884,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Telmatospirillum"
"OTU1838","OTU1838",0.0697674418604651,"Bacteria","Firmicutes","Bacilli","Bacillales","uncl_Bacillales","uncl_Bacillales"
"OTU35556","OTU35556",0.0232558139534884,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Herbaspirillum"
"OTU17167","OTU17167",0.127906976744186,"Bacteria","Chlamydiae","Chlamydiia","Chlamydiales","uncl_Chlamydiales","uncl_Chlamydiales"
"OTU3529","OTU3529",0.0348837209302326,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1","Clostridium_sensu_stricto"
"OTU1506","OTU1506",0.116279069767442,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Beijerinckia"
"OTU747","OTU747",0.0930232558139535,"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus"
"OTU10159","OTU10159",0.0116279069767442,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Colwelliaceae","Colwellia"
"OTU31549","OTU31549",0.0116279069767442,"Bacteria","Acidobacteria","Acidobacteria_Gp20","uncl_Acidobacteria_Gp20","uncl_Acidobacteria_Gp20","Gp20"
"OTU1673","OTU1673",0.255813953488372,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Sediminibacterium"
"OTU14854","OTU14854",0.244186046511628,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","uncl_Enterobacteriaceae"
"OTU11845","OTU11845",0.0697674418604651,"Bacteria","Rhodothermaeota","Rhodothermia","Rhodothermales","Rubricoccaceae","Rubrivirga"
"OTU13486","OTU13486",0.0465116279069767,"Bacteria","Firmicutes","Bacilli","Bacillales","Thermoactinomycetaceae_1","uncl_Thermoactinomycetaceae_1"
"OTU1162","OTU1162",0.0581395348837209,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_1","Domibacillus"
"OTU3182","OTU3182",0.779069767441861,"Bacteria","Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Roseisolibacter"
"OTU3610","OTU3610",0.0348837209302326,"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","uncl_Geobacteraceae"
"OTU1716","OTU1716",0.0930232558139535,"Bacteria","Actinobacteria","Actinobacteria","Catenulisporales","Catenulisporaceae","Catenulispora"
"OTU7433","OTU7433",0.0116279069767442,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Sulfitobacter"
"OTU65528","OTU65528",0.0930232558139535,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Paraflavitalea"
"OTU1373","OTU1373",0.116279069767442,"Bacteria","Actinobacteria","Actinobacteria","Jiangellales","Jiangellaceae","Jiangella"
"OTU8921","OTU8921",0.0581395348837209,"Bacteria","Proteobacteria","Gammaproteobacteria","Nevskiales","Nevskiaceae","uncl_Nevskiaceae"
"OTU8388","OTU8388",0.162790697674419,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae_1","Cohnella"
"OTU13191","OTU13191",0.0581395348837209,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Verrucomicrobium"
"OTU61067","OTU61067",0.127906976744186,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","uncl_Xanthobacteraceae"
"OTU635","OTU635",0.313953488372093,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Cupriavidus"
"OTU3669","OTU3669",0.0930232558139535,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Caldovatus"
"OTU10597","OTU10597",0.0465116279069767,"Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","uncl_Rhodocyclales","uncl_Rhodocyclales"
"OTU4309","OTU4309",0.0116279069767442,"Bacteria","Proteobacteria","Alphaproteobacteria","Micropepsales","uncl_Micropepsales","uncl_Micropepsales"
"OTU4142","OTU4142",0.186046511627907,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Hymenobacteraceae","uncl_Hymenobacteraceae"
"OTU77923","OTU77923",0.151162790697674,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","uncl_Caulobacterales","uncl_Caulobacterales"
"OTU4043","OTU4043",0.0348837209302326,"Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Nitrosomonadaceae","Nitrosospira"
"OTU11758","OTU11758",0.0348837209302326,"Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Nitrosomonadaceae","Nitrosomonas"
"OTU1745","OTU1745",0.0232558139534884,"Bacteria","Proteobacteria","Gammaproteobacteria","Nevskiales","Nevskiaceae","Nevskia"
"OTU2870","OTU2870",0.13953488372093,"Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","uncl_Mycobacteriales","uncl_Mycobacteriales"
"OTU122","OTU122",0.174418604651163,"Bacteria","Acidobacteria","Acidobacteria_Gp2","uncl_Acidobacteria_Gp2","uncl_Acidobacteria_Gp2","Gp2"
"OTU5268","OTU5268",0.0813953488372093,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","Rickettsia"
"OTU4002","OTU4002",0.162790697674419,"Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Methylophilaceae","uncl_Methylophilaceae"
"OTU613","OTU613",0.0697674418604651,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Limosilactobacillus"
"OTU92016","OTU92016",0.0465116279069767,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Roseiarcaceae","uncl_Roseiarcaceae"
"OTU917","OTU917",0.0348837209302326,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus"
"OTU13728","OTU13728",0.0348837209302326,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Flaviaesturariibacter"
"OTU50191","OTU50191",0.0116279069767442,"Bacteria","Abditibacteriota","Abditibacteria","uncl_Abditibacteria","uncl_Abditibacteria","uncl_Abditibacteria"
"OTU811","OTU811",0.0930232558139535,"Bacteria","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria"
"OTU1033","OTU1033",0.604651162790698,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Cryomorphaceae","Fluviicola"
