"","Taxa","Occurrence","Domain","Phylum","Class","Order","Family","Genus"
"OTU49250","OTU49250",0.0116279069767442,"Bacteria","Cyanobacteria","Cyanobacteria","uncl_Cyanobacteria","Family_I","Aliterella"
"OTU45579","OTU45579",0.27906976744186,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_1","uncl_Bacillaceae_1"
"OTU94283","OTU94283",0.0232558139534884,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Isosphaeraceae","Aquisphaera"
"OTU1063","OTU1063",0.0930232558139535,"Bacteria","Armatimonadetes","Chthonomonadetes","Chthonomonadales","Chthonomonadaceae","uncl_Chthonomonadaceae"
"OTU564","OTU564",0.0348837209302326,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Puia"
"OTU34544","OTU34544",0.0581395348837209,"Bacteria","BRC1","uncl_BRC1","uncl_BRC1","uncl_BRC1","uncl_BRC1"
"OTU3158","OTU3158",0.0930232558139535,"Bacteria","Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Hamadaea"
"OTU15956","OTU15956",0.0465116279069767,"Bacteria","Bacteroidetes","Flavobacteriia","uncl_Flavobacteriia","uncl_Flavobacteriia","uncl_Flavobacteriia"
"OTU13299","OTU13299",0.244186046511628,"Bacteria","Verrucomicrobia","Subdivision3","uncl_Subdivision3","uncl_Subdivision3","uncl_Subdivision3"
"OTU6270","OTU6270",0.0930232558139535,"Bacteria","Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria"
"OTU51747","OTU51747",0.0116279069767442,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oceanospirillales_incertae_sedis","Pseudohongiella"
"OTU2043","OTU2043",0.0581395348837209,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae_2","Oxalophagus"
"OTU5770","OTU5770",0.0232558139534884,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Turicibacter"
"OTU3837","OTU3837",0.0232558139534884,"Bacteria","Chloroflexi","Ktedonobacteria","Ktedonobacterales","Ktedonobacteraceae","Ktedonobacter"
"OTU2801","OTU2801",0.104651162790698,"Bacteria","Chloroflexi","Caldilineae","Caldilineales","uncl_Caldilineales","uncl_Caldilineales"
"OTU222","OTU222",0.0581395348837209,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Sphingobacterium"
"OTU6750","OTU6750",0.0348837209302326,"Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Coxiellaceae","Diplorickettsia"
"OTU4522","OTU4522",0.0465116279069767,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Bogoriellaceae","Georgenia"
"OTU3517","OTU3517",0.0348837209302326,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Actinopolymorphaceae","Flindersiella"
"OTU5472","OTU5472",0.0232558139534884,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Arvibacter"
"OTU3778","OTU3778",0.0116279069767442,"Bacteria","Balneolaeota","Balneolia","Balneolales","Balneolaceae","Balneola"
"OTU1286","OTU1286",0.0232558139534884,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Kaistiaceae","Kaistia"
"OTU17541","OTU17541",0.0116279069767442,"Bacteria","Cyanobacteria","Cyanobacteria","uncl_Cyanobacteria","Family_I","Halotia"
"OTU17374","OTU17374",0.0116279069767442,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Cryomorphaceae","uncl_Cryomorphaceae"
"OTU12616","OTU12616",0.0348837209302326,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Cnuella"
"OTU2058","OTU2058",0.0697674418604651,"Bacteria","Chloroflexi","Chloroflexia","uncl_Chloroflexia","uncl_Chloroflexia","uncl_Chloroflexia"
"OTU245","OTU245",0.0581395348837209,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dokdonella"
"OTU11348","OTU11348",0.0465116279069767,"Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Sporosarcina"
"OTU9271","OTU9271",0.0581395348837209,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Phragmitibacter"
"OTU3061","OTU3061",0.0813953488372093,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","uncl_Alcaligenaceae"
"OTU39872","OTU39872",0.0116279069767442,"Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","uncl_Entomoplasmatales","uncl_Entomoplasmatales"
"OTU28465","OTU28465",0.0116279069767442,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Latilactobacillus"
"OTU474","OTU474",0.0232558139534884,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Ancylobacter"
"OTU7853","OTU7853",0.0465116279069767,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","Brevifollis"
"OTU1138","OTU1138",0.0116279069767442,"Bacteria","Actinobacteria","Actinobacteria","Catenulisporales","Actinospicaceae","Actinospica"
"OTU21220","OTU21220",0.0116279069767442,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Dermacoccaceae","Luteipulveratus"
"OTU3694","OTU3694",0.0116279069767442,"Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Methylophilaceae","Methylovorus"
"OTU17077","OTU17077",0.0581395348837209,"Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Coxiellaceae","uncl_Coxiellaceae"
"OTU1173","OTU1173",0.0581395348837209,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Tagaea"
"OTU69119","OTU69119",0.0581395348837209,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_1","Mesobacillus"
"OTU1589","OTU1589",0.0232558139534884,"Bacteria","Proteobacteria","Gammaproteobacteria","Nevskiales","Nevskiaceae","Hydrocarboniphaga"
"OTU3788","OTU3788",0.0465116279069767,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Gemmataceae","Limnoglobus"
"OTU11377","OTU11377",0.0232558139534884,"Bacteria","Actinobacteria","Actinobacteria","Streptosporangiales","Nocardiopsaceae","Nocardiopsis"
"OTU4578","OTU4578",0.0232558139534884,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillales_Incertae_Sedis_XII","Exiguobacterium"
"OTU342","OTU342",0.116279069767442,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_1","Fictibacillus"
"OTU6715","OTU6715",0.0116279069767442,"Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","Nocardiaceae","uncl_Nocardiaceae"
"OTU23870","OTU23870",0.0465116279069767,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","uncl_Rickettsiaceae"
"OTU80","OTU80",0.0116279069767442,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Pleomorphomonadaceae","Pleomorphomonas"
"OTU336","OTU336",0.651162790697674,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Azospirillaceae","uncl_Azospirillaceae"
"OTU3628","OTU3628",0.186046511627907,"Bacteria","Firmicutes","Bacilli","Bacillales","Alicyclobacillaceae","Tumebacillus"
"OTU6293","OTU6293",0.116279069767442,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae","Cellvibrio"
"OTU19442","OTU19442",0.0232558139534884,"Bacteria","Rhodothermaeota","Rhodothermia","Rhodothermales","Rubricoccaceae","uncl_Rubricoccaceae"
"OTU2943","OTU2943",0.0930232558139535,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae_1","Brevibacillus"
"OTU13030","OTU13030",0.0232558139534884,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Paracnuella"
"OTU8967","OTU8967",0.255813953488372,"Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Oscillochloridaceae","uncl_Oscillochloridaceae"
"OTU4876","OTU4876",0.0116279069767442,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga"
"OTU23121","OTU23121",0.0116279069767442,"Bacteria","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Saccharopolyspora"
"OTU13320","OTU13320",0.0348837209302326,"Bacteria","Firmicutes","Bacilli","Bacillales","Thermoactinomycetaceae_1","Shimazuella"
"OTU17437","OTU17437",0.104651162790698,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","uncl_Micrococcales","uncl_Micrococcales"
"OTU483","OTU483",0.0930232558139535,"Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Methylophilaceae","Methylophilus"
"OTU8817","OTU8817",0.0813953488372093,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter"
"OTU4105","OTU4105",0.0232558139534884,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Achromobacter"
"OTU1267","OTU1267",0.0232558139534884,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Trinickia"
"OTU17827","OTU17827",0.0232558139534884,"Bacteria","Bacteroidetes","Saprospiria","uncl_Saprospiria","uncl_Saprospiria","uncl_Saprospiria"
"OTU9782","OTU9782",0.0697674418604651,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Emticicia"
"OTU1651","OTU1651",0.0581395348837209,"Bacteria","Proteobacteria","Oligoflexia","Oligoflexales","Oligoflexaceae","Oligoflexus"
"OTU29096","OTU29096",0.0232558139534884,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","uncl_Streptomycetaceae"
"OTU18216","OTU18216",0.0232558139534884,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillales_Incertae_Sedis_XI","Gemella"
"OTU2231","OTU2231",0.0116279069767442,"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Romboutsia"
"OTU4505","OTU4505",0.0697674418604651,"Bacteria","Chloroflexi","Ktedonobacteria","Ktedonobacterales","Dictyobacteraceae","uncl_Dictyobacteraceae"
"OTU4201","OTU4201",0.0116279069767442,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Magnetospirillum"
"OTU1948","OTU1948",0.0116279069767442,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Propionicimonas"
"OTU11930","OTU11930",0.0581395348837209,"Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","uncl_Nitrosomonadales","uncl_Nitrosomonadales"
"OTU18838","OTU18838",0.0116279069767442,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Rubritepida"
"OTU8340","OTU8340",0.0116279069767442,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Cloacibacterium"
"OTU4871","OTU4871",0.0348837209302326,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Anaeromyxobacteraceae","uncl_Anaeromyxobacteraceae"
"OTU74129","OTU74129",0.0116279069767442,"Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae","uncl_Legionellaceae"
"OTU15539","OTU15539",0.0116279069767442,"Bacteria","Acidobacteria","Acidobacteria_Gp7","uncl_Acidobacteria_Gp7","uncl_Acidobacteria_Gp7","uncl_Acidobacteria_Gp7"
"OTU27117","OTU27117",0.0116279069767442,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","uncl_Hyphomonadaceae"
"OTU2866","OTU2866",0.186046511627907,"Bacteria","Proteobacteria","Gammaproteobacteria","Nevskiales","uncl_Nevskiales","uncl_Nevskiales"
"OTU16984","OTU16984",0.0465116279069767,"Bacteria","Proteobacteria","Oligoflexia","Silvanigrellales","Silvanigrellaceae","Silvanigrella"
"OTU983","OTU983",0.104651162790698,"Bacteria","Chloroflexi","Ktedonobacteria","uncl_Ktedonobacteria","uncl_Ktedonobacteria","uncl_Ktedonobacteria"
"OTU3450","OTU3450",0.0232558139534884,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Lacibacter"
"OTU6057","OTU6057",0.0697674418604651,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Parasegetibacter"
"OTU2690","OTU2690",0.0813953488372093,"Bacteria","Latescibacteria","uncl_Latescibacteria","uncl_Latescibacteria","uncl_Latescibacteria","Latescibacteria_genera_incertae_sedis"
"OTU2273","OTU2273",0.174418604651163,"Bacteria","Acidobacteria","Blastocatellia","Blastocatellales","Arenimicrobiaceae","Brevitalea"
"OTU48946","OTU48946",0.0465116279069767,"Bacteria","Chloroflexi","Caldilineae","uncl_Caldilineae","uncl_Caldilineae","uncl_Caldilineae"
"OTU3926","OTU3926",0.0348837209302326,"Bacteria","Acidobacteria","Acidobacteria_Gp22","uncl_Acidobacteria_Gp22","uncl_Acidobacteria_Gp22","Gp22"
"OTU3070","OTU3070",0.0465116279069767,"Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Solibacillus"
"OTU4767","OTU4767",0.0465116279069767,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Ancalomicrobiaceae","Prosthecomicrobium"
"OTU8824","OTU8824",0.0348837209302326,"Bacteria","Latescibacteria","uncl_Latescibacteria","uncl_Latescibacteria","uncl_Latescibacteria","uncl_Latescibacteria"
"OTU3678","OTU3678",0.0581395348837209,"Bacteria","Acidobacteria","Acidobacteria_Gp18","uncl_Acidobacteria_Gp18","uncl_Acidobacteria_Gp18","Gp18"
"OTU43829","OTU43829",0.0232558139534884,"Bacteria","Chlamydiae","Chlamydiia","uncl_Chlamydiia","uncl_Chlamydiia","uncl_Chlamydiia"
"OTU5942","OTU5942",0.290697674418605,"Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Coxiellaceae","Aquicella"
"OTU5611","OTU5611",0.0116279069767442,"Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","uncl_Lachnospiraceae"
"OTU2218","OTU2218",0.0116279069767442,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Flavihumibacter"
"OTU2016","OTU2016",0.0581395348837209,"Bacteria","Armatimonadetes","Fimbriimonadia","uncl_Fimbriimonadia","uncl_Fimbriimonadia","uncl_Fimbriimonadia"
"OTU50871","OTU50871",0.0232558139534884,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1","uncl_Clostridiaceae_1"
"OTU7765","OTU7765",0.0116279069767442,"Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Gardnerella"
"OTU8344","OTU8344",0.0232558139534884,"Bacteria","Firmicutes","Negativicutes","Selenomonadales","Sporomusaceae","Sporomusa"
"OTU2521","OTU2521",0.0232558139534884,"Bacteria","Firmicutes","Bacilli","Bacillales","Thermoactinomycetaceae_1","Risungbinella"
"OTU5513","OTU5513",0.0116279069767442,"Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Filimonas"
"OTU12089","OTU12089",0.0116279069767442,"Bacteria","Proteobacteria","Gammaproteobacteria","Nevskiales","Nevskiaceae","Solimonas"
"OTU48363","OTU48363",0.0232558139534884,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Dermabacteraceae","Brachybacterium"
"OTU10491","OTU10491",0.0116279069767442,"Bacteria","Cyanobacteria","Cyanobacteria","uncl_Cyanobacteria","Family_IV","GpIV"
"OTU1718","OTU1718",0.0930232558139535,"Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","Vampirovibrio"
"OTU15099","OTU15099",0.0116279069767442,"Bacteria","Proteobacteria","Gammaproteobacteria","Nevskiales","Nevskiaceae","Panacagrimonas"
"OTU12343","OTU12343",0.0116279069767442,"Bacteria","Firmicutes","Bacilli","uncl_Bacilli","uncl_Bacilli","uncl_Bacilli"
"OTU34710","OTU34710",0.0116279069767442,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","uncl_Prevotellaceae"
"OTU36220","OTU36220",0.0232558139534884,"Bacteria","Chlamydiae","uncl_Chlamydiae","uncl_Chlamydiae","uncl_Chlamydiae","uncl_Chlamydiae"
"OTU8675","OTU8675",0.0116279069767442,"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","uncl_Desulfovibrionales","uncl_Desulfovibrionales"
"OTU11814","OTU11814",0.0348837209302326,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_2","Oceanobacillus"
"OTU16363","OTU16363",0.0116279069767442,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Leucobacter"
"OTU6850","OTU6850",0.0232558139534884,"Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","uncl_Anaerolineales","uncl_Anaerolineales"
"OTU2010","OTU2010",0.0348837209302326,"Bacteria","Proteobacteria","Gammaproteobacteria","Acidiferrobacterales","uncl_Acidiferrobacterales","uncl_Acidiferrobacterales"
"OTU4991","OTU4991",0.0116279069767442,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae_1","Saccharibacillus"
"OTU7545","OTU7545",0.0116279069767442,"Bacteria","Rhodothermaeota","uncl_Rhodothermaeota","uncl_Rhodothermaeota","uncl_Rhodothermaeota","uncl_Rhodothermaeota"
"OTU13763","OTU13763",0.0813953488372093,"Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","uncl_Legionellales","uncl_Legionellales"
"OTU21420","OTU21420",0.0116279069767442,"Bacteria","Actinobacteria","Actinobacteria","Kineosporiales","Kineosporiaceae","Pseudokineococcus"
"OTU50199","OTU50199",0.0116279069767442,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_2","uncl_Bacillaceae_2"
"OTU7687","OTU7687",0.395348837209302,"Bacteria","Acidobacteria","Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","uncl_Acidobacteria_Gp1","uncl_Acidobacteria_Gp1"
"OTU27336","OTU27336",0.0116279069767442,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Nibrella"
"OTU11515","OTU11515",0.302325581395349,"Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae","Legionella"
"OTU58595","OTU58595",0.0232558139534884,"Bacteria","Actinobacteria","Actinobacteria","Pseudonocardiales","uncl_Pseudonocardiales","uncl_Pseudonocardiales"
"OTU24234","OTU24234",0.0232558139534884,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","uncl_Rickettsiales","uncl_Rickettsiales"
"OTU72214","OTU72214",0.0116279069767442,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"OTU13811","OTU13811",0.0232558139534884,"Bacteria","Firmicutes","Clostridia","Clostridiales","uncl_Clostridiales","uncl_Clostridiales"
"OTU1450","OTU1450",0.0930232558139535,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","uncl_Burkholderiaceae"
"OTU5788","OTU5788",0.0813953488372093,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae_1","uncl_Paenibacillaceae_1"
"OTU17871","OTU17871",0.0116279069767442,"Bacteria","Tenericutes","Mollicutes","Acholeplasmatales","Acholeplasmataceae","Acholeplasma"
"OTU22617","OTU22617",0.0116279069767442,"Bacteria","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Neisseria"
"OTU37983","OTU37983",0.0697674418604651,"Bacteria","Tenericutes","Mollicutes","uncl_Mollicutes","uncl_Mollicutes","uncl_Mollicutes"
"OTU15604","OTU15604",0.0116279069767442,"Bacteria","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Prauserella"
"OTU50152","OTU50152",0.0116279069767442,"Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobrevibacter"
"OTU8362","OTU8362",0.0116279069767442,"Bacteria","Proteobacteria","Betaproteobacteria","Nitrosomonadales","Sterolibacteriaceae","Georgfuchsia"
"OTU5384","OTU5384",0.0465116279069767,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Brevibacteriaceae","Brevibacterium"
"OTU8004","OTU8004",0.0232558139534884,"Bacteria","Proteobacteria","Oligoflexia","uncl_Oligoflexia","uncl_Oligoflexia","uncl_Oligoflexia"
"OTU18191","OTU18191",0.0348837209302326,"Bacteria","Cyanobacteria","Cyanobacteria","uncl_Cyanobacteria","Family_I","GpI"
"OTU24540","OTU24540",0.0232558139534884,"Bacteria","Armatimonadetes","Chthonomonadetes","uncl_Chthonomonadetes","uncl_Chthonomonadetes","uncl_Chthonomonadetes"
"OTU13691","OTU13691",0.0116279069767442,"Bacteria","Acidobacteria","Acidobacteria_Gp13","uncl_Acidobacteria_Gp13","uncl_Acidobacteria_Gp13","Gp13"
"OTU69283","OTU69283",0.0116279069767442,"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptoniphilaceae","Anaerococcus"
"OTU15925","OTU15925",0.0116279069767442,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","uncl_Moraxellaceae"
"OTU56672","OTU56672",0.0116279069767442,"Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Peptostreptococcus"
"OTU3437","OTU3437",0.0232558139534884,"Bacteria","Proteobacteria","Betaproteobacteria","Rhodocyclales","Zoogloeaceae","uncl_Zoogloeaceae"
"OTU18560","OTU18560",0.0116279069767442,"Bacteria","SR1","uncl_SR1","uncl_SR1","uncl_SR1","SR1_genera_incertae_sedis"
"OTU51637","OTU51637",0.0116279069767442,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella"
"OTU19851","OTU19851",0.0116279069767442,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Tellurirhabdus"
"OTU43168","OTU43168",0.0116279069767442,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Siphonobacter"
"OTU79773","OTU79773",0.0116279069767442,"Bacteria","Cyanobacteria","Cyanobacteria","uncl_Cyanobacteria","Family_V","uncl_Family_V"
"OTU3000","OTU3000",0.0116279069767442,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_2","Pullulanibacillus"
"OTU63086","OTU63086",0.0116279069767442,"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Geobacteraceae","Geobacter"
"OTU14137","OTU14137",0.0930232558139535,"Bacteria","Chloroflexi","Ktedonobacteria","Ktedonobacterales","Dictyobacteraceae","Dictyobacter"
"OTU33760","OTU33760",0.0116279069767442,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Cryomorphaceae","Brumimicrobium"
"OTU16074","OTU16074",0.0232558139534884,"Bacteria","Cyanobacteria","Cyanobacteria","uncl_Cyanobacteria","Family_I","uncl_Family_I"
"OTU10006","OTU10006",0.0116279069767442,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Curvibacter"
"OTU87466","OTU87466",0.104651162790698,"Bacteria","Chlamydiae","Chlamydiia","Chlamydiales","Parachlamydiaceae","uncl_Parachlamydiaceae"
"OTU40947","OTU40947",0.0116279069767442,"Bacteria","Cyanobacteria","Cyanobacteria","uncl_Cyanobacteria","Family_V","GpV"
"OTU21730","OTU21730",0.0116279069767442,"Bacteria","candidate_division_WPS-2","uncl_candidate_division_WPS-2","uncl_candidate_division_WPS-2","uncl_candidate_division_WPS-2","uncl_candidate_division_WPS-2"
"OTU16244","OTU16244",0.0348837209302326,"Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","uncl_Ruminococcaceae"
"OTU23187","OTU23187",0.0116279069767442,"Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Arcticibacter"
