"","Taxa","Occurrence","Domain","Phylum","Class","Order","Family","Genus","Species"
"OTU722","OTU722",0.0217391304347826,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Strophariaceae","Agrocybe",NA
"OTU11642","OTU11642",0.0108695652173913,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Paradictyoarthriniaceae","uncl_Paradictyoarthriniaceae",NA
"OTU4916","OTU4916",0.0326086956521739,"Fungi","Ascomycota","Dothideomycetes","Capnodiales","Neodevriesiaceae","uncl_Neodevriesiaceae",NA
"OTU161","OTU161",0.0652173913043478,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","Striaticonidium",NA
"OTU4482","OTU4482",0.0869565217391304,"Fungi","Chytridiomycota","Rhizophlyctidomycetes","Rhizophlyctidales","Rhizophlyctidaceae","Rhizophlyctis",NA
"OTU10225","OTU10225",0.0108695652173913,"Fungi","Chytridiomycota","Spizellomycetes","Spizellomycetales","Powellomycetaceae","Powellomyces",NA
"OTU329","OTU329",0.434782608695652,"Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","uncl_Chaetomiaceae",NA
"OTU751","OTU751",0.108695652173913,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Parasola",NA
"OTU6675","OTU6675",0.0217391304347826,"Fungi","Basidiomycota","Malasseziomycetes","Malasseziales","Malasseziaceae","Malassezia",NA
"OTU8275","OTU8275",0.0108695652173913,"Fungi","Ascomycota","Leotiomycetes","Helotiales","Ploettnerulaceae","uncl_Ploettnerulaceae",NA
"OTU952","OTU952",0.0108695652173913,"Fungi","Basidiomycota","Agaricomycetes","Tremellodendropsidales","uncl_Tremellodendropsidales","uncl_Tremellodendropsidales",NA
"OTU1120","OTU1120",0.510869565217391,"Fungi","Basidiomycota","uncl_Basidiomycota","uncl_Basidiomycota","uncl_Basidiomycota","uncl_Basidiomycota",NA
"OTU5995","OTU5995",0.0434782608695652,"Fungi","Basidiomycota","Tremellomycetes","Tremellales","Cuniculitremaceae","uncl_Cuniculitremaceae",NA
"OTU1392","OTU1392",0.0760869565217391,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pezizaceae","Eremiomyces",NA
"OTU3383","OTU3383",0.0108695652173913,"Fungi","Ascomycota","Sordariomycetes","Sordariales","Helminthosphaeriaceae","uncl_Helminthosphaeriaceae",NA
"OTU8077","OTU8077",0.0217391304347826,"Fungi","Chytridiomycota","Rhizophlyctidomycetes","Rhizophlyctidales","uncl_Rhizophlyctidales","uncl_Rhizophlyctidales",NA
"OTU9753","OTU9753",0.0108695652173913,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Teichosporaceae","Teichospora",NA
"OTU1145","OTU1145",0.108695652173913,"Fungi","Ascomycota","Sordariomycetes","Magnaporthales","Magnaporthaceae","uncl_Magnaporthaceae",NA
"OTU474","OTU474",0.0108695652173913,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Hygrophoraceae","uncl_Hygrophoraceae",NA
"OTU6330","OTU6330",0.0108695652173913,"Fungi","Ascomycota","Sordariomycetes","Sordariomycetes_ord_Incertae_sedis","Junewangiaceae","uncl_Junewangiaceae",NA
"OTU2134","OTU2134",0.304347826086957,"Fungi","Mucoromycota","Glomeromycetes","Glomerales","Glomeraceae","Kamienskia",NA
"OTU8989","OTU8989",0.0108695652173913,"Fungi","Basidiomycota","Agaricomycetes","Boletales","uncl_Boletales","uncl_Boletales",NA
"OTU203","OTU203",0.130434782608696,"Fungi","Ascomycota","Sordariomycetes","Sordariales","Lasiosphaeriaceae","uncl_Lasiosphaeriaceae",NA
"OTU4534","OTU4534",0.217391304347826,"Fungi","Mucoromycota","Mortierellomycetes","uncl_Mortierellomycetes","uncl_Mortierellomycetes","uncl_Mortierellomycetes",NA
"OTU2207","OTU2207",0.0108695652173913,"Fungi","Ascomycota","Sordariomycetes","Diaporthales","Diaporthaceae","Diaporthe",NA
"OTU11436","OTU11436",0.0108695652173913,"Fungi","Basidiomycota","Ustilaginomycetes","uncl_Ustilaginomycetes","uncl_Ustilaginomycetes","uncl_Ustilaginomycetes",NA
"OTU707","OTU707",0.119565217391304,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Sporormiaceae","Preussia",NA
"OTU5826","OTU5826",0.0217391304347826,"Fungi","Basidiomycota","Wallemiomycetes","Wallemiales","Wallemiaceae","Wallemia",NA
"OTU3674","OTU3674",0.0543478260869565,"Fungi","Ascomycota","Sordariomycetes","Coniochaetales","Coniochaetaceae","Lecythophora",NA
"OTU1040","OTU1040",0.228260869565217,"Fungi","Ascomycota","Eurotiomycetes","Onygenales","uncl_Onygenales","uncl_Onygenales",NA
"OTU4297","OTU4297",0.0108695652173913,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Physalacriaceae","Physalacria",NA
"OTU218","OTU218",0.0326086956521739,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Marasmiaceae","Marasmius",NA
"OTU2958","OTU2958",0.0217391304347826,"Fungi","Olpidiomycota","Olpidiomycetes","Olpidiales","Olpidiaceae","Olpidium",NA
"OTU7003","OTU7003",0.0108695652173913,"Fungi","Basidiomycota","Tremellomycetes","Trichosporonales","Trichosporonaceae","Cutaneotrichosporon",NA
"OTU730","OTU730",0.152173913043478,"Fungi","Ascomycota","Sordariomycetes","Magnaporthales","Magnaporthaceae","Magnaporthe",NA
"OTU258","OTU258",0.0652173913043478,"Fungi","Ascomycota","Sordariomycetes","Coniochaetales","Coniochaetaceae","Coniochaeta",NA
"OTU1182","OTU1182",0.108695652173913,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Johnalcornia",NA
"OTU2149","OTU2149",0.0217391304347826,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Wojnowiciella",NA
"OTU185","OTU185",0.0108695652173913,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Niaceae","uncl_Niaceae",NA
"OTU1597","OTU1597",0.619565217391304,"Fungi","Mucoromycota","Glomeromycetes","Glomerales","uncl_Glomerales","uncl_Glomerales",NA
"OTU1550","OTU1550",0.0652173913043478,"Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella",NA
"OTU86","OTU86",0.478260869565217,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","uncl_Ceratobasidiaceae",NA
"OTU7129","OTU7129",0.0217391304347826,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Stemphylium",NA
"OTU8659","OTU8659",0.217391304347826,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inocybe",NA
"OTU2678","OTU2678",0.0108695652173913,"Fungi","Basidiomycota","Atractiellomycetes","Atractiellales","uncl_Atractiellales","uncl_Atractiellales",NA
"OTU2600","OTU2600",0.0434782608695652,"Fungi","Ascomycota","Lecanoromycetes","Ostropales","uncl_Ostropales","uncl_Ostropales",NA
"OTU2255","OTU2255",0.0652173913043478,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","uncl_Pyronemataceae",NA
"OTU735","OTU735",0.478260869565217,"Fungi","Ascomycota","Dothideomycetes","Capnodiales","uncl_Capnodiales","uncl_Capnodiales",NA
"OTU7017","OTU7017",0.0217391304347826,"Fungi","Chytridiomycota","Rhizophlyctidomycetes","Rhizophlyctidales","Rhizophlyctidaceae","uncl_Rhizophlyctidaceae",NA
"OTU8150","OTU8150",0.0108695652173913,"Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleraceae","Bullera",NA
"OTU782","OTU782",0.195652173913043,"Fungi","Ascomycota","Pezizomycetes","Pezizales","uncl_Pezizales","uncl_Pezizales",NA
"OTU3053","OTU3053",0.0326086956521739,"Fungi","Chytridiomycota","Spizellomycetes","Spizellomycetales","Spizellomycetaceae","Spizellomyces",NA
"OTU2000","OTU2000",0.0217391304347826,"Fungi","Ascomycota","Saccharomycetes","uncl_Saccharomycetes","uncl_Saccharomycetes","uncl_Saccharomycetes",NA
"OTU3860","OTU3860",0.0869565217391304,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Sporormiaceae","Westerdykella",NA
"OTU1010","OTU1010",0.0217391304347826,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Bionectriaceae","uncl_Bionectriaceae",NA
"OTU6102","OTU6102",0.0652173913043478,"Fungi","Ascomycota","Eurotiomycetes","Eurotiales","uncl_Eurotiales","uncl_Eurotiales",NA
"OTU1050","OTU1050",0.0217391304347826,"Fungi","Ascomycota","Sordariomycetes","Xylariales","Hypoxylaceae","Daldinia",NA
"OTU3022","OTU3022",0.0326086956521739,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Phaeosphaeria",NA
"OTU104","OTU104",0.0652173913043478,"Fungi","Basidiomycota","Agaricomycetes","Auriculariales","Auriculariaceae","uncl_Auriculariaceae",NA
"OTU2553","OTU2553",0.0434782608695652,"Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales","uncl_Botryosphaeriales","uncl_Botryosphaeriales",NA
"OTU7906","OTU7906",0.0217391304347826,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Sclerostagonospora",NA
"OTU2763","OTU2763",0.0326086956521739,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Stephanosporaceae","Cristinia",NA
"OTU2340","OTU2340",0.0869565217391304,"Fungi","Ascomycota","Pezizomycotina_cls_Incertae_sedis","uncl_Pezizomycotina_cls_Incertae_sedis","uncl_Pezizomycotina_cls_Incertae_sedis","uncl_Pezizomycotina_cls_Incertae_sedis",NA
"OTU7643","OTU7643",0.119565217391304,"Fungi","Ascomycota","Dothideomycetes","Dothideales","Saccotheciaceae","uncl_Saccotheciaceae",NA
"OTU667","OTU667",0.0869565217391304,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Bolbitiaceae","uncl_Bolbitiaceae",NA
"OTU296","OTU296",0.0217391304347826,"Fungi","Ascomycota","Dothideomycetes","Tubeufiales","Tubeufiaceae","uncl_Tubeufiaceae",NA
"OTU1705","OTU1705",0.108695652173913,"Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Serendipitaceae","uncl_Serendipitaceae",NA
"OTU529","OTU529",0.0434782608695652,"Fungi","Basidiomycota","Agaricomycetes","Hymenochaetales","uncl_Hymenochaetales","uncl_Hymenochaetales",NA
"OTU1313","OTU1313",0.0217391304347826,"Fungi","Basidiomycota","Agaricomycetes","Geastrales","Sphaerobolaceae","uncl_Sphaerobolaceae",NA
"OTU803","OTU803",0.0108695652173913,"Fungi","Basidiomycota","Agaricomycetes","Corticiales","Corticiaceae","uncl_Corticiaceae",NA
"OTU379","OTU379",0.891304347826087,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","uncl_Hypocreales","uncl_Hypocreales",NA
"OTU7652","OTU7652",0.0108695652173913,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Cordycipitaceae","Lecanicillium",NA
"OTU4503","OTU4503",0.0652173913043478,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Bisifusarium",NA
"OTU400","OTU400",0.0434782608695652,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Phoma",NA
"OTU438","OTU438",0.0108695652173913,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","uncl_Didymellaceae",NA
"OTU1019","OTU1019",0.967391304347826,"Fungi","Ascomycota","Dothideomycetes","uncl_Dothideomycetes","uncl_Dothideomycetes","uncl_Dothideomycetes",NA
"OTU3554","OTU3554",0.0434782608695652,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Clavicipitaceae","Metacordyceps",NA
"OTU2178","OTU2178",0.0760869565217391,"Fungi","Ascomycota","Sordariomycetes","Coniochaetales","uncl_Coniochaetales","uncl_Coniochaetales",NA
"OTU2893","OTU2893",0.0326086956521739,"Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","uncl_Thelephoraceae",NA
"OTU418","OTU418",0.304347826086957,"Fungi","Ascomycota","Sordariomycetes","Magnaporthales","uncl_Magnaporthales","uncl_Magnaporthales",NA
"OTU2294","OTU2294",0.0108695652173913,"Fungi","Basidiomycota","Agaricomycetes","Polyporales","Steccherinaceae","uncl_Steccherinaceae",NA
"OTU1868","OTU1868",0.0326086956521739,"Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Serendipitaceae","Serendipita",NA
"OTU295","OTU295",0.782608695652174,"Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","uncl_Chaetothyriales","uncl_Chaetothyriales",NA
"OTU2394","OTU2394",0.760869565217391,"Fungi","Mucoromycota","uncl_Mucoromycota","uncl_Mucoromycota","uncl_Mucoromycota","uncl_Mucoromycota",NA
"OTU1184","OTU1184",0.0326086956521739,"Fungi","Basidiomycota","Agaricomycetes","Geastrales","Geastraceae","Nidulariopsis",NA
"OTU11073","OTU11073",0.0108695652173913,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Cucurbitariaceae","uncl_Cucurbitariaceae",NA
"OTU2773","OTU2773",0.130434782608696,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Cucurbitariaceae","Pyrenochaeta",NA
"OTU1075","OTU1075",0.0434782608695652,"Fungi","Ascomycota","Sordariomycetes","Atractosporales","Conlariaceae","Conlarium",NA
"OTU8689","OTU8689",0.173913043478261,"Fungi","Mucoromycota","Glomeromycetes","Glomerales","Glomeraceae","Dominikia",NA
"OTU12384","OTU12384",0.0434782608695652,"Fungi","Mucoromycota","Glomeromycetes","Glomerales","Glomeraceae","Funneliformis",NA
"OTU646","OTU646",0.0108695652173913,"Fungi","Basidiomycota","Agaricomycetes","Boletales","Rhizopogonaceae","uncl_Rhizopogonaceae",NA
"OTU1205","OTU1205",0.130434782608696,"Fungi","Chytridiomycota","uncl_Chytridiomycota","uncl_Chytridiomycota","uncl_Chytridiomycota","uncl_Chytridiomycota",NA
"OTU3823","OTU3823",0.0217391304347826,"Fungi","Basidiomycota","GS27","GS27_ord_Incertae_sedis","uncl_GS27_ord_Incertae_sedis","uncl_GS27_ord_Incertae_sedis",NA
"OTU9701","OTU9701",0.0108695652173913,"Fungi","Basidiomycota","GS27","uncl_GS27","uncl_GS27","uncl_GS27",NA
"OTU4599","OTU4599",0.0326086956521739,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Entolomataceae","uncl_Entolomataceae",NA
"OTU1962","OTU1962",0.0108695652173913,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cyphellaceae","uncl_Cyphellaceae",NA
"OTU2461","OTU2461",0.0869565217391304,"Fungi","Mucoromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizoglomus",NA
"OTU436","OTU436",0.358695652173913,"Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","uncl_Herpotrichiellaceae",NA
"OTU3565","OTU3565",0.0108695652173913,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Cordycipitaceae","Beauveria",NA
"OTU4529","OTU4529",0.673913043478261,"Fungi","Mucoromycota","Glomeromycetes","uncl_Glomeromycetes","uncl_Glomeromycetes","uncl_Glomeromycetes",NA
"OTU8171","OTU8171",0.0217391304347826,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","Alfaria",NA
"OTU1272","OTU1272",0.0760869565217391,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","uncl_Psathyrellaceae",NA
"OTU2504","OTU2504",0.152173913043478,"Fungi","Ascomycota","Orbiliomycetes","Orbiliales","Orbiliaceae","Orbilia",NA
"OTU4361","OTU4361",0.0108695652173913,"Fungi","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Toxicocladosporium",NA
"OTU949","OTU949",0.0108695652173913,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Scutellinia",NA
"OTU1414","OTU1414",0.0760869565217391,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pezizaceae","uncl_Pezizaceae",NA
"OTU1005","OTU1005",0.0760869565217391,"Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales","Botryosphaeriaceae","Macrophomina",NA
"OTU909","OTU909",0.119565217391304,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Psathyrella",NA
"OTU741","OTU741",0.0108695652173913,"Fungi","Basidiomycota","Agaricomycetes","Auriculariales","Oliveoniaceae","uncl_Oliveoniaceae",NA
"OTU3114","OTU3114",0.0326086956521739,"Fungi","Ascomycota","Orbiliomycetes","Orbiliales","Orbiliaceae","Arthrobotrys",NA
"OTU4077","OTU4077",0.0217391304347826,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Neosetophoma",NA
"OTU1988","OTU1988",0.0108695652173913,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporales_fam_Incertae_sedis","Astrosphaeriella",NA
"OTU6054","OTU6054",0.0108695652173913,"Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreales_fam_Incertae_sedis","uncl_Hypocreales_fam_Incertae_sedis",NA
"OTU1806","OTU1806",0.0434782608695652,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Pluteaceae","Pluteus",NA
"OTU951","OTU951",0.0326086956521739,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Thyridariaceae","Massariosphaeria",NA
"OTU1873","OTU1873",0.0326086956521739,"Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Cyphellophoraceae","Cyphellophora",NA
"OTU312","OTU312",0.293478260869565,"Fungi","Basidiomycota","Agaricomycetes","Auriculariales","uncl_Auriculariales","uncl_Auriculariales",NA
"OTU2709","OTU2709",0.0108695652173913,"Fungi","Basidiomycota","Ustilaginomycetes","Ustilaginales","Ustilaginaceae","uncl_Ustilaginaceae",NA
"OTU6555","OTU6555",0.0217391304347826,"Fungi","Basidiomycota","Agaricomycetes","Russulales","uncl_Russulales","uncl_Russulales",NA
"OTU12552","OTU12552",0.0108695652173913,"Fungi","Chytridiomycota","GS14","uncl_GS14","uncl_GS14","uncl_GS14",NA
"OTU6493","OTU6493",0.0434782608695652,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Ophiosphaerella",NA
"OTU1814","OTU1814",0.0326086956521739,"Fungi","Ascomycota","Geoglossomycetes","Geoglossales","Geoglossaceae","Trichoglossum",NA
"OTU883","OTU883",0.0108695652173913,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Amniculicolaceae","uncl_Amniculicolaceae",NA
